	author	london_frac	weight	pub_date_avg	books	wordcount	ethnicity	corpus
99	du Maurier, Daphne	0.8108108108108107	0.5717427161446494	1938.0	1	192825	White	Prominent
14	Carroll, Lewis	0.8000000000000002	0.5777095502485465	1889.0	1	85961	White	Prominent
6	Beckett, Samuel	0.7678772447746475	1.2831659193154228	1935.5	2	133049	White	Prominent
72	Richardson, Dorothy	0.7356467719469089	12.50590599954345	1921.3	10	702486	White	Prominent
95	Williams, Charles	0.7310694067546858	2.938283593078395	1931.3333333333333	3	269757	White	Prominent
2	Anstey, F.	0.6944444444444448	0.3024288093109839	1882.0	1	118228	White	Prominent
39	Hornung, E. W.	0.680000000000002	0.9326123903057949	1899.0	1	133122	White	Prominent
86	Warner, Sylvia	0.676190476190476	1.7362940639448945	1926.0	1	60063	White	Prominent
71	Rhys, Jean	0.6714953263772948	3.8735414631390968	1934.6666666666667	3	173364	White	Prominent
60	Moore, George	0.6671867284940579	1.5636574396901375	1905.0	2	367171	White	Prominent
92	Weyman, Stanley J.	0.6666666666666667	0.03432357376955326	1893.0	1	173620	White	Prominent
53	MacDonald, George	0.6666666666666666	0.08853320969633252	1883.0	1	67311	White	Prominent
69	Powys, Theodore Francis	0.6538442236999112	6.966095507531293	1928.5294117647059	17	1037683	White	Prominent
29	Gissing, George	0.629109391179155	4.568756027946747	1889.0	3	595031	White	Prominent
5	Barrie, J. M.	0.6266817731199551	2.3989190560827036	1897.0	2	100737	White	Prominent
32	Green, Henry	0.5990244709393789	1.7491475345746863	1932.5	2	156592	White	Prominent
11	Bowen, Elizabeth	0.5934279464008791	8.209012755273045	1930.7777777777778	9	804859	White	Prominent
34	Grossmith, George	0.5921052631578948	1.3544094198369199	1894.0	1	55732	White	Prominent
64	Orwell, George	0.5905706105724798	3.8021688878734654	1936.0	4	437617	White	Prominent
79	Sinclair, May	0.5865449795129773	1.118602923785857	1920.5	2	170662	White	Prominent
96	Woolf, Virginia	0.583857382301678	13.292401373160661	1924.4	10	1205859	White	Prominent
76	Sayers, Dorothy	0.5665858455296902	1.9743758596267142	1933.5	2	274368	White	Prominent
27	Galsworthy, John	0.5651563841956796	27.21882751185459	1916.5	28	3031741	White	Prominent
55	Mackenzie, Compton	0.5644820295983111	2.0270375151071027	1913.0	1	231761	White	Prominent
58	Maugham, William Somerset	0.559725650673767	18.153329381653176	1919.4545454545455	22	2277960	White	Prominent
94	Wilde, Oscar	0.5589550587670691	2.9706938080974794	1890.0	3	233308	White	Prominent
22	Disraeli, Benjamin	0.5574043261231275	2.9457266251805576	1880.0	1	202639	White	Prominent
8	Bennett, Arnold	0.5511692987638844	56.06611745628514	1912.825	40	4292264	White	Prominent
63	Nesbit, Edith	0.5500000000000002	0.26590539006701275	1906.0	1	74704	White	Prominent
7	Beerbohm, Max	0.5388761641441266	7.30789239130566	1910.2	5	233577	White	Prominent
61	Munro, Hector Hugh	0.536443453817232	5.552889304609386	1910.6666666666667	6	321293	White	Prominent
44	James, Henry	0.5332978974318616	9.444917924195208	1897.8	15	2284521	White	Prominent
41	Huxley, Aldous	0.5302306636683634	10.338467472895557	1926.6923076923076	13	1329804	White	Prominent
9	Benson, E. F.	0.5258329099728912	4.208428310780045	1923.5	2	208292	White	Prominent
15	Chesterton, G. K.	0.5112513352653529	21.2929770003607	1919.5294117647059	17	1348440	White	Prominent
100	du Maurier, George	0.511111111111111	0.7429138741713703	1894.0	1	60161	White	Prominent
33	Greene, Graham	0.506128618162721	7.981894306767616	1935.375	8	758881	White	Prominent
0	Aldington, Richard	0.5037431192767404	10.777972334313642	1933.6666666666667	9	1128464	White	Prominent
3	Ashford, Daisy	0.5	1.36081558731536	1919.0	1	16057	White	Prominent
66	Potter, Beatrix	0.5	0.6178599147609992	1902.0	1	3215	White	Prominent
19	Conan Doyle, Arthur	0.4940139344987599	11.888900522949948	1896.857142857143	7	967086	White	Prominent
70	Priestley, J. B.	0.4938652855165332	2.648550557302604	1929.5	2	542737	White	Prominent
52	Lewis, Wyndham	0.49049094579953945	2.41074366654648	1928.6666666666667	6	906827	White	Prominent
90	Wells, H. G.	0.48891691341004867	72.15851866633841	1916.290909090909	55	5514792	White	Prominent
18	Compton-Burnett, Ivy	0.48638815035471955	1.4132218505123009	1930.0	8	777546	White	Prominent
88	Waugh, Evelyn	0.48623317189862814	8.809957029761987	1933.0	6	465478	White	Prominent
98	de la Mare, Walter	0.4800000000000005	0.41132377677179965	1921.0	1	181100	White	Prominent
50	Lehmann, Rosamond	0.47769145475086044	2.5516810637386182	1931.25	4	452758	White	Prominent
77	Schreiner, Olive	0.4761904761904762	0.16154881590396047	1883.0	1	129109	White	Prominent
21	Delafield, E. M.	0.475	1.3820494162364245	1930.0	1	57492	White	Prominent
45	Jefferies, Richard	0.4666666666666667	0.10825017761539955	1882.0	1	137627	White	Prominent
28	Garnett, David	0.4666666666666666	0.5356540896226439	1922.0	1	27813	White	Prominent
56	Mansfield, Katherine	0.45509648492534543	1.8004993761340022	1921.6666666666667	6	378856	White	Prominent
17	Christie, Agatha	0.4481879324964066	0.5118961031641541	1930.0	2	166406	White	Prominent
42	Isherwood, Christopher	0.44584439233372875	1.9177065200476282	1935.3333333333333	3	235132	White	Prominent
16	Childers, Erskine	0.4358974358974354	0.8710603500450649	1903.0	1	133407	White	Prominent
84	Trollope, Anthony	0.4339480335039366	3.9082692351338264	1881.5	2	519488	White	Prominent
12	Buchan, John	0.4325868332912736	2.6842275393003585	1913.6666666666667	3	253201	White	Prominent
51	Lewis, C. S.	0.4267781134584536	0.20308700820436093	1935.5	2	147402	White	Prominent
1	Allen, Grant	0.4254197010248152	8.000139365576944	1897.2	5	414878	White	Prominent
91	West, Rebecca	0.42384590845261083	2.918617516897874	1928.0	5	609336	White	Prominent
24	Firbank, [Arthur Annesley] Ronald	0.42050133937814127	7.38515015040538	1920.0	10	294773	White	Prominent
20	Conrad, Joseph	0.4149096741398017	11.424768726179046	1910.3333333333333	24	2659519	White	Prominent
83	Thomas, Edward	0.4035087719298244	2.0720649783970244	1913.0	1	81966	White	Prominent
54	Macaulay, Rose	0.3964512385486427	18.961562230556066	1923.1875	16	1579123	White	Prominent
59	Meredith, George	0.3898305084745763	1.2590036141031402	1885.0	1	186177	White	Prominent
43	Jacobs, W. W.	0.38333333333333314	1.1581271140138842	1901.0	1	102912	White	Prominent
10	Bentley, E. C.	0.382716049382716	0.9285548805545112	1913.0	1	86640	White	Prominent
4	Bagnold, Enid	0.3797468354430381	0.8729134938899524	1935.0	1	89887	White	Prominent
37	Hartley, Leslie Poles	0.37556891698857714	0.46036586143674757	1925.0	2	78076	White	Prominent
57	Mason, A. E. W.	0.3750000000000002	1.178592608725802	1902.0	1	141575	White	Prominent
73	Rider Haggard, H.	0.35616572291935467	0.9378457531587161	1886.0	2	278758	White	Prominent
40	Household, Geoffrey	0.3520000000000004	1.793989171468241	1939.0	1	69204	White	Prominent
47	Joyce, James	0.3517643596939299	1.368651865316218	1922.75	4	765878	White	Prominent
80	Smith, Stevie	0.34265373061323706	3.9761815684472004	1937.0	2	146889	White	Prominent
49	Lawrence, D. H.	0.3369852834420588	12.380192030996621	1921.7368421052631	19	2621119	White	Prominent
46	Jerome, Jerome K.	0.323529411764705	2.106726077487492	1889.0	1	80146	White	Prominent
81	Somerville, Edith	0.3125	0.19176826871394576	1899.0	1	165735	White	Prominent
85	Walpole, Hugh	0.3076923076923077	0.49896539663477146	1911.0	1	77631	White	Prominent
23	Douglas, Norman [George]	0.3052634390188427	1.1837676627736218	1916.25	4	349347	White	Prominent
25	Ford, Ford Madox	0.3033009318363413	40.140554302168304	1917.0	29	3355140	White	Prominent
38	Hope, Anthony	0.30000000000000004	0.15044302594378983	1894.0	1	66019	White	Prominent
82	Stevenson, Robert Louis	0.29213683054527845	14.863865799115448	1887.7	10	909088	White	Prominent
65	Pater, Walter	0.264089567426997	0.48061367974297853	1886.0	2	184554	White	Prominent
36	Hardy, Thomas	0.2592944861568881	13.393413629366366	1888.3636363636363	11	1676538	White	Prominent
26	Forster, E. M.	0.25186563185659144	9.043593395162352	1913.375	8	754279	White	Prominent
93	White, T. H.	0.24999999999999994	0.3263022985199495	1939.0	1	109578	White	Prominent
35	Hall, Radclyffe	0.2462311557788945	1.010169492753632	1928.0	1	195659	White	Prominent
75	Sassoon, Siegfried	0.2338515998726891	2.7744633553552127	1933.0	2	155483	White	Prominent
67	Powell, Anthony	0.21428571428571425	0.6699022345445459	1932.0	1	62270	White	Prominent
78	Shorthouse, Joseph Henry	0.2068965517241375	1.8855122136927818	1881.0	1	213864	White	Prominent
97	Yeats, William Butler	0.19495027952782332	0.5546621393204731	1895.0	2	54058	White	Prominent
48	Kipling, Rudyard	0.1917542273072568	9.603379284817185	1897.6	10	1020993	White	Prominent
87	Waugh, Alec	0.18110236220472453	0.9485459937452607	1917.0	1	132980	White	Prominent
74	Rolfe, Frederick	0.16268932761881863	2.555576287083629	1908.4	5	556712	White	Prominent
62	Myers, L. H.	0.1562705790104105	2.1295639834446405	1930.5	6	683667	White	Prominent
13	Burnett, Frances Hodgston	0.1488106089566968	1.6516483352626594	1898.5	2	171937	White	Prominent
68	Powys, John Cowper	0.14801455115761986	8.839722801307735	1929.3333333333333	9	2518278	White	Prominent
31	Graves, Robert	0.12786167180121127	0.8229745191430716	1934.0	2	409424	White	Prominent
89	Webb, Mary	0.04342230778910844	0.5467668411247637	1920.5	2	228558	White	Prominent
30	Grahame, Kenneth	0.0	0.05647810374754027	1908.0	1	70343	White	Prominent
