	htid	pub_date_htrc	title_htrc
0			
1			
2	uc1.32106005534992	1985	Hawksmoor/Ackroyd, Peter,
3			
4	mdp.39015034434293	1994	Dan Leno and the Limehouse Golem/Ackroyd, Peter,
5	wu.89004150314	1897	East end idylls/Adcock, Arthur St. John,
6			
7			
8	dul1.ark:/13960/t4pk17787	1765	The drummer;/Addison, Joseph,
9			
10			
11			
12			
13			
14			
15			
16			
17			
18			
19	mdp.39015014812724	1934	Women must work/Aldington, Richard,
20			
21			
22			
23			
24	mdp.49015002975721	1998	Jack, knave, and fool/Alexander, Bruce,
25			
26			
27	mdp.39015020681048	1973	The Rachel papers/Amis, Martin.
28	mdp.39015000674690	1981	Other people/Amis, Martin.
29	mdp.39015054076289	1984	Money/Amis, Martin.
30	mdp.49015001268607	1989	London fields/Amis, Martin.
31			
32	mdp.39015034902638	1995	The information/Amis, Martin.
33	mdp.39015011239707	1970	Efraim's book/Andersch, Alfred,
34			
35			
36			
37			
38			
39			
40			
41			
42			
43			
44			
45			
46			
47			
48	mdp.39015043788341	1984	First among equals/Archer, Jeffrey,
49			
50			
51			
52	uc1.$b299587	1923	These charming people/Arlen, Michael,
53			
54			
55	mdp.39015063516895	1937	People in cages/Ashton, Helen,
56			
57			
58			
59	uc1.b3477444	1980	Old soldiers/Bailey, Paul,
60			
61	mdp.39015028752544	1988	As time goes by/Bailey, Hilary,
62	mdp.39015019639668	1990	In search of love, money & revenge/Bailey, Hilary,
63			
64			
65	mdp.39015051321019	1975	Sweet William/Bainbridge, Beryl,
66	inu.30000120966423	1977	Injury time/Bainbridge, Beryl,
67	mdp.39015030848918	1979	Young Adolf/Bainbridge, Beryl,
68	pst.000012773596	1985	Watson's apology/Bainbridge, Beryl,
69	uc2.ark:/13960/t1zc7tb4j	1899	Stories of the streets of London/Baker, Henry Barton,
70			
71	pst.000068121068	1975	Crash/Ballard, J. G.,
72			
73	inu.32000009191661	1960	The L-shaped room/Banks, Lynne Reid,
74	mdp.39015017682173	1981	The writing on the wall/Banks, Lynne Reid,
75			
76			
77	loc.ark:/13960/t8bg36950	1922	The puppet show of memory/Baring, Maurice,
78			
79			
80	uc1.32106005224586	1980	Metroland/Barnes, Julian.
81			
82			
83			
84	mdp.39015051324146	1971	The in-between time/Baron, Alexander,
85			
86			
87			
88	uc1.b3796846	1936	The balcony/Bell, Adrian.
89			
90			
91			
92			
93			
94			
95	uc2.ark:/13960/t76t0p36c	1911	A man from the North/Bennett, Arnold,
96	mdp.39015017642870	1923	Riceyman steps;/Bennett, Arnold,
97			
98	uc2.ark:/13960/t1cj8g82c	1916	The freaks of Mayfair/Benson, E. F. (Edward Frederic),
99	inu.30000067523815	1999	Lucia in London/(Edward Frederic), Benson, E. F.
100			
101	mdp.39015010905241	1937	Old London/Benson, E. F. (Edward Frederic),
102	inu.39000002775034	1933	The Camberwell miracle/(John Davys), Beresford, J. D.
103	uc1.32106006662065	1979	Corker's freedom/Berger, John.
104			
105			
106	uc1.b4538445	1982	People at play/Berridge, Elizabeth.
107			
108	loc.ark:/13960/t6pz5rh20	1901	East London/Besant, Walter, Sir,
109	coo1.ark:/13960/t5bc4jj49	1909	London in the nineteenth century/Besant, Walter,
110	uiuo.ark:/13960/t6h13936j	1886	Children of Gibeon/Besant, Walter, Sir,
111			
112	uiuo.ark:/13960/t04x5k01r	1882	All sorts and conditions of men/Besant, Walter, Sir,
113			
114	mdp.39015032556519	1993	Suckers/Billson, Anne.
115	uc1.b3917588	1993	Victoria Line ; Central Line/Binchy, Maeve.
116	uc1.32106011994172	1983	London Transports/Binchy, Maeve.
117	mdp.39015038919224	1988	Silver wedding/Binchy, Maeve.
118			
119			
120			
121	njp.32101067707156	1883	The Monarch of Mincing Lane/Black, William,
122	umn.319510019913964	1890	Kit and Kitty/Blackmore, R. D. (Richard Doddridge),
123			
124			
125			
126	inu.30000055094902	1899	Dismal England/Blatchford, Robert,
127			
128	mdp.39015057581020	1986	Jew boy/Blumenfeld, Simon.
129			
130			
131	mdp.39015037048215	1987	London's child/Boast, Philip.
132			
133			
134	mdp.39015011598318		
135	inu.32000006208294	1938	The death of the heart/Bowen, Elizabeth,
136	mdp.39015008542618	1947	The heat of the day/Bowen, Elizabeth,
137			
138			
139			
140			
141			
142			
143			
144			
145			
146			
147			
148			
149			
150			
151			
152	mdp.39015051353905	1988	The Crypto-Amnesia Club/Bracewell, Michael,
153			
154			
155	mdp.39015004264001	1983	Love and glory/Bragg, Melvyn,
156			
157			
158	uc1.b3477704	1968	The crying game/Braine, John.
159	mdp.39015016452412	1965	Choice of straws/Braithwaite, E. R. (Edward Ricardo)
160			
161			
162			
163			
164			
165			
166			
167			
168			
169			
170			
171			
172			
173			
174			
175	mdp.39015007062626	1985	Family and friends/Brookner, Anita.
176	mdp.39015029237065	1992	Fraud/Brookner, Anita.
177			
178			
179			
180	uc1.b3897641	1954	Hackenfeller's Ape/Brophy, Brigid,
181			
182	mdp.39015024076393	1968	The day of the pigeons/Brown, Roy.
183			
184			
185			
186	mdp.39015031213799	1940	Memory hold-the-door/Buchan, John,
187	nyp.33433074930953	1906	A lodge in the wilderness/Buchan, John,
188			
189			
190			
191			
192			
193	mdp.39015030853033		
194	uc1.$b299723	1924	The wind and the rain/Burke, Thomas,
195	mdp.39015005686343		
196	hvd.32044090299520		
197	uc1.$b299715	1929	The Bloomsbury wonder/Burke, Thomas,
198	uc1.$b299721	1931	A tea-shop in Limehouse/Burke, Thomas,
199			
200			
201			
202	mdp.39015030853025	1939	Abduction/Burke, Thomas,
203	inu.32000005557592	1944	Dark nights/Burke, Thomas,
204	mdp.39015031219655	1946	Son of London/Burke, Thomas,
205	mdp.39015059375629	1938	The Winsome Wench;/Burke, Thomas,
206			
207			
208			
209			
210			
211	uc1.$b361294	1962	Oh, Mary, this London/Campbell, Michael,
212			
213			
214			
215	mdp.39015041985980	1998	Jack Maggs/Carey, Peter,
216	mdp.39015046012889	1998	Brixton bwoy/Carr, Rocky.
217	uc2.ark:/13960/t6833q26k	1920	Brother Scots/Carswell, Donald,
218	mdp.39015022014891	1991	Wise children/Carter, Angela,
219			
220			
221			
222			
223			
224	njp.32101063605396	1857	The Sister of Charity; or, From Bermendsey to Belgravia/Challice, Annie Emma,
225			
226			
227			
228			
229	mdp.39015016446000	1965	Lucy/Chapman, Hester W.,
230			
231			
232			
233			
234			
235			
236			
237			
238			
239			
240	uc1.$b391276	1967	Number 10;/Clark, William,
241			
242			
243			
244			
245			
246			
247			
248			
249			
250			
251			
252	uc1.$b794471	1945	London belongs to me/Collins, Norman,
253	uc1.b3346495	1951	Children of the Archbishop/Collins, Norman,
254			
255			
256	mdp.39015008969936	1981	The vet's daughter/Comyns, Barbara,
257			
258			
259			
260			
261			
262			
263			
264			
265	mdp.39015008932363	1982	Scenes from metropolitan life/Cooper, William,
266	mdp.39015010487109	1961	Scenes from married life/Cooper, William,
267	iau.31858003919192	1897	Jane : a social incident/Corelli, Marie,
268	uc1.$b87181	1953	Westward the sun/Cotterell, Geoffrey
269			
270			
271			
272			
273			
274			
275			
276			
277			
278	uc1.$b86267	1955	The flower girls/Dane, Clemence.
279	mdp.39015034657281	1935	The strange death of Liberal England/Dangerfield, George,
280			
281			
282			
283			
284			
285			
286	uc1.32106012548365	2000	Waterloo sunset/Davies, Ray,
287			
288	inu.39000003271397	1895	London idylls/Dawson, William James,
289			
290			
291			
292			
293			
294			
295			
296			
297			
298			
299			
300			
301			
302			
303	mdp.39015017706931	1990	Bombay duck/Dhondy, Farrukh,
304	dul1.ark:/13960/t7mp5q31m	1904	The storm of London/Dickberry, F.
305	uiuo.ark:/13960/t8hf13h4d	1800	A tale of two cities ; and Sketches by Boz/Dickens, Charles,
306	hvd.32044090341371	1861	Pickwick papers/Dickens, Charles,
307	pst.000029568574	    	The adventures of Oliver Twist/Dickens, Charles,
308	pst.000029568499	    	The life and adventures of Martin Chuzzlewit/Dickens, Charles,
309	inu.30000005050624	    	Bleak house/Dickens, Charles,
310	pst.000029568598	    	Our mutual friend/Dickens, Charles,
311	pst.000029568444	    	Little Dorrit/Dickens, Charles,
312	uc1.$b242447	1948	Joy and Josephine/Dickens, Monica,
313	uc1.$b100221	1961	The heart of London/Dickens, Monica,
314			
315			
316	mdp.39015018398431	1894	The story of a modern woman/Dixon, Ella Hepworth.
317			
318			
319			
320			
321			
322			
323			
324			
325			
326			
327			
328			
329			
330			
331			
332			
333			
334			
335	mdp.39015002178104	1980	The middle ground/Drabble, Margaret,
336	uc1.b5015685	1969	Wounds/Duffy, Maureen.
337	mdp.39015009362602	1976	Capital/Duffy, Maureen.
338	mdp.39015001749764	1983	Londoners, an elegy/Duffy, Maureen.
339	mdp.39015016921044	1987	Change/Duffy, Maureen.
340			
341			
342	mdp.39015010546615	1966	Up the junction/Dunn, Nell,
343	uc1.$b800758	1967	Poor cow/Dunn, Nell,
344	mdp.39015031231940	1974	Tear his head off his shoulders/Dunn, Nell,
345			
346	uc1.b5018822	1961	The Minister/Edelman, Maurice,
347	uc1.31175018440571	1820	Belinda/Edgeworth, Maria,
348			
349			
350	inu.30000037367020	1990	Stealing time/Edwards, Nicky.
351	osu.32435079213039	1870	Pierce Egan's Finish to the adventures of Tom, Jerry, and Logic, in their pursuits through life in and out of London/Egan, Pierce,
352			
353			
354			
355	uc1.b4948549	1982	The 27th Kingdom/Ellis, Alice Thomas.
356	mdp.39015019354979	1972	In the Ditch/Emecheta, Buchi.
357			
358			
359			
360	mdp.39015059418312	1915	Alice and a family/Ervine, St. John G. (St. John Greer),
361			
362			
363			
364	uc1.32106015739649	2001	Primrose Hill/Falconer, Helen
365			
366			
367	uc1.a0001192707	1873	London's heart /by B.L. Farjeon/Farjeon, B. L. (Benjamin Leopold),
368	uiuo.ark:/13960/t59c79p60	1876	The Duchess of Rosemary Lane/Farjeon, B. L. (Benjamin Leopold),
369			
370			
371	mdp.39015015335774	1989	All you need/Feinstein, Elaine,
372			
373			
374			
375			
376	mdp.39015022236049	1992	Firedrake's eye/Finney, Patricia,
377			
378	mdp.39015030738069	1925	Vainglory/Firbank, Ronald,
379	uc1.$b794738	1917	Caprice/Firbank, Ronald,
380	uc1.32106015791764	1987	Postcards from the edge/Fisher, Carrie.
381			
382			
383			
384	coo1.ark:/13960/t3zs39f8s	1919	The Middle temple murder/Fletcher, J. S. (Joseph Smith),
385			
386	hvd.32044050946250	1905	The soul of London/Ford, Ford Madox,
387	mdp.39015008171038	1938	Mightier than the sword/Ford, Ford Madox,
388			
389			
390	miun.ach0321.0002.001	1872	The life of Charles Dickens/Forster, John,
391	inu.30000009690029	1987	Howard's End by E.M. Forster/Milligan, Ian.
392			
393			
394			
395			
396			
397			
398			
399			
400	uc1.b3472656	1961	The leather boys/Freeman, Gillian.
401			
402			
403	none		
404			
405			
406			
407	mdp.39015027243107	1988	The fires of Bride/Galford, Ellen.
408			
409	mdp.39015013265163	1985	Moll Cutpurse, her true history/Galford, Ellen.
410			
411	uc2.ark:/13960/t3708064f	1906	The man of property/Galsworthy, John,
412	uc2.ark:/13960/t5t72b219	1909	Fraternity/Galsworthy, John,
413	coo1.ark:/13960/t8tb1p85j	1920	In chancery/Galsworthy, John,
414	uc2.ark:/13960/t6zw1cd9r	1921	To let/Galsworthy, John,
415	uc1.$b87340	1924	The white monkey/Galsworthy, John,
416	uc1.$b87339	1926	The silver spoon/Galsworthy, John,
417	mdp.39015003681734	1928	Swan song/Galsworthy, John,
418			
419	mdp.39015024085808	1967	Smith/Garfield, Leon.
420			
421			
422			
423			
424			
425			
426			
427			
428			
429			
430	mdp.39015015468948	1989	Boy-sandwich/Gilroy, Beryl.
431			
432			
433	inu.32000002995019	1925	The immortal Dickens/Gissing, George,
434	mdp.39015000604200	1935	Workers in the dawn/Gissing, George,
435	uiuo.ark:/13960/t1rf64403	1884	The unclassed/Gissing, George,
436	uc2.ark:/13960/t6833tf8q	1800	Demos/Gissing, George,
437	uiuo.ark:/13960/t1ng5cm7p	1889	The nether world/Gissing, George,
438	coo1.ark:/13960/t9w09mm3q	1895	Eve's ransom/Gissing, George,
439	uc2.ark:/13960/t6vx0c852	1895	The paying guest/Gissing, George,
440	coo1.ark:/13960/t97661n2p	1897	The whirlpool/Gissing, George,
441	uc2.ark:/13960/t3kw5dd7g	1898	The town traveller/Gissing, George,
442	coo1.ark:/13960/t24b3mw08	1899	The crown of life/Gissing, George,
443	uc2.ark:/13960/t2w37rn54	1905	Will Warburton;/Gissing, George,
444	coo.31924013458207	1891	New Grub Street/Gissing, George,
445			
446			
447	nyp.33433074856299	1894	In the year of jubilee/Gissing, George,
448	coo1.ark:/13960/t7mp5kn90	1903	The private papers of Henry Ryecroft/Gissing, George,
449			
450			
451	mdp.39015008597059	1955	An episode of sparrows/Godden, Rumer,
452	mdp.39015008847116	1983	Mr. Bedford and the muses/Godwin, Gail.
453			
454			
455			
456			
457			
458			
459			
460			
461			
462	mdp.39015033860902	1907	The governance of London;/Gomme, George Laurence,
463			
464			
465			
466	miun.abs1027.0001.001	1907	Father and son/Gosse, Edmund,
467	loc.ark:/13960/t8nc7751z	1896	Critical kit-kats/Gosse, Edmund,
468	uc2.ark:/13960/t0bv7cw87	1894	In russet & silver/Gosse, Edmund,
469			
470			
471			
472	mdp.39015016868393	1943	The story of Marie Powell, wife to Mr. Milton/Graves, Robert,
473	uc1.b4974507	1985	The fall of Kelvin Walker/Gray, Alasdair.
474			
475			
476	inu.30000005018324	1950	Caught;/Green, Henry,
477	mdp.39015000577331	1946	Back;/Green, Henry,
478	mdp.39015000654932	1952	Doting/Green, Henry,
479	uc1.32106013052219	1951	The end of the affair/Greene, Graham,
480	nyp.33433074859434	1866	The true history of a little ragamuffin/the novelist. Greenwood, James,
481			
482			
483			
484			
485	uc1.$b251212	    	Diary of a nobody/Grossmith, George,
486	uc1.b2808912	1950	Did Adelaide Bartlett---?/Gwynn, Gordon.
487			
488			
489	uc1.b3872919	1935	Twenty thousand streets under the sky/Hamilton, Patrick,
490	mdp.39015014513728	1947	The slaves of solitude/Hamilton, Patrick,
491	mdp.39015014513736	1972	Hangover square;/Hamilton, Patrick,
492	mdp.39015031237665	1946	No directions/Hanley, James,
493	mdp.39015031237970	1973	A woman in the sky/Hanley, James,
494			
495			
496			
497			
498			
499			
500			
501			
502			
503			
504			
505			
506			
507			
508			
509			
510			
511			
512			
513			
514			
515			
516			
517			
518			
519			
520			
521			
522	loc.ark:/13960/t1kh13g69	1863	Our old home/Hawthorne, Nathaniel,
523	wu.89059837211	1922	Tilly of Bloomsbury;/Hay, Ian.
524			
525			
526	uc1.32106010226865	1992	Yardie/Headley, Victor.
527	mdp.39015033263883	1994	Excess/Headley, Victor.
528			
529	uc1.32106013832966	1995	Fetish/Headley, Victor
530	uc1.32106013833105	1997	Here comes the bride/Headley, Victor
531			
532			
533	inu.30000038737031	1993	Behaving badly/Heath, Catherine.
534	uc1.b4446358	1986	Man's storm/Heller, Keith.
535			
536			
537	uc1.$b84103	1944	The incredible city/Mrs., Henrey, Robert,
538	inu.32000009471386	1946	The siege of London/Mrs., Henrey, Robert,
539	uc1.$b83620	1955	Paloma/Mrs., Henrey, Robert,
540			
541	uc1.$b747310	1969	London under fire, 1940-45/Mrs., Henrey, Robert,
542	uc2.ark:/13960/t2g737q2h	1895	When London burned/Henty, G. A. (George Alfred),
543			
544			
545			
546			
547	uc2.ark:/13960/t45q4th39	1897	Flames/Hichens, Robert Smythe,
548	coo1.ark:/13960/t2b85t851	1898	The Londoners/Hichens, Robert Smythe,
549			
550			
551			
552	uc1.$b281774	1934	Tales of the jesters/(Robert Henry), Hill, Robert H.
553	mdp.39015029208397	1992	The mist in the mirror/Hill, Susan,
554	mdp.39015016435763	1957	Happy as Larry/Hinde, Thomas,
555			
556			
557			
558			
559			
560			
561			
562			
563			
564			
565	mdp.39015024878202	1969	Something in disguise/Howard, Elizabeth Jane.
566			
567			
568	coo1.ark:/13960/t9183v91b	1892	Aladdin in London/Hume, Fergus,
569	wu.89014293799	1899	The silent house in Pimlico/Hume, Fergus,
570	wu.89014040836	1900	A traitor in London/Hume, Fergus,
571			
572			
573			
574			
575			
576	mdp.39015029498956	1923	Antic hay/Huxley, Aldous,
577			
578	inu.30000038198788	1993	Bisi/Ilori, Remi.
579			
580			
581	uc2.ark:/13960/t5n87438b	1886	The Princess Casamassima;/James, Henry,
582			
583			
584			
585			
586			
587	uc1.$b103834	1962	The road from the monument/Jameson, Storm,
588	mdp.39015014861531	1966	The early life of Stephen Hind/Jameson, Storm,
589	uc1.$b300990	1935	Love in winter/Jameson, Storm,
590			
591			
592	mdp.39015014138427	1961	This bed thy centre/Johnson, Pamela Hansford,
593			
594			
595			
596	mdp.39015030754231	1949	The Philistines/Johnson, Pamela Hansford,
597	mdp.39015011679266	1954	An impossible marriage/Johnson, Pamela Hansford,
598	uc1.$b242793	1959	The humbler creation/Johnson, Pamela Hansford,
599			
600	mdp.39015060000109	1987	Albert Angelo/(Bryan Stanley), Johnson, B. S.
601	mdp.39015042157993	1997	Gabriel's ladder/Johnson, Samuel,
602	uc1.b3406875	1966	Nobody's garden/Jones, Cordelia.
603			
604			
605	mdp.39015030751658	1973	Holding on/Jones, Mervyn.
606			
607			
608			
609			
610			
611			
612			
613			
614			
615			
616	mdp.39015049864096	1982	Going to heaven/Katiyo, Wilson.
617	uc2.ark:/13960/t78s4tc10	1856	Rachel Gray/Kavanagh, Julia,
618			
619			
620			
621			
622	uc1.b2800528	    	Andrew Golding/Keeling, Annie E.
623			
624	mdp.39015049862462	1981	The bells of Shoreditch/Kennaway, James,
625			
626			
627			
628			
629			
630			
631			
632			
633			
634			
635	uc1.$b102104	1947	Prelude to a certain midnight/Kersh, Gerald,
636	mdp.39015053483148	2001	Fowler's End/Kersh, Gerald,
637	uc1.b4091387	1966	The angel and the cuckoo/Kersh, Gerald,
638			
639			
640	mdp.39015032175690	1993	O.P.P/King, Naomi.
641			
642	mdp.39015040571823	1997	Headhunters/King, John,
643	mdp.39015010521865	1975	The needle/King, Francis Henry,
644	mdp.39015020486141	1976	Me and my million/King, Clive.
645			
646	hvd.hwkqc2	1850	Alton Locke/Kingsley, Charles,
647	iau.31858058742572	1899	The Hillyars and Burtons/Kingsley, Henry,
648			
649			
650			
651			
652			
653			
654			
655			
656			
657			
658			
659	inu.30000026345441	1992	Sweet Thames/Kneale, Matthew,
