	htid	intl_frac	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
295	mdp.39015092894172	0.760416666666667	0.6268603789528264	Douglas, Norman [George]	Unprofessional Tales	1901	Fiction-Stories	Male	White	Europe	57318
369	pst.000031167109	0.7599999999999999	0.13900953224900886	MacDonald, George	The Princess and Curdie	1883	Fiction-Novel	Male	White	Britain	67311
524	uc1.b4582173	0.7590909090909097	0.9658705161510255	Chesterton, G. K.	The Return of Don Quixote	1927	Fiction-Novel	Male	White	Britain	85250
529	uc1.b5336132	0.7590361445783131	0.39181689213091236	Mansfield, Katherine	Bliss, and Other Stories	1920	Fiction-Stories	Female	White	Australasia	79284
184	mdp.39015011506139	0.7579365079365086	0.7669191906307237	Lewis, Wyndham	Tarr	1918	Fiction-Novel	Male	White	Other	122982
353	pst.000010073353	0.7577092511013211	0.8797165502856195	Conrad, Joseph	Romance: A Novel	1903	Fiction-Novel	Male	White	Europe	193154
308	mdp.49015000991985	0.7575757575757578	0.26824492279735074	Lewis, Wyndham	The Childermass: Section 1	1928	Fiction-Novel	Male	White	Other	138132
435	uc1.32106002020342	0.7569721115537853	1.1979619872370106	Waugh, Evelyn	Black Mischief	1932	Fiction-Novel	Male	White	Britain	78419
475	uc1.b3759957	0.7569546120058558	2.6144422504583837	Wells, H. G.	The Autocracy of Mr. Parham	1930	Fiction-Novel	Male	White	Britain	97776
100	loc.ark:/13960/t2v419n7g	0.756183745583038	0.4623742807140418	Powys, John Cowper	Wood and Stone: A Romance	1915	Fiction-Novel	Male	White	Britain	229078
323	njp.32101068574498	0.7553191489361696	0.809044364445011	Macaulay, Rose	Abbots Verney	1906	Fiction-Novel	Female	White	Britain	130457
484	uc1.b3796887	0.7520435967302452	1.8331868939679874	Bennett, Arnold	A Great Man: A Frolic	1904	Fiction-Novel	Male	White	Britain	74929
167	mdp.39015008568647	0.751467710371819	1.1467605774104137	Wells, H. G.	The Holy Terror	1939	Fiction-Novel	Male	White	Britain	166778
155	mdp.39015005786911	0.7511737089201872	1.3697216199926965	Munro, Hector Hugh	The Unbearable Bassington	1912	Fiction-Novel	Male	White	South Asia	58202
306	mdp.49015000980798	0.7500000000000002	1.5000515291073322	Greene, Graham	England Made Me	1935	Fiction-Novel	Male	White	Britain	93815
386	uc1.$b104460	0.749478079331941	1.647636143876714	Ford, Ford Madox	Henry for Hugh: A Novel	1934	Fiction-Novel	Male	White	Britain	108809
389	uc1.$b106204	0.7486910994764397	0.7878167464913772	Maugham, William Somerset	The Mixture as Before	1940	Fiction-Novel	Male	White	Britain	90740
562	umn.31951002044019w	0.7476190476190482	1.2855156646405794	Forster, E. M.	Where Angels Fear to Tread	1905	Fiction-Novel	Male	White	Britain	61141
407	uc1.$b285105	0.7460317460317465	1.122156524713237	Munro, Hector Hugh	Reginald	1904	Fiction-Novel	Male	White	South Asia	42025
224	mdp.39015030738119	0.7460317460317458	0.9672771044647346	Firbank, [Arthur Annesley] Ronald	The Artificial Princess	1934	Fiction-Novel	Male	White	Britain	24377
132	mdp.39015003676882	0.7450980392156863	0.5417345274708272	Forster, E. M.	The Eternal Moment and Other Stories	1928	Fiction-Stories	Male	White	Britain	35235
434	uc1.32106001997508	0.7441860465116271	0.4945309515654808	Lewis, Wyndham	The Revenge for Love	1937	Fiction-Novel	Male	White	Other	162718
85	inu.39000001020226	0.7433862433862434	2.7732212849793423	Bowen, Elizabeth	The House in Paris	1935	Fiction-Novel	Female	White	Ireland	102030
566	umn.31951002184702q	0.7422680412371142	1.1870474112551235	Rhys, Jean	Good Morning, Midnight	1939	Fiction-Novel	Female	White	Caribbean	61168
325	nyp.33433074892518	0.7415384615384619	1.71837285011859	Mason, A. E. W.	The Four Feathers	1902	Fiction-Novel	Male	White	Britain	141575
317	mdp.49015001344549	0.7410358565737059	1.227547479741524	Huxley, Aldous	Little Mexican, and Other Stories	1924	Fiction-Stories	Male	White	Britain	76529
225	mdp.39015030738325	0.737864077669903	0.9007291519866758	Firbank, [Arthur Annesley] Ronald	The Flower Beneath the Foot	1923	Fiction-Novel	Male	White	Britain	42799
19	coo.31924013636521	0.7370242214532878	0.7792954158708848	Lawrence, D. H.	Aaron's Rod	1922	Fiction-Novel	Male	White	Britain	138799
60	inu.30000048970531	0.7330960854092525	1.7754013610755672	Sassoon, Siegfried	Sherston's Progress	1936	Fiction-Novel	Male	White	Britain	59238
394	uc1.$b244157	0.7317073170731705	0.41620493430476063	Powys, Theodore Francis	Innocent Birds	1926	Fiction-Novel	Male	White	Britain	73739
482	uc1.b3796874	0.7305389221556888	0.723516834046269	Bennett, Arnold	Accident	1929	Fiction-Novel	Male	White	Britain	86389
183	mdp.39015011356758	0.7304785894206556	1.7799979099188201	Bennett, Arnold	The Grand Babylon Hotel: A Fantasia on Modern Themes	1902	Fiction-Novel	Male	White	Britain	83476
44	hvd.hn1ndc	0.7287066246056768	2.3094839609853577	Allen, Grant	Miss Cayley's Adventures	1899	Fiction-Novel	Male	White	Other	102746
359	pst.000021133824	0.7285714285714285	1.5184442883155502	Stevenson, Robert Louis	Treasure Island	1883	Fiction-Novel	Male	White	Britain	17254
201	mdp.39015016884994	0.7279411764705881	0.6054498073218061	Chesterton, G. K.	The Incredulity of Father Brown	1926	Fiction-Stories	Male	White	Britain	84072
50	hvd.hwpatg	0.7269565217391277	1.7650563401043065	Wells, H. G.	The Passionate Friends	1913	Fiction-Novel	Male	White	Britain	121927
537	uc2.ark:/13960/t1cj8gv9c	0.7217391304347822	0.5839237681754409	Conrad, Joseph	Within the Tides: Tales	1915	Fiction-Stories	Male	White	Europe	73711
341	osu.32435017894775	0.720574162679428	2.3950691798207444	Wells, H. G.	Mr. Britling Sees it Through	1916	Fiction-Novel	Male	White	Britain	163301
443	uc1.32106006956004	0.7196261682242987	0.6571073308050168	Mansfield, Katherine	The Aloe	1930	Fiction-Stories	Female	White	Australasia	60945
535	uc2.ark:/13960/t0wp9wh4k	0.7192982456140351	0.555361717745763	Mansfield, Katherine	In a German Pension	1911	Fiction-Novel	Female	White	Australasia	38414
334	nyp.33433081998340	0.71859296482412	1.070601707322164	Chesterton, G. K.	Manalive	1912	Fiction-Novel	Male	White	Britain	69569
120	mdp.39015002710260	0.7181208053691277	0.8955668688978602	Powell, Anthony	Venusberg	1932	Fiction-Novel	Male	White	Britain	62270
97	inu.39000004309766	0.7142857142857151	0.7119244285739387	Chesterton, G. K.	The Paradoxes of Mr. Pond	1937	Fiction-Stories	Male	White	Britain	62561
326	nyp.33433074892724	0.7142857142857149	0.9578768393018866	Maugham, William Somerset	Orientations	1899	Fiction-Stories	Male	White	Britain	60173
518	uc1.b4095607	0.7103658536585367	2.0957038922939537	Ford, Ford Madox	An English Girl: A Romance	1907	Fiction-Novel	Male	White	Britain	117156
356	pst.000019744087	0.7055016181229768	1.205714414533439	Maugham, William Somerset	The Magician	1908	Fiction-Novel	Male	White	Britain	95919
304	mdp.49015000920166	0.7052631578947366	0.3832798850445144	Bowen, Elizabeth	The Hotel	1927	Fiction-Novel	Female	White	Ireland	92768
511	uc1.b4093278	0.703947368421052	0.8899734587127509	Galsworthy, John	Maid in Waiting	1931	Fiction-Novel	Male	White	Britain	127846
573	wau.39352007039084	0.7035775127768309	2.048765069986499	Macaulay, Rose	Told by an Idiot	1923	Fiction-Novel	Female	White	Britain	107235
541	uc2.ark:/13960/t28913645	0.7027027027027035	0.7285442195557307	Macaulay, Rose	The Lee Shore	1913	Fiction-Novel	Female	White	Britain	114048
397	uc1.$b244162	0.7027027027027029	0.1489130439842497	Powys, Theodore Francis	The Two Thieves	1933	Fiction-Stories	Male	White	Britain	92995
309	mdp.49015000993841	0.7025862068965516	0.9471177945241807	Maugham, William Somerset	The Casuarina Tree: Six Stories	1926	Fiction-Stories	Male	White	Britain	91680
52	iau.31858005598952	0.7020547945205468	1.76927713942833	Bennett, Arnold	The Loot of Cities: Being the Adventures of a Millionaire in Search of Joy (A Fantasia)	1905	Fiction-Stories	Male	White	Britain	61770
207	mdp.39015019950834	0.7017543859649118	0.8261177596610012	Munro, Hector Hugh	Reginald in Russia, and Other Sketches	1910	Fiction-Stories	Male	White	South Asia	25824
264	mdp.39015055182078	0.7006651884700669	2.0654383123749542	Ford, Ford Madox	No Enemy: A Tale of Reconstruction	1929	Fiction-Novel	Male	White	Britain	81725
405	uc1.$b251513	0.7	1.1797472813507368	Chesterton, G. K.	Four Faultless Felons 	1930	Fiction-Stories	Male	White	Britain	82485
151	mdp.39015005273563	0.6966580976863739	0.5626670283794102	Lewis, Wyndham	The Apes of God	1930	Fiction-Novel	Male	White	Other	258755
390	uc1.$b242636	0.6964285714285716	0.28839493368480956	Mansfield, Katherine	The Garden Party and Other Stories	1922	Fiction-Stories	Female	White	Australasia	72676
227	mdp.39015030742442	0.6964285714285715	0.30794555259141976	Douglas, Norman [George]	They Went	1920	Fiction-Novel	Male	White	Europe	68062
117	mdp.39015002692823	0.6958174904942975	1.211886621900439	Waugh, Evelyn	Scoop	1938	Fiction-Novel	Male	White	Britain	81224
38	hvd.32044018923557	0.6956521739130429	0.617482316562369	Huxley, Aldous	Chrome Yellow	1921	Fiction-Novel	Male	White	Britain	69705
240	mdp.39015037454173	0.695464362850972	2.020700863823889	Stevenson, Robert Louis	Weir of Hermiston	1896	Fiction-Novel	Male	White	Britain	85757
195	mdp.39015014579091	0.6953642384105962	0.9806610892987465	Aldington, Richard	Rejected Guest	1939	Fiction-Novel	Male	White	Britain	115260
385	uc1.$b104376	0.6944444444444444	0.1255113430612077	Powys, Theodore Francis	Unclay	1932	Fiction-Novel	Male	White	Britain	107352
73	inu.32000002887836	0.6941431670282003	1.4958014246114346	Wells, H. G.	The World of William Clissold	1926	Fiction-Novel	Male	White	Britain	115350
200	mdp.39015016867767	0.6930693069306926	0.7445101297093123	Bowen, Elizabeth	The Last September	1929	Fiction-Novel	Female	White	Ireland	101548
366	pst.000029198023	0.6923076923076923	0.21854318958141575	Lewis, C. S.	Out of the Silent Planet	1938	Fiction-Novel	Male	White	Britain	66791
555	uiug.30112037331284	0.6893617021276592	1.9659707830392676	Allen, Grant	An African Millionaire	1897	Fiction-Novel	Male	White	Other	89477
281	mdp.39015066069033	0.6880733944954116	0.6610218649134136	Stevenson, Robert Louis	The New Arabian Nights	1882	Fiction-Stories	Male	White	Britain	123433
236	mdp.39015032333562	0.6875000000000013	0.8978596243695997	Munro, Hector Hugh	Beasts and Super-Beasts	1914	Fiction-Novel	Male	White	South Asia	73366
360	pst.000022830753	0.6825396825396829	1.0541774438599252	Wells, H. G.	Star-Begotten: A Biological Fantasia	1937	Fiction-Novel	Male	White	Britain	44735
312	mdp.49015000998766	0.6781609195402296	0.3745158927095756	Powys, Theodore Francis	Mr. Tasker's Gods	1925	Fiction-Novel	Male	White	Britain	86944
557	uiug.30112041400711	0.6746987951807231	1.075651332261334	Bentley, E. C.	Trent's Last Case	1913	Fiction-Novel	Male	White	Britain	86640
198	mdp.39015016414727	0.6740331491712694	0.6490231976713694	Maugham, William Somerset	Ah, King: Six Stories	1933	Fiction-Stories	Male	White	Britain	104378
238	mdp.39015034647183	0.6725146198830402	0.757408225756888	Huxley, Aldous	Brave New World	1932	Fiction-Novel	Male	White	Britain	84500
26	coo1.ark:/13960/t14m9r09c	0.6716417910447758	0.38654026691079496	Galsworthy, John	The Little Man, and Other Stories	1915	Fiction-Stories	Male	White	Britain	64874
466	uc1.b000790794	0.6666666666666667	0.44541376658613596	West, Rebecca	Return of the Soldier	1918	Fiction-Novel	Female	White	Ireland	35292
80	inu.32000007265780	0.6666666666666665	0.5373008613592843	Lawrence, D. H.	Sun	1928	Fiction-Stories	Male	White	Britain	8359
274	mdp.39015060669036	0.6625258799171847	1.453138111453231	Wells, H. G.	A Modern Utopia	1905	Fiction-Novel	Male	White	Britain	124403
468	uc1.b3209748	0.6623376623376629	0.5367696316940992	Lawrence, D. H.	The Ladybird; The Fox; The Captain's Doll	1923	Fiction-Stories	Male	White	Britain	107380
348	pst.000005348527	0.6622516556291391	0.6981617879935109	Conrad, Joseph	The Inheritors: An Extravagant Story	1901	Fiction-Novel	Male	White	Europe	80949
375	pst.000033636887	0.658482142857144	2.10451491833996	Conan Doyle, Arthur	The Sign of Four	1889	Fiction-Novel	Male	White	Britain	79674
342	osu.32435018323915	0.6574999999999984	0.9876823660806587	Bennett, Arnold	The Price of Love: A Tale	1914	Fiction-Novel	Male	White	Britain	151577
526	uc1.b4717712	0.6567164179104479	0.592011267660677	Wells, H. G.	Tales of Space and Time	1899	Fiction-Stories	Male	White	Britain	84716
421	uc1.31175005812105	0.6555555555555562	0.6894556409678652	Huxley, Aldous	Mortal Coils	1922	Fiction-Stories	Male	White	Britain	48857
247	mdp.39015043198889	0.6527050610820234	1.0960879628838038	Hall, Radclyffe	The Well of Loneliness	1928	Fiction-Novel	Female	White	Britain	195659
479	uc1.b3759971	0.65	0.5571579386809967	Wells, H. G.	Men Like Gods	1923	Fiction-Novel	Male	White	Britain	94046
525	uc1.b4585024	0.6479820627802695	1.0542553301447621	Wells, H. G.	Babes in the Darkling Wood	1940	Fiction-Novel	Male	White	Britain	158336
250	mdp.39015046801612	0.645669291338583	0.6661094294494362	Huxley, Aldous	Crome Yellow	1921	Fiction-Novel	Male	White	Britain	71359
343	osu.32435052478203	0.6447761194029857	0.5506942479701994	Lawrence, D. H.	Women in Love	1920	Fiction-Novel	Male	White	Britain	227680
261	mdp.39015053611367	0.6441441441441438	1.8570558341889094	Wells, H. G.	The Research Magnificent	1915	Fiction-Novel	Male	White	Britain	134227
172	mdp.39015009004717	0.64186046511628	1.4978517092647925	Aldington, Richard	Soft Answers 	1932	Fiction-Stories	Male	White	Britain	107446
15	coo.31924013586585	0.6417910447761199	0.6803765924456265	Bennett, Arnold	Clayhanger	1910	Fiction-Novel	Male	White	Britain	110570
567	umn.31951p00148123s	0.6407766990291258	0.4283034316872872	Ford, Ford Madox	The Benefactor: A Tale of a Small Circle	1905	Fiction-Novel	Male	White	Britain	90007
0	aeu.ark:/13960/t12n7s247	0.640000000000001	1.0758424358519143	Bennett, Arnold	The Ghost: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	69578
57	inu.30000038183293	0.6395663956639601	2.693228491466288	Conan Doyle, Arthur	A Study in Scarlet	1887	Fiction-Novel	Male	White	Britain	102559
31	coo1.ark:/13960/t9v12m24d	0.6375545851528374	0.6333141333807555	Chesterton, G. K.	The Man Who Knew Too Much, and Other Stories	1922	Fiction-Stories	Male	White	Britain	135334
141	mdp.39015004165125	0.6371681415929207	0.4691929800972151	Compton-Burnett, Ivy	Dolores	1911	Fiction-Novel	Female	White	Britain	90140
28	coo1.ark:/13960/t5db8kz2x	0.6363636363636365	0.45693929801262356	Sinclair, May	The Life and Death of Harriett Frean	1922	Fiction-Novel	Female	White	Britain	27030
237	mdp.39015032477062	0.6360655737704904	0.6265371827769725	Huxley, Aldous	Eyeless in Gaza	1936	Fiction-Novel	Male	White	Britain	182198
528	uc1.b4973388	0.6359126984126994	1.377200849855592	Lawrence, D. H.	The Boy in the Bush	1924	Fiction-Novel	Male	White	Britain	273939
372	pst.000032609554	0.635593220338984	0.9887927762455084	Kipling, Rudyard	The Light that Failed	1890	Fiction-Novel	Male	White	South Asia	89330
352	pst.000008520463	0.6350093109869664	2.6058705143343137	Smith, Stevie	Over the Frontier	1938	Fiction-Novel	Female	White	Britain	77128
181	mdp.39015011040246	0.6330645161290355	1.8437037009501323	Wells, H. G.	Joan and Peter: The Story of an Education	1918	Fiction-Novel	Male	White	Britain	251722
532	uc2.ark:/13960/fk8pc2tq9r	0.6291666666666644	0.7907145007706331	James, Henry	The Wings of the Dove	1902	Fiction-Novel	Male	White	Us	227202
396	uc1.$b244159	0.6285714285714284	0.18172461504194004	Powys, Theodore Francis	Mark Only	1924	Fiction-Novel	Male	White	Britain	72085
101	mdp.39015000017742	0.6276150627615071	1.23269414294624	Aldington, Richard	Road to Glory	1930	Fiction-Stories	Male	White	Britain	72566
40	hvd.32044020572954	0.6250000000000013	1.5611588515771404	Allen, Grant	The British Barbarians	1895	Fiction-Novel	Male	White	Other	57538
241	mdp.39015039039691	0.6250000000000002	0.26559618575137917	Christie, Agatha	The Murder of Roger Ackroyd	1926	Fiction-Novel	Female	White	Britain	90188
552	uc2.ark:/13960/t9g450491	0.625	0.30284197431659476	Galsworthy, John	Awakening	1920	Fiction-Stories	Male	White	Britain	9887
10	coo.31924013493758	0.623556581986142	1.7905709907266691	Kipling, Rudyard	Rewards and Fairies	1910	Fiction-Novel	Male	White	Britain	90508
282	mdp.39015066195218	0.6230269266480948	1.8848145855972795	Shorthouse, Joseph Henry	John Inglesant	1881	Fiction-Novel	Male	White	Britain	213864
354	pst.000013460631	0.6229946524064176	1.2235693829931935	Bowen, Elizabeth	To the North	1932	Fiction-Novel	Female	White	Ireland	114402
382	pst.000056831450	0.6225165562913898	0.60215115257721	Bennett, Arnold	Anna of the Five Towns: A Novel	1902	Fiction-Novel	Male	White	Britain	93856
209	mdp.39015020726702	0.6206896551724144	0.4892407863414481	Bowen, Elizabeth	The Cat Jumps, and Other Stories	1934	Fiction-Stories	Female	White	Ireland	66556
419	uc1.$b85948	0.6202723146747352	0.9572468390978067	Bennett, Arnold	The Old Wives' Tale	1908	Fiction-Novel	Male	White	Britain	258445
129	mdp.39015003448845	0.6192893401015229	0.6896171396326961	Huxley, Aldous	Point Counter Point	1928	Fiction-Novel	Male	White	Britain	213835
558	uiug.30112042040854	0.6186770428015573	0.669688022357067	Sinclair, May	Mary Olivier, A Life	1919	Fiction-Novel	Female	White	Britain	143632
392	uc1.$b243988	0.6170212765957442	0.17798086502287114	Powys, Theodore Francis	Mr. Weston's Good Wine	1927	Fiction-Novel	Male	White	Britain	98836
411	uc1.$b439708	0.6166666666666667	0.5133381223543019	Bowen, Elizabeth	Encounters	1925	Fiction-Stories	Female	White	Ireland	43746
92	inu.39000002612757	0.6158301158301172	1.0963325926657277	Hardy, Thomas	The Mayor of Casterbridge	1886	Fiction-Novel	Male	White	Britain	176839
316	mdp.49015001034074	0.6153846153846156	0.6889439535594396	Chesterton, G. K.	The Man Who Was Thursday: A Nightmare	1908	Fiction-Novel	Male	White	Britain	77686
508	uc1.b4088177	0.6153846153846154	0.2605254189928667	Nesbit, Edith	The Railway Children	1906	Fiction-Novel	Female	White	Britain	74704
82	inu.39000000350756	0.614803625377643	0.9569695152219891	Powys, John Cowper	Weymouth Sands: A Novel	1934	Fiction-Novel	Male	White	Britain	258911
116	mdp.39015002606757	0.6139705882352946	0.9302152083545149	Ford, Ford Madox	No More Parades: A Novel	1925	Fiction-Novel	Male	White	Britain	109440
418	uc1.$b794738	0.613333333333334	1.0813441147825094	Firbank, [Arthur Annesley] Ronald	Caprice	1917	Fiction-Novel	Male	White	Britain	25959
246	mdp.39015043188716	0.6129032258064525	0.3862463863932374	Hardy, Thomas	Tess of the D'Urbervilles	1891	Fiction-Novel	Male	White	Britain	180235
124	mdp.39015002711649	0.6122448979591835	0.28514181982084896	Powys, Theodore Francis	Captain Patch: Twenty-One Stories	1935	Fiction-Stories	Male	White	Britain	64317
303	mdp.49015000915224	0.6115214180206796	0.8069992850911347	Bennett, Arnold	Imperial Palace	1930	Fiction-Novel	Male	White	Britain	313983
279	mdp.39015065979588	0.6111111111111112	0.5008435567200985	Lehmann, Rosamond	Invitation to the Waltz	1932	Fiction-Novel	Female	White	Britain	67256
400	uc1.$b244479	0.6111111111111107	1.016065066922493	Richardson, Dorothy	Oberland	1927	Fiction-Novel	Female	White	Britain	46413
161	mdp.39015008045257	0.6111111111111103	0.8747368323600735	Bowen, Elizabeth	The Death of the Heart	1938	Fiction-Novel	Female	White	Ireland	146332
469	uc1.b3346919	0.6098901098901086	1.3439615296895644	Ford, Ford Madox	"The ""Half Moon"": A Romance of the Old World and the New"	1909	Fiction-Novel	Male	White	Britain	101369
248	mdp.39015046387364	0.6090651558073654	0.6940299594358632	Wells, H. G.	Country of the Blind	1911	Fiction-Stories	Male	White	Britain	190365
293	mdp.39015080830469	0.607594936708858	0.7744658254101295	Hardy, Thomas	The Woodlanders	1887	Fiction-Novel	Male	White	Britain	190891
133	mdp.39015003679985	0.6065573770491819	0.8820188654359039	Galsworthy, John	Captures	1923	Fiction-Stories	Male	White	Britain	77654
378	pst.000045760310	0.6045454545454549	1.3479211862077836	Bennett, Arnold	Tales of the Five Towns	1905	Fiction-Stories	Male	White	Britain	61087
574	wu.89065155434	0.6041666666666667	0.4551030171097917	Forster, E. M.	The Celestial Omnibus and Other Stories	1911	Fiction-Stories	Male	White	Britain	39475
290	mdp.39015079150069	0.6040609137055823	1.5377361236885105	Wilde, Oscar	The Picture of Dorian Gray	1891	Fiction-Novel	Male	White	Ireland	95897
473	uc1.b3741636	0.6019417475728153	0.7833597223388373	Stevenson, Robert Louis	The Black Arrow	1888	Fiction-Novel	Male	White	Britain	98423
146	mdp.39015005041283	0.600000000000001	0.6559780303710779	Chesterton, G. K.	The Wisdom of Father Brown	1912	Fiction-Novel	Male	White	Britain	85584
570	uva.x000618958	0.599999999999999	1.0758573257705355	Maugham, William Somerset	The Explorer	1907	Fiction-Novel	Male	White	Britain	93929
444	uc1.32106007991901	0.5963636363636358	0.5337771392575823	du Maurier, Daphne	Rebecca	1938	Fiction-Novel	Female	White	Britain	192825
