	htid	intl_frac	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
481	uc1.b3759999	0.5950920245398774	0.505470876325794	Aldington, Richard	Very Heaven	1937	Fiction-Novel	Male	White	Britain	120693
196	mdp.39015014689973	0.593922651933704	1.407735328101048	Sassoon, Siegfried	Memoir of an Infantry Officer	1930	Fiction-Novel	Male	White	Britain	96245
527	uc1.b4938307	0.5934065934065942	1.0289963994886742	Hardy, Thomas	Two on a Tower	1882	Fiction-Novel	Male	White	Britain	132397
501	uc1.b3865736	0.5931677018633554	1.3595868059468899	Williams, Charles	Shadows of Ecstasy	1933	Fiction-Novel	Male	White	Britain	88642
194	mdp.39015014510633	0.5925925925925926	0.2876537560020518	Mansfield, Katherine	Something Childish, and Other Stories	1924	Fiction-Stories	Female	White	Australasia	70261
510	uc1.b4091384	0.5925925925925917	0.7124311498108888	Lawrence, D. H.	The Lost Girl	1920	Fiction-Novel	Male	White	Britain	170213
153	mdp.39015005691608	0.5922330097087373	0.37093639743163626	James, Henry	The Sense of the Past	1917	Fiction-Novel	Male	White	Us	103927
546	uc2.ark:/13960/t71v5hr9z	0.5921052631578957	0.47432255897827513	Galsworthy, John	Saint's Progress	1919	Fiction-Novel	Male	White	Britain	119939
110	mdp.39015002148933	0.591999999999998	1.341275300699961	Smith, Stevie	Novel on Yellow Paper	1936	Fiction-Novel	Female	White	Britain	69761
299	mdp.39076005037937	0.5902335456475584	1.4931555939642518	Galsworthy, John	The White Monkey: a Silent Wooing	1924	Fiction-Novel	Male	White	Britain	118061
347	pst.000002047836	0.5891238670694852	1.2228627780597021	Maugham, William Somerset	Of Human Bondage	1915	Fiction-Novel	Male	White	Britain	303922
13	coo.31924013586551	0.5876777251184848	1.7725800879152047	Bennett, Arnold	The Card: A Story of Adventure in the Five Towns	1911	Fiction-Novel	Male	White	Britain	89104
417	uc1.$b794703	0.5867768595041334	1.1027650869562233	Galsworthy, John	The Burning Spear, Being the Experiences of Mr. John Lavender in a Time of War	1919	Fiction-Novel	Male	White	Britain	82134
331	nyp.33433074946256	0.5855421686746987	1.3922666533276233	Allen, Grant	Hilda Wade	1900	Fiction-Novel	Male	White	Other	111562
337	nyp.33433115574562	0.5853658536585391	2.029555717619523	Ford, Ford Madox	Zeppelin Nights	1915	Fiction-Stories	Male	White	Britain	75609
519	uc1.b4097693	0.5822784810126589	0.7203116112811243	Ford, Ford Madox	The Shifting of the Fire	1892	Fiction-Novel	Male	White	Britain	82097
556	uiug.30112041393841	0.5814814814814815	1.499331638251037	Bennett, Arnold	The Lion's Share	1916	Fiction-Novel	Male	White	Britain	134799
188	mdp.39015012896208	0.5813953488372092	0.2955922836455647	Wells, H. G.	The Island of Dr Moreau	1896	Fiction-Novel	Male	White	Britain	54446
204	mdp.39015018991433	0.5795275590551199	0.7866820491887461	Powys, John Cowper	Maiden Castle	1936	Fiction-Novel	Male	White	Britain	302110
504	uc1.b4080428	0.5772357723577234	1.0953603187410328	Wells, H. G.	Brynhild	1937	Fiction-Novel	Male	White	Britain	84056
3	aeu.ark:/13960/t6d237w7x	0.5770609318996421	1.733875901658411	Munro, Hector Hugh	When William Came	1913	Fiction-Novel	Male	White	South Asia	60225
357	pst.000020900496	0.5764705882352943	0.6374911855908214	Wells, H. G.	In the Days of the Comet	1906	Fiction-Novel	Male	White	Britain	99808
139	mdp.39015003681742	0.5764075067024126	1.2931492142999377	Galsworthy, John	The Silver Spoon	1926	Fiction-Novel	Male	White	Britain	107957
439	uc1.32106005418808	0.5763636363636362	1.5971196436832205	Chesterton, G. K.	The Flying Inn	1914	Fiction-Stories	Male	White	Britain	128889
203	mdp.39015018978745	0.57627118644068	1.7356820338379129	Stevenson, Robert Louis	The Wrong Box	1889	Fiction-Novel	Male	White	Britain	101780
478	uc1.b3759970	0.5757575757575772	1.1147397965014465	Wells, H. G.	Meanwhile: The Picture of a Lady	1927	Fiction-Novel	Male	White	Britain	99718
480	uc1.b3759972	0.575438596491227	1.0762294061064483	Wells, H. G.	Mr. Blettsworthy on Rampole Island	1928	Fiction-Novel	Male	White	Britain	99113
517	uc1.b4095606	0.5731707317073171	0.7149554622598815	Ford, Ford Madox	A Man Could Stand Up--A Novel	1926	Fiction-Novel	Male	White	Britain	85853
260	mdp.39015053230531	0.5708502024291511	0.9562641638610696	Wells, H. G.	The Soul of a Bishop	1917	Fiction-Novel	Male	White	Britain	96674
490	uc1.b3811092	0.5695652173913042	0.8037647969370665	Bennett, Arnold	The Woman Who Stole Everything, and Other Stories	1927	Fiction-Stories	Male	White	Britain	107100
534	uc2.ark:/13960/t0pr7q78x	0.5684931506849307	0.6263224039067014	Ford, Ford Madox	The Panel: A Sheer Comedy	1912	Fiction-Novel	Male	White	Britain	87246
77	inu.32000005550878	0.5666666666666668	0.4958522993356239	Chesterton, G. K.	The Scandal of Father Brown	1935	Fiction-Stories	Male	White	Britain	67933
193	mdp.39015014506813	0.5653846153846154	0.911693737899844	Hardy, Thomas	The Well-Beloved	1897	Fiction-Novel	Male	White	Britain	106737
355	pst.000019367736	0.5641891891891886	0.6840037304281276	Conrad, Joseph	Typhoon and Other Stories	1903	Fiction-Stories	Male	White	Europe	161966
256	mdp.39015050807257	0.562248995983936	1.20973598955206	Macaulay, Rose	Non-Combatants and Others	1916	Fiction-Novel	Female	White	Britain	77037
205	mdp.39015019638595	0.5621118012422357	1.5973874513260313	Myers, L. H.	"The ""Clio"""	1925	Fiction-Novel	Male	White	Britain	75446
142	mdp.39015004253061	0.5583038869257972	0.7956594362871044	Hornung, E. W.	The Amateur Cracksman	1899	Fiction-Stories	Male	White	Britain	133122
485	uc1.b3796888	0.5581395348837226	1.45224846375803	Bennett, Arnold	The Grim Smile of the Five Towns	1907	Fiction-Novel	Male	White	Britain	77574
477	uc1.b3759962	0.5579268292682924	1.2093362617502843	Wells, H. G.	The Dream	1924	Fiction-Novel	Male	White	Britain	101512
495	uc1.b3834538	0.555831265508685	2.0260148624333	Ford, Ford Madox	Privy Seal: His Last Venture	1907	Fiction-Novel	Male	White	Britain	74448
538	uc2.ark:/13960/t1vd70k9k	0.5538922155688597	1.8435552081295103	Ford, Ford Madox	The Young Lovell: A Romance	1913	Fiction-Novel	Male	White	Britain	135616
123	mdp.39015002711490	0.5538461538461541	0.2657301790865628	Powys, Theodore Francis	The Left Leg	1923	Fiction-Stories	Male	White	Britain	91551
351	pst.000006721145	0.5517241379310344	0.41944467771562083	Walpole, Hugh	Mr. Perrin and Mr. Traill	1911	Fiction-Novel	Male	White	Britain	77631
62	inu.30000081529376	0.5502283105022817	1.6057475522203868	Waugh, Evelyn	A Handful of Dust	1934	Fiction-Novel	Male	White	Britain	102091
267	mdp.39015056229209	0.5490196078431367	0.4308418218543378	Wells, H. G.	The Time Machine	1895	Fiction-Novel	Male	White	Britain	44304
114	mdp.39015002311556	0.5470085470085471	0.44705271432214455	Burnett, Frances Hodgston	The Secret Garden	1911	Fiction-Novel	Female	White	Britain	97953
88	inu.39000001458897	0.5469613259668482	2.819396045261926	Kipling, Rudyard	Puck of Pook's Hill	1906	Fiction-Stories	Male	White	South Asia	96111
545	uc2.ark:/13960/t6057wc8c	0.5466237942122159	1.6782535497624567	Bennett, Arnold	The Matador of the Five Towns, and Other Stories	1912	Fiction-Stories	Male	White	Britain	138715
447	uc1.32106011340103	0.5464480874316938	0.5439609016992503	James, Henry	What Maisie Knew	1897	Fiction-Novel	Male	White	Us	125914
428	uc1.32106001975207	0.5416666666666667	0.0784718639998997	Compton-Burnett, Ivy	Men and Wives	1931	Fiction-Novel	Female	White	Britain	114469
395	uc1.$b244158	0.5416666666666665	0.13499542831686975	Powys, Theodore Francis	Kindness in a Corner	1930	Fiction-Novel	Male	White	Britain	66540
83	inu.39000000350780	0.5415019762845847	0.5962867641916083	Powys, John Cowper	Wolf Solent	1929	Fiction-Novel	Male	White	Britain	317604
9	coo.31924013216837	0.540983606557377	0.7125261945421578	Richardson, Dorothy	Honeycomb	1917	Fiction-Novel	Female	White	Britain	64084
221	mdp.39015030724986	0.5403225806451614	0.6429146286873909	Chesterton, G. K.	Tales of the Long Bow	1925	Fiction-Stories	Male	White	Britain	72187
544	uc2.ark:/13960/t4hm5k49t	0.5401459854014599	0.31939884031299415	Lawrence, D. H.	The White Peacock	1911	Fiction-Novel	Male	White	Britain	160538
512	uc1.b4095308	0.5386819484240691	1.3822278486785773	Ford, Ford Madox	A Call: The Tale of Two Passions	1910	Fiction-Novel	Male	White	Britain	94501
11	coo.31924013536119	0.5384615384615401	1.4276356730304331	Bennett, Arnold	The Sinews of War: A Romance of London and the Sea	1906	Fiction-Novel	Male	White	Britain	102244
408	uc1.$b312377	0.5384615384615375	0.9326023010639367	Rhys, Jean	After Leaving Mr Mackenzie	1931	Fiction-Novel	Female	White	Caribbean	52172
89	inu.39000001588149	0.5375722543352602	1.1262357323884065	Delafield, E. M.	Diary of a Provincial Lady	1930	Fiction-Novel	Female	White	Britain	57492
253	mdp.39015048709714	0.5370370370370385	0.33480133435328907	de la Mare, Walter	Memoirs of a Midget	1921	Fiction-Novel	Male	White	Britain	181100
383	pst.000057254876	0.5365853658536592	0.8557190717101493	Greene, Graham	A Gun for Sale	1936	Fiction-Novel	Male	White	Britain	89663
197	mdp.39015014841145	0.5364583333333319	0.5945244632842948	Maugham, William Somerset	Mrs. Craddock	1902	Fiction-Novel	Male	White	Britain	120871
488	uc1.b3811079	0.536231884057971	0.8304180369174975	Bennett, Arnold	The Night Visitor, and Other Stories	1931	Fiction-Stories	Male	White	Britain	124395
23	coo.31924074619218	0.5358649789029519	0.7147944617636289	Stevenson, Robert Louis	Catriona	1893	Fiction-Novel	Male	White	Britain	124096
14	coo.31924013586569	0.5340909090909083	0.843252674853101	Bennett, Arnold	The City of Pleasure: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	78117
516	uc1.b4095604	0.5324324324324357	1.3380260804965718	Ford, Ford Madox	Mr. Apollo: A Just Possible Story	1908	Fiction-Novel	Male	White	Britain	103497
18	coo.31924013615509	0.5319148936170216	0.5559649637719954	Galsworthy, John	The Dark Flower	1913	Fiction-Novel	Male	White	Britain	94921
315	mdp.49015001011247	0.5319148936170215	0.43774833334330054	Williams, Charles	The Place of the Lion	1931	Fiction-Novel	Male	White	Britain	80370
54	inu.30000007685427	0.5313653136531364	0.7627348291270057	Waugh, Alec	The Loom of Youth	1917	Fiction-Novel	Male	White	Britain	132980
29	coo1.ark:/13960/t6zw21192	0.5311572700296741	1.2975332897279248	Bennett, Arnold	The Pretty Lady: A Novel	1918	Fiction-Novel	Male	White	Britain	97208
424	uc1.32106001930137	0.5311203319502088	0.9320998318406745	Chesterton, G. K.	The Innocence of Father Brown	1911	Fiction-Novel	Male	White	Britain	96771
115	mdp.39015002578469	0.5282051282051266	0.9516081997087368	Wilde, Oscar	Lord Arthur Savile's Crime and Other Stories	1891	Fiction-Stories	Male	White	Ireland	76695
7	coo.31924013205749	0.5268817204301088	1.2998808225485041	Allen, Grant	The Woman Who Did	1895	Fiction-Novel	Male	White	Other	53555
476	uc1.b3759961	0.5263157894736843	0.3686289811394905	Wells, H. G.	The Croquet Player: A Story	1937	Fiction-Novel	Male	White	Britain	19291
571	uva.x000926858	0.5260663507109002	0.6014393060187955	James, Henry	The Golden Bowl	1904	Fiction-Novel	Male	White	Us	131305
252	mdp.39015047714954	0.5244865718799372	1.8611276324689074	Trollope, Anthony	Mr. Scarborough's Family	1883	Fiction-Novel	Male	White	Britain	254594
381	pst.000051483654	0.5243445692883889	0.9210435056616252	Maugham, William Somerset	Theatre: A Novel	1937	Fiction-Novel	Male	White	Britain	108498
273	mdp.39015060668582	0.5234657039711192	1.0712793102356	Wells, H. G.	The First Men in the Moon	1901	Fiction-Novel	Male	White	Britain	96776
21	coo.31924014495349	0.5208333333333334	1.462626017374578	Huxley, Aldous	Two or Three Graces, and Other Stories	1926	Fiction-Stories	Male	White	Britain	73697
515	uc1.b4095578	0.5199999999999999	0.2507972881572038	Green, Henry	Party Going	1939	Fiction-Novel	Male	White	Britain	74617
34	hvd.32044004999371	0.5199999999999989	0.4475526145963872	Wells, H. G.	The History of Mr. Polly	1910	Fiction-Novel	Male	White	Britain	83627
376	pst.000044205362	0.5191637630662	1.1941577149751574	Maugham, William Somerset	Cakes and Ale: Or the Skeleton in the Cupboard	1930	Fiction-Novel	Male	White	Britain	89952
131	mdp.39015003675371	0.5182724252491673	1.3822232323268138	Ford, Ford Madox	Last Post	1928	Fiction-Novel	Male	White	Britain	81504
159	mdp.39015008040225	0.5179856115107917	0.32199171056622233	Conrad, Joseph	Chance	1913	Fiction-Novel	Male	White	Britain	161570
367	pst.000029575206	0.5177865612648271	0.8907952090983715	Priestley, J. B.	The Good Companions	1929	Fiction-Novel	Male	White	Britain	318900
12	coo.31924013536150	0.5176470588235271	1.399912437738823	Bennett, Arnold	The Statue	1908	Fiction-Novel	Male	White	Britain	90901
402	uc1.$b244736	0.5158730158730136	0.9330397473650852	Macaulay, Rose	Keeping Up Appearances	1928	Fiction-Novel	Female	White	Britain	101086
76	inu.32000004673150	0.5138121546961318	0.858395865717283	Hardy, Thomas	The Trumpet-Major	1880	Fiction-Novel	Male	White	Britain	157838
298	mdp.39076005037002	0.5133333333333345	1.1164384471081088	Galsworthy, John	Flowering Wilderness	1932	Fiction-Novel	Male	White	Britain	100572
430	uc1.32106001982351	0.5117318435754191	1.4091257677452251	Ford, Ford Madox	The Fifth Queen Crowned: A Romance	1908	Fiction-Novel	Male	White	Britain	237719
65	inu.30000117261093	0.510602205258703	1.2476356607858765	Conan Doyle, Arthur	The Adventures of Sherlock Holmes	1891	Fiction-Novel	Male	White	Britain	353685
345	osu.32435061047858	0.5105263157894745	0.8105711407782789	Conan Doyle, Arthur	The Lost World	1912	Fiction-Novel	Male	White	Britain	87731
178	mdp.39015010471400	0.5101123595505591	1.3855515061896935	Ford, Ford Madox	The Fifth Queen: And How She Came to Court	1906	Fiction-Novel	Male	White	Britain	240413
314	mdp.49015001002139	0.5099601593625485	0.693485262445198	Sayers, Dorothy	The Nine Tailors	1934	Fiction-Novel	Female	White	Britain	135465
99	inu.39000004633983	0.509009009009009	0.8826861338534375	Chesterton, G. K.	The Ball and the Cross	1909	Fiction-Novel	Male	White	Britain	94132
32	dul1.ark:/13960/t5p855w55	0.5065789473684218	0.9374911161494212	Beerbohm, Max	Seven Men	1919	Fiction-Stories	Male	White	Britain	60683
322	njp.32101068574464	0.5061728395061729	0.2956559048331878	Lawrence, D. H.	The Prussian Officer and Other Stories	1914	Fiction-Stories	Male	White	Britain	102539
25	coo1.ark:/13960/t0ht35x8w	0.5061224489795917	1.2809573531757725	Bennett, Arnold	The Roll-Call	1918	Fiction-Novel	Male	White	Britain	143170
96	inu.39000004044819	0.5049504950495057	0.4080720821056913	Lehmann, Rosamond	A Note in Music	1930	Fiction-Novel	Female	White	Britain	92635
258	mdp.39015053044510	0.5043478260869567	1.209662461559519	Wells, H. G.	The Sea Lady: A Tissue of Moonshine	1902	Fiction-Novel	Male	White	Britain	71163
269	mdp.39015058086136	0.5043478260869566	0.8199181803215544	Wells, H. G.	When the Sleeper Wakes: A Story of the Years to Come	1899	Fiction-Novel	Male	White	Britain	104990
215	mdp.39015030719564	0.503042596348888	1.2602362376068168	Wells, H. G.	The Bulpington of Blup	1932	Fiction-Novel	Male	White	Britain	146415
437	uc1.32106002021704	0.5026455026455012	0.7021484135848965	Williams, Charles	War in Heaven	1930	Fiction-Novel	Male	White	Britain	100745
143	mdp.39015004750959	0.5018587360594797	1.5039425180343664	Woolf, Virginia	Jacob's Room	1922	Fiction-Novel	Female	White	Britain	66944
498	uc1.b3835494	0.5018050541516245	0.9009500706284798	Galsworthy, John	Over the River	1933	Fiction-Novel	Male	White	Britain	115072
548	uc2.ark:/13960/t88g8mj8t	0.5000000000000021	2.226017925823416	Bennett, Arnold	The Regent: A Five Towns Story of Adventure in London	1913	Fiction-Novel	Male	White	Britain	128120
486	uc1.b3796889	0.5000000000000009	0.8595061660075065	Bennett, Arnold	Helen with the High Hand: An Idyllic Diversion	1910	Fiction-Novel	Male	White	Britain	65318
233	mdp.39015031240875	0.5000000000000002	0.8420473402284324	Isherwood, Christopher	The Memorial	1932	Fiction-Novel	Male	White	Britain	73784
212	mdp.39015028687088	0.5000000000000002	0.6633138236748283	Wells, H. G.	The Stolen Bacillus, and Other Incidents	1895	Fiction-Stories	Male	White	Britain	51911
191	mdp.39015013439065	0.5	0.11422716498645079	Compton-Burnett, Ivy	Pastors and Masters: A Study	1925	Fiction-Novel	Female	White	Britain	39319
222	mdp.39015030727195	0.4999999999999999	0.04394997232177769	Compton-Burnett, Ivy	A Family and a Fortune	1939	Fiction-Novel	Female	White	Britain	119223
563	umn.31951002059229q	0.4999999999999999	1.734091853321335	Powys, Theodore Francis	A Stubborn Tree	1926	Fiction-Stories	Male	White	Britain	2590
137	mdp.39015003681668	0.49999999999999856	0.84378892224022	Galsworthy, John	To Let	1921	Fiction-Novel	Male	White	Britain	110004
547	uc2.ark:/13960/t7vm4dr7d	0.49815498154981475	0.9565475647639399	Ford, Ford Madox	Mr. Fleight	1913	Fiction-Novel	Male	White	Britain	106036
399	uc1.$b244475	0.49668874172185384	0.9993015396744174	Richardson, Dorothy	Dawn's Left Hand	1931	Fiction-Novel	Female	White	Britain	56555
338	osu.32435007395684	0.4946236559139785	0.397723399177217	Lawrence, D. H.	The Trespasser	1912	Fiction-Novel	Male	White	Britain	87517
520	uc1.b4097966	0.4935897435897435	0.6495585869072203	Bagnold, Enid	National Velvet	1935	Fiction-Novel	Female	White	Britain	89887
152	mdp.39015005641033	0.49264705882352877	1.0843345838240146	Maugham, William Somerset	Six Stories Written in the First Person Singular	1931	Fiction-Stories	Male	White	Britain	93885
36	hvd.32044010252005	0.4918032786885247	1.4553629887501487	Buchan, John	The Thirty-Nine steps	1915	Fiction-Novel	Male	White	Britain	47062
455	uc1.32106014553967	0.4894894894894889	0.9701824380981255	Greene, Graham	Brighton Rock	1938	Fiction-Novel	Male	White	Britain	128464
283	mdp.39015066650105	0.4878048780487807	0.36681622836509814	Webb, Mary	Precious Bane	1924	Fiction-Novel	Female	White	Britain	125501
371	pst.000032564228	0.48765432098765393	0.8195355975802938	Burnett, Frances Hodgston	Little Lord Fauntleroy	1886	Fiction-Novel	Female	White	Britain	73984
79	inu.32000005560356	0.4870129870129868	1.7344223354391033	Conrad, Joseph	The Nigger of the Narcissus	1897	Fiction-Novel	Male	White	Europe	33232
157	mdp.39015005971810	0.48620689655172433	0.6728265068124109	Lehmann, Rosamond	The Weather in the Streets: A Novel	1936	Fiction-Novel	Female	White	Britain	161319
465	uc1.a0001378843	0.48571428571428643	0.2215992637158417	Anstey, F.	Vice Versa	1882	Fiction-Novel	Male	White	Britain	118228
55	inu.30000020646570	0.4834834834834828	0.8647778738002341	Maugham, William Somerset	The Merry-Go-Round	1904	Fiction-Novel	Male	White	Britain	144122
102	mdp.39015000606981	0.483091787439612	0.8062490376693803	Orwell, George	Coming up for Air	1939	Fiction-Novel	Male	White	South Asia	96093
75	inu.32000004614402	0.48302872062663227	1.0990865023175462	Galsworthy, John	Swan Song	1928	Fiction-Novel	Male	White	Britain	130424
288	mdp.39015077637869	0.4819277108433737	0.5274250916943805	Hardy, Thomas	Jude the Obscure	1895	Fiction-Novel	Male	White	Britain	176697
530	uc1.c003356752	0.4816753926701567	1.0186235521288627	Ford, Ford Madox	The Simple Life Limited	1911	Fiction-Novel	Male	White	Britain	140359
176	mdp.39015009375976	0.477635782747602	1.5427610849904745	Aldington, Richard	Death of a Hero	1929	Fiction-Novel	Male	White	Britain	151868
1	aeu.ark:/13960/t19k5p86c	0.47685185185185286	0.8693208546802095	Bennett, Arnold	Leonora: A Novel	1903	Fiction-Novel	Male	White	Britain	92996
202	mdp.39015018629371	0.47679324894514774	0.8872265251057209	West, Rebecca	Harriet Hume	1929	Fiction-Novel	Female	White	Ireland	99978
118	mdp.39015002709866	0.4761904761904775	0.37128684988327143	Powys, John Cowper	Ducdame	1925	Fiction-Novel	Male	White	Britain	169352
148	mdp.39015005100105	0.4759825327510919	0.8328371319860807	Jacobs, W. W.	Light Freights	1901	Fiction-Stories	Male	White	Britain	102912
425	uc1.32106001938288	0.47416413373860544	0.6668277776876659	Hardy, Thomas	Wessex Tales	1888	Fiction-Novel	Male	White	Britain	184660
66	inu.30000117262042	0.4741641337386031	0.8375544482536529	Lawrence, D. H.	Lady Chatterley's Lover	1928	Fiction-Novel	Male	White	Britain	147019
136	mdp.39015003681411	0.47169811320754573	0.6845781865241148	Galsworthy, John	The Island Pharisees	1904	Fiction-Novel	Male	White	Britain	86929
521	uc1.b4098055	0.4680851063829776	0.6044573148031235	Aldington, Richard	The Colonel's Daughter	1931	Fiction-Novel	Male	White	Britain	116408
329	nyp.33433074926712	0.46666666666666756	0.8241518460258117	Benson, E. F.	Queen Lucia	1920	Fiction-Novel	Male	White	Britain	102180
140	mdp.39015003681916	0.4666666666666659	0.41074936897335507	Galsworthy, John	A Motley	1910	Fiction-Stories	Male	White	Britain	54672
43	hvd.32044090347501	0.46625766871165597	0.5263017743571984	Galsworthy, John	Five Tales	1918	Fiction-Stories	Male	White	Britain	115916
125	mdp.39015002714957	0.4660766961651932	1.073209886976324	Richardson, Dorothy	The Tunnel	1919	Fiction-Novel	Female	White	Britain	118224
