	htid	occurs_100k	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
112	mdp.39015002174475	309.19304968862974	1	Yeats, William Butler	The Celtic Twilight	1893	Fiction-Stories	Male	White	Ireland	45926
362	pst.000026486734	309.19215661529256	1	Kipling, Rudyard	The Jungle Book	1894	Fiction-Stories	Male	White	South Asia	63391
460	uc1.32106016823210	308.86946755115673	1	Forster, E. M.	Maurice	1914	Fiction-Novel	Male	White	Britain	142455
229	mdp.39015031224069	307.85912056847474	1	Bennett, Arnold	The Vanguard: A Fantasia	1927	Fiction-Novel	Male	White	Britain	103294
370	pst.000032226942	307.200269326264	1	Maugham, William Somerset	The Narrow Corner	1932	Fiction-Novel	Male	White	Britain	95052
489	uc1.b3811090	306.5529202212428	1	Bennett, Arnold	Whom God Hath Joined	1906	Fiction-Novel	Male	White	Britain	106670
167	mdp.39015008568647	306.395327920948	1	Wells, H. G.	The Holy Terror	1939	Fiction-Novel	Male	White	Britain	166778
310	mdp.49015000993858	305.7721708862579	1	Maugham, William Somerset	Christmas Holiday	1939	Fiction-Novel	Male	White	Britain	103999
210	mdp.39015022200417	304.9177279910754	1	Macaulay, Rose	Orphan Island	1925	Fiction-Novel	Female	White	Britain	107570
533	uc2.ark:/13960/t06w9dv3n	303.9885976438107	1	Maugham, William Somerset	The Trembling of a Leaf: Little Stories of the South Sea Islands	1921	Fiction-Stories	Male	White	Britain	89806
549	uc2.ark:/13960/t8rb78c05	302.8052333885627	1	Buchan, John	Prester John	1910	Fiction-Novel	Male	White	Britain	87515
459	uc1.32106016479682	301.35267808443285	1	Pater, Walter	Marius the Epicurean	1885	Fiction-Novel	Male	White	Britain	146672
89	inu.39000001588149	300.9114311556392	1	Delafield, E. M.	Diary of a Provincial Lady	1930	Fiction-Novel	Female	White	Britain	57492
407	uc1.$b285105	299.82153480071435	1	Munro, Hector Hugh	Reginald	1904	Fiction-Novel	Male	White	South Asia	42025
298	mdp.39076005037002	298.2937596945479	1	Galsworthy, John	Flowering Wilderness	1932	Fiction-Novel	Male	White	Britain	100572
478	uc1.b3759970	297.83990854208963	1	Wells, H. G.	Meanwhile: The Picture of a Lady	1927	Fiction-Novel	Male	White	Britain	99718
169	mdp.39015008922083	297.56227825887834	1	Isherwood, Christopher	Mr Norris Changes Trains	1935	Fiction-Novel	Male	White	Britain	78639
417	uc1.$b794703	294.6404655806373	1	Galsworthy, John	The Burning Spear, Being the Experiences of Mr. John Lavender in a Time of War	1919	Fiction-Novel	Male	White	Britain	82134
292	mdp.39015079184662	294.16654018228274	1	Conan Doyle, Arthur	The Return of Sherlock Holmes	1905	Fiction-Novel	Male	White	Britain	138357
75	inu.32000004614402	293.65760902901286	1	Galsworthy, John	Swan Song	1928	Fiction-Novel	Male	White	Britain	130424
92	inu.39000002612757	292.9218102341685	1	Hardy, Thomas	The Mayor of Casterbridge	1886	Fiction-Novel	Male	White	Britain	176839
247	mdp.39015043198889	292.85644923054815	1	Hall, Radclyffe	The Well of Loneliness	1928	Fiction-Novel	Female	White	Britain	195659
504	uc1.b4080428	292.6620348339201	1	Wells, H. G.	Brynhild	1937	Fiction-Novel	Male	White	Britain	84056
522	uc1.b4410171	292.29657101549464	1	Conrad, Joseph	Suspense: A Napoleonic Novel	1925	Fiction-Novel	Male	White	Europe	95451
296	mdp.39076001009948	292.0488156488458	1	Joyce, James	Dubliners	1914	Fiction-Stories	Male	White	Ireland	80466
464	uc1.32106019227708	291.96715993312307	1	Jerome, Jerome K.	Three Men in a Boat	1889	Fiction-Novel	Male	White	Britain	80146
152	mdp.39015005641033	289.7161420887249	1	Maugham, William Somerset	Six Stories Written in the First Person Singular	1931	Fiction-Stories	Male	White	Britain	93885
418	uc1.$b794738	288.9171385646601	1	Firbank, [Arthur Annesley] Ronald	Caprice	1917	Fiction-Novel	Male	White	Britain	25959
280	mdp.39015066055271	287.55563262239207	1	Household, Geoffrey	Rogue Male	1939	Fiction-Novel	Male	White	Britain	69204
480	uc1.b3759972	287.5505735877225	1	Wells, H. G.	Mr. Blettsworthy on Rampole Island	1928	Fiction-Novel	Male	White	Britain	99113
173	mdp.39015009039564	287.4921235034653	1	Aldington, Richard	Seven Against Reeves: A Comedy Farce	1938	Fiction-Novel	Male	White	Britain	101568
570	uva.x000618958	287.45115991866146	1	Maugham, William Somerset	The Explorer	1907	Fiction-Novel	Male	White	Britain	93929
0	aeu.ark:/13960/t12n7s247	287.4471815803853	1	Bennett, Arnold	The Ghost: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	69578
557	uiug.30112041400711	287.39612188365686	1	Bentley, E. C.	Trent's Last Case	1913	Fiction-Novel	Male	White	Britain	86640
125	mdp.39015002714957	286.7438083637843	1	Richardson, Dorothy	The Tunnel	1919	Fiction-Novel	Female	White	Britain	118224
273	mdp.39015060668582	286.22799041084556	1	Wells, H. G.	The First Men in the Moon	1901	Fiction-Novel	Male	White	Britain	96776
334	nyp.33433081998340	286.0469461972999	1	Chesterton, G. K.	Manalive	1912	Fiction-Novel	Male	White	Britain	69569
433	uc1.32106001994984	282.98085662615705	1	Lawrence, D. H.	The Plumed Serpent	1926	Fiction-Novel	Male	White	Britain	213442
525	uc1.b4585024	281.67946645109214	1	Wells, H. G.	Babes in the Darkling Wood	1940	Fiction-Novel	Male	White	Britain	158336
360	pst.000022830753	281.6586565329163	1	Wells, H. G.	Star-Begotten: A Biological Fantasia	1937	Fiction-Novel	Male	White	Britain	44735
462	uc1.32106017680692	280.20226094238103	1	Woolf, Virginia	Orlando	1928	Fiction-Novel	Female	White	Britain	93147
154	mdp.39015005775112	279.1815843554906	1	Waugh, Evelyn	Decline and Fall	1928	Fiction-Novel	Male	White	Britain	77369
313	mdp.49015001000182	278.22204451552744	1	Rhys, Jean	Voyage in the Dark	1934	Fiction-Novel	Female	White	Caribbean	60024
68	inu.32000000357600	276.0379273636524	1	Greene, Graham	It's a Battlefield	1934	Fiction-Novel	Male	White	Britain	80786
527	uc1.b4938307	274.93070084669625	1	Hardy, Thomas	Two on a Tower	1882	Fiction-Novel	Male	White	Britain	132397
530	uc1.c003356752	272.1592487834763	1	Ford, Ford Madox	The Simple Life Limited	1911	Fiction-Novel	Male	White	Britain	140359
126	mdp.39015002715129	271.961555725715	1	Richardson, Dorothy	Revolving Lights	1923	Fiction-Novel	Female	White	Britain	75746
400	uc1.$b244479	271.475664145821	1	Richardson, Dorothy	Oberland	1927	Fiction-Novel	Female	White	Britain	46413
500	uc1.b3865720	270.62914954157486	1	Waugh, Evelyn	Vile Bodies	1930	Fiction-Novel	Male	White	Britain	79075
59	inu.30000048891463	269.74325641858985	1	Rolfe, Frederick	In His Own Image	1901	Fiction-Stories	Male	White	Britain	123080
160	mdp.39015008044854	268.1216965101486	1	Compton-Burnett, Ivy	Daughters and Sons	1937	Fiction-Novel	Female	White	Britain	117111
399	uc1.$b244475	266.9967288480237	1	Richardson, Dorothy	Dawn's Left Hand	1931	Fiction-Novel	Female	White	Britain	56555
365	pst.000029123872	265.4816182836031	1	Moore, George	Esther Waters	1894	Fiction-Novel	Male	White	Ireland	173270
344	osu.32435053039384	265.38917453773934	1	Trollope, Anthony	The Duke's Children	1880	Fiction-Novel	Male	White	Britain	264894
448	uc1.32106011381107	264.43682104059474	1	Stevenson, Robert Louis	The Master of Ballantrae	1889	Fiction-Novel	Male	White	Britain	111936
372	pst.000032609554	264.1889622747123	1	Kipling, Rudyard	The Light that Failed	1890	Fiction-Novel	Male	White	South Asia	89330
342	osu.32435018323915	263.89227917164106	1	Bennett, Arnold	The Price of Love: A Tale	1914	Fiction-Novel	Male	White	Britain	151577
53	inu.30000001017874	262.40520611928946	1	Christie, Agatha	Murder on the Orient Express	1934	Fiction-Novel	Female	White	Britain	76218
195	mdp.39015014579091	262.0163109491585	1	Aldington, Richard	Rejected Guest	1939	Fiction-Novel	Male	White	Britain	115260
324	nyp.33433074875026	261.6401206982166	1	Macaulay, Rose	The Furnace	1907	Fiction-Novel	Female	White	Britain	52362
51	iau.31858004708438	260.9146411703719	1	Weyman, Stanley J.	A Gentleman of France	1893	Fiction-Novel	Male	White	Britain	173620
455	uc1.32106014553967	259.216589861751	1	Greene, Graham	Brighton Rock	1938	Fiction-Novel	Male	White	Britain	128464
224	mdp.39015030738119	258.44033310087354	1	Firbank, [Arthur Annesley] Ronald	The Artificial Princess	1934	Fiction-Novel	Male	White	Britain	24377
524	uc1.b4582173	258.0645161290328	1	Chesterton, G. K.	The Return of Don Quixote	1927	Fiction-Novel	Male	White	Britain	85250
326	nyp.33433074892724	255.92873880311814	1	Maugham, William Somerset	Orientations	1899	Fiction-Stories	Male	White	Britain	60173
419	uc1.$b85948	255.76041324072813	1	Bennett, Arnold	The Old Wives' Tale	1908	Fiction-Novel	Male	White	Britain	258445
82	inu.39000000350756	255.68631691971288	1	Powys, John Cowper	Weymouth Sands: A Novel	1934	Fiction-Novel	Male	White	Britain	258911
199	mdp.39015016415567	255.6028894239674	1	Hartley, Leslie Poles	Simonetta Perkins	1926	Fiction-Novel	Male	White	Britain	26995
547	uc2.ark:/13960/t7vm4dr7d	255.5735787845632	1	Ford, Ford Madox	Mr. Fleight	1913	Fiction-Novel	Male	White	Britain	106036
260	mdp.39015053230531	255.4978587831274	1	Wells, H. G.	The Soul of a Bishop	1917	Fiction-Novel	Male	White	Britain	96674
115	mdp.39015002578469	254.25386270291366	1	Wilde, Oscar	Lord Arthur Savile's Crime and Other Stories	1891	Fiction-Stories	Male	White	Ireland	76695
71	inu.32000002529826	253.54385156160006	1	West, Rebecca	The Harsh Voice: Four Short Novels	1935	Fiction-Novel	Female	White	Ireland	104124
309	mdp.49015000993841	253.05410122164017	1	Maugham, William Somerset	The Casuarina Tree: Six Stories	1926	Fiction-Stories	Male	White	Britain	91680
373	pst.000032609981	252.78058645096127	1	Maugham, William Somerset	The Painted Veil	1925	Fiction-Novel	Male	White	Britain	87032
32	dul1.ark:/13960/t5p855w55	250.4820130843896	1	Beerbohm, Max	Seven Men	1919	Fiction-Stories	Male	White	Britain	60683
452	uc1.32106014380601	249.30454619834666	1	Conrad, Joseph	The Rover	1923	Fiction-Novel	Male	White	Europe	103889
402	uc1.$b244736	249.29268147913547	1	Macaulay, Rose	Keeping Up Appearances	1928	Fiction-Novel	Female	White	Britain	101086
408	uc1.$b312377	249.17580311278033	1	Rhys, Jean	After Leaving Mr Mackenzie	1931	Fiction-Novel	Female	White	Caribbean	52172
424	uc1.32106001930137	249.04155170454018	1	Chesterton, G. K.	The Innocence of Father Brown	1911	Fiction-Novel	Male	White	Britain	96771
116	mdp.39015002606757	248.53801169590704	1	Ford, Ford Madox	No More Parades: A Novel	1925	Fiction-Novel	Male	White	Britain	109440
404	uc1.$b244757	247.58243038564626	1	Macaulay, Rose	What Not: A Prophetic Comedy	1918	Fiction-Novel	Female	White	Britain	68664
551	uc2.ark:/13960/t9959fp9w	246.67872186974083	1	Richardson, Dorothy	Deadlock	1921	Fiction-Novel	Female	White	Britain	95671
327	nyp.33433074926431	246.3089053409393	1	Bennett, Arnold	Hugo: A Fantasia on Modern Themes	1906	Fiction-Novel	Male	White	Britain	70643
381	pst.000051483654	246.0874854836028	1	Maugham, William Somerset	Theatre: A Novel	1937	Fiction-Novel	Male	White	Britain	108498
242	mdp.39015039610442	244.9270895849222	1	Munro, Hector Hugh	The Chronicles of Clovis	1911	Fiction-Novel	Male	White	South Asia	61651
416	uc1.$b787246	244.86442070665547	1	Myers, L. H.	Strange Glory	1936	Fiction-Novel	Male	White	Britain	60850
216	mdp.39015030719598	243.9943663089407	1	Wells, H. G.	The King Who Was a King	1929	Fiction-Novel	Male	White	Britain	50411
128	mdp.39015002742495	243.9707702005464	1	Rolfe, Frederick	Stories Toto Told Me	1898	Fiction-Stories	Male	White	Britain	85666
193	mdp.39015014506813	243.58938325041936	1	Hardy, Thomas	The Well-Beloved	1897	Fiction-Novel	Male	White	Britain	106737
471	uc1.b3435601	242.587239821834	1	Priestley, J. B.	Angel Pavement	1930	Fiction-Novel	Male	White	Britain	223837
498	uc1.b3835494	240.71885428253606	1	Galsworthy, John	Over the River	1933	Fiction-Novel	Male	White	Britain	115072
225	mdp.39015030738325	240.65982850066604	1	Firbank, [Arthur Annesley] Ronald	The Flower Beneath the Foot	1923	Fiction-Novel	Male	White	Britain	42799
236	mdp.39015032333562	239.89313851102784	1	Munro, Hector Hugh	Beasts and Super-Beasts	1914	Fiction-Novel	Male	White	South Asia	73366
278	mdp.39015065539754	239.74826432246155	1	Warner, Sylvia	Lolly Willowes	1926	Fiction-Novel	Female	White	Britain	60063
120	mdp.39015002710260	239.28055243295347	1	Powell, Anthony	Venusberg	1932	Fiction-Novel	Male	White	Britain	62270
429	uc1.32106001976155	239.19371447567977	1	Conrad, Joseph	Youth: A Narrative, and Two Other Stories	1902	Fiction-Stories	Male	White	Europe	123331
230	mdp.39015031224093	238.13759973722694	1	Bennett, Arnold	Dream of Destiny: An Unfinished Novel and Venus Rising from the Sea	1932	Fiction-Novel	Male	White	Britain	73067
47	hvd.hwijhj	238.10070664614835	1	Bennett, Arnold	Hilda Lessways	1911	Fiction-Novel	Male	White	Britain	130617
367	pst.000029575206	238.00564440263642	1	Priestley, J. B.	The Good Companions	1929	Fiction-Novel	Male	White	Britain	318900
511	uc1.b4093278	237.78608638518176	1	Galsworthy, John	Maid in Waiting	1931	Fiction-Novel	Male	White	Britain	127846
307	mdp.49015000982976	237.1000693494283	1	Huxley, Aldous	After Many a Summer	1939	Fiction-Novel	Male	White	Britain	106706
202	mdp.39015018629371	237.05215147332456	1	West, Rebecca	Harriet Hume	1929	Fiction-Novel	Female	White	Ireland	99978
99	inu.39000004633983	235.83903454723153	1	Chesterton, G. K.	The Ball and the Cross	1909	Fiction-Novel	Male	White	Britain	94132
133	mdp.39015003679985	235.6607515388784	1	Galsworthy, John	Captures	1923	Fiction-Stories	Male	White	Britain	77654
353	pst.000010073353	235.04561127390548	1	Conrad, Joseph	Romance: A Novel	1903	Fiction-Novel	Male	White	Europe	193154
297	mdp.39076001541874	233.83223170494983	1	Forster, E. M.	The Longest Journey	1907	Fiction-Novel	Male	White	Britain	118461
161	mdp.39015008045257	233.7151135773445	1	Bowen, Elizabeth	The Death of the Heart	1938	Fiction-Novel	Female	White	Ireland	146332
1	aeu.ark:/13960/t19k5p86c	232.26805453998054	1	Bennett, Arnold	Leonora: A Novel	1903	Fiction-Novel	Male	White	Britain	92996
158	mdp.39015006194115	231.3629942056883	1	West, Rebecca	The Thinking Reed	1936	Fiction-Novel	Female	White	Ireland	146523
55	inu.30000020646570	231.05424570849635	1	Maugham, William Somerset	The Merry-Go-Round	1904	Fiction-Novel	Male	White	Britain	144122
560	umn.319510012033642	230.70495953310353	1	Gissing, George	The Unclassed	1884	Fiction-Novel	Male	White	Britain	160378
486	uc1.b3796889	229.6457331822778	1	Bennett, Arnold	Helen with the High Hand: An Idyllic Diversion	1910	Fiction-Novel	Male	White	Britain	65318
76	inu.32000004673150	229.3490794358768	1	Hardy, Thomas	The Trumpet-Major	1880	Fiction-Novel	Male	White	Britain	157838
383	pst.000057254876	228.633884656994	1	Greene, Graham	A Gun for Sale	1936	Fiction-Novel	Male	White	Britain	89663
572	uva.x030581232	228.46780576138633	1	Galsworthy, John	The Forsyte Saga	1922	Fiction-Novel	Male	White	Britain	390427
189	mdp.39015012924240	225.67856053674882	1	Green, Henry	Blindness	1926	Fiction-Novel	Male	White	Britain	81975
409	uc1.$b322675	225.6349261876445	1	Bennett, Arnold	Lilian 	1922	Fiction-Novel	Male	White	Britain	57172
249	mdp.39015046789809	225.59177556841087	1	Meredith, George	Diana of the Crossways	1885	Fiction-Novel	Male	White	Britain	186177
137	mdp.39015003681668	225.44634740554844	1	Galsworthy, John	To Let	1921	Fiction-Novel	Male	White	Britain	110004
14	coo.31924013586569	225.3030710344736	1	Bennett, Arnold	The City of Pleasure: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	78117
233	mdp.39015031240875	224.98102569662828	1	Isherwood, Christopher	The Memorial	1932	Fiction-Novel	Male	White	Britain	73784
438	uc1.32106005288425	224.2876623842673	1	Grossmith, George	The Diary of a Nobody	1894	Fiction-Novel	Male	White	Britain	55732
542	uc2.ark:/13960/t3xs5n992	224.20128292956332	1	Ashford, Daisy	The Young Visiters	1919	Fiction-Novel	Female	White	Britain	16057
66	inu.30000117262042	223.78059978642253	1	Lawrence, D. H.	Lady Chatterley's Lover	1928	Fiction-Novel	Male	White	Britain	147019
41	hvd.32044021127915	223.17607868437918	1	Wells, H. G.	The Wife of Sir Isaac Harman	1914	Fiction-Novel	Male	White	Britain	151898
148	mdp.39015005100105	222.52021144278635	1	Jacobs, W. W.	Light Freights	1901	Fiction-Stories	Male	White	Britain	102912
220	mdp.39015030719705	222.46306542695746	1	Wells, H. G.	Twelve Stories and a Dream	1903	Fiction-Stories	Male	White	Britain	87655
488	uc1.b3811079	221.87386952851836	1	Bennett, Arnold	The Night Visitor, and Other Stories	1931	Fiction-Stories	Male	White	Britain	124395
472	uc1.b3575558	221.3477619281849	1	Yeats, William Butler	Adoration of the Magi	1897	Fiction-Stories	Male	White	Ireland	8132
104	mdp.39015000631930	221.2147965915067	1	Lawrence, D. H.	The Woman Who Rode Away, and Other Stories	1928	Fiction-Stories	Male	White	Britain	100807
207	mdp.39015019950834	220.7249070631967	1	Munro, Hector Hugh	Reginald in Russia, and Other Sketches	1910	Fiction-Stories	Male	White	South Asia	25824
27	coo1.ark:/13960/t3417ht19	220.67175077072918	1	Bennett, Arnold	Mr. Prohack	1922	Fiction-Novel	Male	White	Britain	154075
170	mdp.39015008988373	220.62620288222303	1	Conrad, Joseph	Tales of Hearsay	1925	Fiction-Stories	Male	White	Europe	42606
329	nyp.33433074926712	220.19964768056397	1	Benson, E. F.	Queen Lucia	1920	Fiction-Novel	Male	White	Britain	102180
269	mdp.39015058086136	219.0684827126394	1	Wells, H. G.	When the Sleeper Wakes: A Story of the Years to Come	1899	Fiction-Novel	Male	White	Britain	104990
371	pst.000032564228	218.96626297577842	1	Burnett, Frances Hodgston	Little Lord Fauntleroy	1886	Fiction-Novel	Female	White	Britain	73984
345	osu.32435061047858	216.57110941400444	1	Conan Doyle, Arthur	The Lost World	1912	Fiction-Novel	Male	White	Britain	87731
323	njp.32101068574498	216.1631802049712	1	Macaulay, Rose	Abbots Verney	1906	Fiction-Novel	Female	White	Britain	130457
303	mdp.49015000915224	215.6167690607459	1	Bennett, Arnold	Imperial Palace	1930	Fiction-Novel	Male	White	Britain	313983
102	mdp.39015000606981	215.41631544441267	1	Orwell, George	Coming up for Air	1939	Fiction-Novel	Male	White	South Asia	96093
490	uc1.b3811092	214.75256769374383	1	Bennett, Arnold	The Woman Who Stole Everything, and Other Stories	1927	Fiction-Stories	Male	White	Britain	107100
514	uc1.b4095551	213.05225386858035	1	Firbank, [Arthur Annesley] Ronald	Santal	1921	Fiction-Novel	Male	White	Britain	8918
142	mdp.39015004253061	212.58695031625192	1	Hornung, E. W.	The Amateur Cracksman	1899	Fiction-Stories	Male	White	Britain	133122
532	uc2.ark:/13960/fk8pc2tq9r	211.265745900123	1	James, Henry	The Wings of the Dove	1902	Fiction-Novel	Male	White	Us	227202
450	uc1.32106013771271	211.17443517199257	1	James, Henry	Washington Square	1881	Fiction-Novel	Male	White	Us	78608
389	uc1.$b106204	210.49151421644245	1	Maugham, William Somerset	The Mixture as Before	1940	Fiction-Novel	Male	White	Britain	90740
204	mdp.39015018991433	210.1883419946385	1	Powys, John Cowper	Maiden Castle	1936	Fiction-Novel	Male	White	Britain	302110
423	uc1.31822038204798	209.43574889990555	1	Macaulay, Rose	The Making of a Bigot	1914	Fiction-Novel	Female	White	Britain	89765
473	uc1.b3741636	209.30067159098977	1	Stevenson, Robert Louis	The Black Arrow	1888	Fiction-Novel	Male	White	Britain	98423
568	umn.31951p001743923	209.29199099757713	1	Beckett, Samuel	Murphy	1938	Fiction-Novel	Male	White	Ireland	69759
19	coo.31924013636521	208.21475659046575	1	Lawrence, D. H.	Aaron's Rod	1922	Fiction-Novel	Male	White	Britain	138799
135	mdp.39015003681395	208.20437791908176	1	Galsworthy, John	Jocelyn	1898	Fiction-Novel	Male	White	Britain	71084
318	mdp.49015001344812	207.83847980997558	1	Greene, Graham	The Confidential Agent	1939	Fiction-Novel	Male	White	Britain	87568
335	nyp.33433082294657	207.19343418088252	1	James, Henry	The Princess Casamassima	1886	Fiction-Novel	Male	White	Us	248560
293	mdp.39015080830469	206.92437045224625	1	Hardy, Thomas	The Woodlanders	1887	Fiction-Novel	Male	White	Britain	190891
507	uc1.b4083252	206.1457192552986	1	Wells, H. G.	The Camford Visitation	1937	Fiction-Novel	Male	White	Britain	15523
184	mdp.39015011506139	204.90803532224277	1	Lewis, Wyndham	Tarr	1918	Fiction-Novel	Male	White	Other	122982
410	uc1.$b386778	204.7388749322151	1	Wells, H. G.	The Food of the Gods, and how it Came to Earth	1904	Fiction-Novel	Male	White	Britain	90359
54	inu.30000007685427	203.79004361558106	1	Waugh, Alec	The Loom of Youth	1917	Fiction-Novel	Male	White	Britain	132980
255	mdp.39015050026163	203.4154879606411	1	Orwell, George	Keep the Aspidistra Flying	1936	Fiction-Novel	Male	White	South Asia	105695
388	uc1.$b106072	202.71045552481667	1	Lewis, Wyndham	The Wild Body: A Soldier of Humour and Other Stories	1927	Fiction-Stories	Male	White	Other	78437
238	mdp.39015034647183	202.366863905325	1	Huxley, Aldous	Brave New World	1932	Fiction-Novel	Male	White	Britain	84500
506	uc1.b4083133	201.3519344167985	1	Wells, H. G.	All Aboard for Ararat	1940	Fiction-Novel	Male	White	Britain	27812
492	uc1.b3834532	201.28964191266812	1	Ford, Ford Madox	Some Do Not..., A Novel	1924	Fiction-Novel	Male	White	Britain	144071
2	aeu.ark:/13960/t3pv7sg8r	200.7794968702018	1	Bennett, Arnold	The Gates of Wrath: A Melodrama	1903	Fiction-Novel	Male	White	Britain	50802
268	mdp.39015058011787	200.48480871926608	1	Woolf, Virginia	The Years	1937	Fiction-Novel	Female	White	Britain	164601
569	uva.x000427943	200.47361892470903	1	Douglas, Norman [George]	South Wind	1917	Fiction-Novel	Male	White	Europe	159622
200	mdp.39015016867767	198.92070744869395	1	Bowen, Elizabeth	The Last September	1929	Fiction-Novel	Female	White	Ireland	101548
575	wu.89099304214	198.91386713816618	1	Richardson, Dorothy	Backwater	1916	Fiction-Novel	Female	White	Britain	63344
24	coo1.ark:/13960/t05x2w944	198.77279405410098	1	Woolf, Virginia	Monday or Tuesday	1921	Fiction-Stories	Female	White	Britain	23142
446	uc1.32106011205272	198.2900151382689	1	Gissing, George	New Grub Street	1891	Fiction-Novel	Male	White	Britain	234505
95	inu.39000003869802	196.31865617665807	1	Galsworthy, John	The Man of Property	1906	Fiction-Novel	Male	White	Britain	135494
442	uc1.32106006269275	195.92352662347955	1	Beckett, Samuel	More Pricks than Kicks	1933	Fiction-Stories	Male	White	Ireland	63290
217	mdp.39015030719606	195.18542615484733	1	Wells, H. G.	Love and Mr Lewisham	1900	Fiction-Novel	Male	White	Britain	79924
81	inu.32000009144157	194.9391668436534	1	Huxley, Aldous	Those Barren Leaves	1925	Fiction-Novel	Male	White	Britain	131836
74	inu.32000004078566	194.84501414357246	1	Conrad, Joseph	A Set of Six	1908	Fiction-Stories	Male	White	Europe	101106
541	uc2.ark:/13960/t28913645	194.6548821548826	1	Macaulay, Rose	The Lee Shore	1913	Fiction-Novel	Female	White	Britain	114048
377	pst.000045759383	194.51181228378996	1	Hardy, Thomas	A Group of Noble Dames	1891	Fiction-Stories	Male	White	Britain	81229
482	uc1.b3796874	193.31164847376414	1	Bennett, Arnold	Accident	1929	Fiction-Novel	Male	White	Britain	86389
519	uc1.b4097693	192.45526633129123	1	Ford, Ford Madox	The Shifting of the Fire	1892	Fiction-Novel	Male	White	Britain	82097
517	uc1.b4095606	191.02419251511327	1	Ford, Ford Madox	A Man Could Stand Up--A Novel	1926	Fiction-Novel	Male	White	Britain	85853
23	coo.31924074619218	190.9811758638467	1	Stevenson, Robert Louis	Catriona	1893	Fiction-Novel	Male	White	Britain	124096
531	uc1.c052623615	190.8541480482891	1	Hope, Anthony	The Prisoner of Zenda	1894	Fiction-Novel	Male	White	Britain	66019
363	pst.000026767062	190.79418077748585	1	Conan Doyle, Arthur	The Hound of the Baskervilles	1901	Fiction-Novel	Male	White	Britain	83860
9	coo.31924013216837	190.37513263841214	1	Richardson, Dorothy	Honeycomb	1917	Fiction-Novel	Female	White	Britain	64084
510	uc1.b4091384	190.34973826910962	1	Lawrence, D. H.	The Lost Girl	1920	Fiction-Novel	Male	White	Britain	170213
97	inu.39000004309766	190.2143507936259	1	Chesterton, G. K.	The Paradoxes of Mr. Pond	1937	Fiction-Stories	Male	White	Britain	62561
483	uc1.b3796882	189.12818009883492	1	Bennett, Arnold	Elsie and the Child	1924	Fiction-Stories	Male	White	Britain	114737
20	coo.31924014172187	188.0521297997026	1	Woolf, Virginia	Kew Gardens	1919	Fiction-Stories	Female	White	Britain	22866
437	uc1.32106002021704	187.60236240011866	1	Williams, Charles	War in Heaven	1930	Fiction-Novel	Male	White	Britain	100745
536	uc2.ark:/13960/t10p12n34	186.82716971986	1	Beerbohm, Max	Zuleika Dobson; or an Oxford Love Story	1911	Fiction-Novel	Male	White	Britain	99022
348	pst.000005348527	186.5372024361016	1	Conrad, Joseph	The Inheritors: An Extravagant Story	1901	Fiction-Novel	Male	White	Europe	80949
