	htid	spec_gb_subcity	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
136	mdp.39015003681411	0.3452380952380953	0.9597444384518142	Galsworthy, John	The Island Pharisees	1904	Fiction-Novel	Male	White	Britain	86929
16	coo.31924013586882	0.34306569343065724	2.1637869822378595	Bennett, Arnold	A Man From the North	1898	Fiction-Stories	Male	White	Britain	62885
29	coo1.ark:/13960/t6zw21192	0.3417721518987332	1.614343988669376	Bennett, Arnold	The Pretty Lady: A Novel	1918	Fiction-Novel	Male	White	Britain	97208
249	mdp.39015047547255	0.3414634146341462	0.47896497685380585	Woolf, Virginia	To the Lighthouse	1927	Fiction-Novel	Female	White	Britain	85020
150	mdp.39015005273563	0.3389830508474575	0.45293330730397563	Lewis, Wyndham	The Apes of God	1930	Fiction-Novel	Male	White	Other	258755
477	uc1.b3759972	0.3388429752066115	1.2125390954806647	Wells, H. G.	Mr. Blettsworthy on Rampole Island	1928	Fiction-Novel	Male	White	Britain	99113
270	mdp.39015060668574	0.3382352941176466	1.7608037042619866	Wells, H. G.	The Invisible Man	1897	Fiction-Novel	Male	White	Britain	76713
231	mdp.39015031240875	0.33734939759036114	1.1172668122790779	Isherwood, Christopher	The Memorial	1932	Fiction-Novel	Male	White	Britain	73784
295	mdp.39076001541874	0.3349999999999994	1.676855358266953	Forster, E. M.	The Longest Journey	1907	Fiction-Novel	Male	White	Britain	118461
151	mdp.39015005641033	0.33333333333333387	1.4599025849816916	Maugham, William Somerset	Six Stories Written in the First Person Singular	1931	Fiction-Stories	Male	White	Britain	93885
60	inu.30000048970531	0.33333333333333365	1.2574822913226802	Sassoon, Siegfried	Sherston's Progress	1936	Fiction-Novel	Male	White	Britain	59238
548	uc2.ark:/13960/t9g450491	0.33333333333333337	0.3013684068913643	Galsworthy, John	Awakening	1920	Fiction-Stories	Male	White	Britain	9887
51	iau.31858004708438	0.33333333333333337	0.03432357376955326	Weyman, Stanley J.	A Gentleman of France	1893	Fiction-Novel	Male	White	Britain	173620
70	inu.32000001881533	0.3333333333333333	0.6507161910755447	Powys, Theodore Francis	Make Thyself Many	1935	Fiction-Stories	Male	White	Britain	4579
67	inu.30000121090348	0.3333333333333333	0.7755412386608327	Powys, Theodore Francis	A Strong Girl and the Bride	1926	Fiction-Stories	Male	White	Britain	3842
197	mdp.39015016415567	0.3333333333333333	0.11037708608760582	Hartley, Leslie Poles	Simonetta Perkins	1926	Fiction-Novel	Male	White	Britain	26995
91	inu.39000002572209	0.3333333333333333	0.3789430801138139	Firbank, [Arthur Annesley] Ronald	Concerning the Eccentricites of Cardinal Pirelli	1926	Fiction-Novel	Male	White	Britain	23589
331	nyp.33433075767313	0.3333333333333333	0.24344869489020315	Wells, H. G.	The Wonderful Visit	1895	Fiction-Novel	Male	White	Britain	48957
147	mdp.39015005095529	0.33333333333333326	1.0130321947174952	Macaulay, Rose	And No Man's Wit	1940	Fiction-Novel	Female	White	Britain	138241
478	uc1.b3759999	0.3333333333333331	0.5431288281554708	Aldington, Richard	Very Heaven	1937	Fiction-Novel	Male	White	Britain	120693
65	inu.30000117261093	0.33275563258232443	1.6203176897196079	Conan Doyle, Arthur	The Adventures of Sherlock Holmes	1891	Fiction-Novel	Male	White	Britain	353685
498	uc1.b3865736	0.3282442748091605	1.4678198314586532	Williams, Charles	Shadows of Ecstasy	1933	Fiction-Novel	Male	White	Britain	88642
148	mdp.39015005100105	0.3249999999999999	1.1581271140138842	Jacobs, W. W.	Light Freights	1901	Fiction-Stories	Male	White	Britain	102912
482	uc1.b3796888	0.3233082706766917	1.7028502478422505	Bennett, Arnold	The Grim Smile of the Five Towns	1907	Fiction-Novel	Male	White	Britain	77574
310	mdp.49015000998766	0.32142857142857145	0.3198596195642318	Powys, Theodore Francis	Mr. Tasker's Gods	1925	Fiction-Novel	Male	White	Britain	86944
226	mdp.39015030846771	0.3214285714285714	0.43454287264277913	Bowen, Elizabeth	Ann Lee's, and Other Stories	1926	Fiction-Stories	Female	White	Ireland	63998
520	uc1.b4582173	0.3207547169811321	0.6174794145202371	Chesterton, G. K.	The Return of Don Quixote	1927	Fiction-Novel	Male	White	Britain	85250
229	mdp.39015031225116	0.319587628865979	2.704622325563454	Bennett, Arnold	Teresa of Watling Street: A Fantasia on Modern Themes	1904	Fiction-Novel	Male	White	Britain	71242
341	osu.32435052478203	0.3193277310924368	0.5191144050615711	Lawrence, D. H.	Women in Love	1920	Fiction-Novel	Male	White	Britain	227680
321	njp.32101068574498	0.3188405797101449	0.5253185118123453	Macaulay, Rose	Abbots Verney	1906	Fiction-Novel	Female	White	Britain	130457
354	pst.000019744087	0.31868131868131866	0.9422751799020618	Maugham, William Somerset	The Magician	1908	Fiction-Novel	Male	White	Britain	95919
26	coo1.ark:/13960/t14m9r09c	0.3181818181818183	0.33681622661656024	Galsworthy, John	The Little Man, and Other Stories	1915	Fiction-Stories	Male	White	Britain	64874
442	uc1.32106008792647	0.3181818181818181	0.3737863556519308	James, Henry	The Aspern Papers and The Turn of the Screw	1888	Fiction-Novel	Male	White	Us	116915
313	mdp.49015001011247	0.318181818181818	0.5437505508404317	Williams, Charles	The Place of the Lion	1931	Fiction-Novel	Male	White	Britain	80370
516	uc1.b4097966	0.3164556962025319	0.8729134938899524	Bagnold, Enid	National Velvet	1935	Fiction-Novel	Female	White	Britain	89887
176	mdp.39015010378282	0.3161764705882352	1.8383012093938342	Bowen, Elizabeth	Friends and Relations	1931	Fiction-Novel	Female	White	Ireland	73479
126	mdp.39015002715129	0.3157894736842109	1.7439456225558398	Richardson, Dorothy	Revolving Lights	1923	Fiction-Novel	Female	White	Britain	75746
84	inu.39000000700414	0.3139931740614333	1.9920626703812445	Wells, H. G.	Christina Alberta's Father	1925	Fiction-Novel	Male	White	Britain	146085
443	uc1.32106011205272	0.31182795698924703	1.181661533105681	Gissing, George	New Grub Street	1891	Fiction-Novel	Male	White	Britain	234505
311	mdp.49015001000182	0.3103448275862065	1.9194378632794151	Rhys, Jean	Voyage in the Dark	1934	Fiction-Novel	Female	White	Caribbean	60024
175	mdp.39015009375976	0.30886850152905243	2.1385651278999243	Aldington, Richard	Death of a Hero	1929	Fiction-Novel	Male	White	Britain	151868
144	mdp.39015005021566	0.3083333333333337	1.0617644011456067	Orwell, George	A Clergyman's Daughter	1935	Fiction-Novel	Male	White	South Asia	112252
301	mdp.49015000915224	0.307984790874524	0.8319373367771349	Bennett, Arnold	Imperial Palace	1930	Fiction-Novel	Male	White	Britain	313983
378	pst.000051483654	0.3070866141732287	1.1625803816498437	Maugham, William Somerset	Theatre: A Novel	1937	Fiction-Novel	Male	White	Britain	108498
287	mdp.39015078801274	0.30534351145038136	0.8678140019619835	Kipling, Rudyard	Stalky & Co	1899	Fiction-Stories	Male	White	South Asia	149929
57	inu.30000038183293	0.30451127819548934	2.5760178068451225	Conan Doyle, Arthur	A Study in Scarlet	1887	Fiction-Novel	Male	White	Britain	102559
438	uc1.32106006215591	0.3041474654377877	0.7523502533111301	Woolf, Virginia	The Waves	1931	Fiction-Novel	Female	White	Britain	286471
474	uc1.b3759962	0.3034482758620692	1.4187034329128998	Wells, H. G.	The Dream	1924	Fiction-Novel	Male	White	Britain	101512
316	mdp.49015001344812	0.30275229357798145	1.2362948750072567	Greene, Graham	The Confidential Agent	1939	Fiction-Novel	Male	White	Britain	87568
493	uc1.b3834539	0.3023255813953487	0.3583218414288834	Ford, Ford Madox	The Rash Act: A Novel	1933	Fiction-Novel	Male	White	Britain	119189
154	mdp.39015005786911	0.30188679245283	0.9044383369617925	Munro, Hector Hugh	The Unbearable Bassington	1912	Fiction-Novel	Male	White	South Asia	58202
117	mdp.39015002692823	0.3000000000000006	0.9782426996733027	Waugh, Evelyn	Scoop	1938	Fiction-Novel	Male	White	Britain	81224
194	mdp.39015014689973	0.299319727891157	1.5169810640325294	Sassoon, Siegfried	Memoir of an Infantry Officer	1930	Fiction-Novel	Male	White	Britain	96245
54	inu.30000007685427	0.29921259842519726	0.9485459937452607	Waugh, Alec	The Loom of Youth	1917	Fiction-Novel	Male	White	Britain	132980
375	pst.000045760310	0.29885057471264354	1.4145277019515234	Bennett, Arnold	Tales of the Five Towns	1905	Fiction-Stories	Male	White	Britain	61087
290	mdp.39015079184662	0.29752066115702447	1.73722164213412	Conan Doyle, Arthur	The Return of Sherlock Holmes	1905	Fiction-Novel	Male	White	Britain	138357
98	inu.39000004311127	0.2947368421052629	0.6839246760529363	Kipling, Rudyard	Life's Handicap	1891	Fiction-Stories	Male	White	South Asia	137961
284	mdp.39015076134736	0.29411764705882354	0.9207620855854205	Maugham, William Somerset	The Moon and Sixpence: A Novel	1919	Fiction-Novel	Male	White	Britain	91688
205	mdp.39015019950834	0.29411764705882354	0.653832358295818	Munro, Hector Hugh	Reginald in Russia, and Other Sketches	1910	Fiction-Stories	Male	White	South Asia	25824
99	inu.39000004633983	0.29357798165137616	1.150085726582197	Chesterton, G. K.	The Ball and the Cross	1909	Fiction-Novel	Male	White	Britain	94132
75	inu.32000004614402	0.29292929292929326	1.5078171423181648	Galsworthy, John	Swan Song	1928	Fiction-Novel	Male	White	Britain	130424
138	mdp.39015003681684	0.2923076923076925	0.6967110341195946	Galsworthy, John	Tatterdemalion	1920	Fiction-Stories	Male	White	Britain	92662
416	uc1.$b85948	0.29083665338645415	0.9645985144133368	Bennett, Arnold	The Old Wives' Tale	1908	Fiction-Novel	Male	White	Britain	258445
36	hvd.32044010252005	0.2903225806451612	1.962698410755653	Buchan, John	The Thirty-Nine steps	1915	Fiction-Novel	Male	White	Britain	47062
208	mdp.39015022200417	0.29	1.8466297536084524	Macaulay, Rose	Orphan Island	1925	Fiction-Novel	Female	White	Britain	107570
508	uc1.b4093278	0.28888888888888886	0.6991918649629052	Galsworthy, John	Maid in Waiting	1931	Fiction-Novel	Male	White	Britain	127846
342	osu.32435053039384	0.28846153846153877	1.5597759186654856	Trollope, Anthony	The Duke's Children	1880	Fiction-Novel	Male	White	Britain	264894
458	uc1.32106017177491	0.28787878787878796	2.3896995245003168	Chesterton, G. K.	The Club of Queer Trades	1905	Fiction-Stories	Male	White	Britain	54862
12	coo.31924013536150	0.28658536585365857	1.7919099826013167	Bennett, Arnold	The Statue	1908	Fiction-Novel	Male	White	Britain	90901
510	uc1.b4095427	0.2857142857142858	0.3540277973973247	Ford, Ford Madox	Vive Le Roy: A Novel	1936	Fiction-Novel	Male	White	Britain	98191
71	inu.32000002529826	0.2857142857142857	0.20031314656125804	West, Rebecca	The Harsh Voice: Four Short Novels	1935	Fiction-Novel	Female	White	Ireland	104124
294	mdp.39076001009948	0.28571428571428564	0.5184153822122247	Joyce, James	Dubliners	1914	Fiction-Stories	Male	White	Ireland	80466
360	pst.000026767062	0.28440366972477066	1.2909595708876151	Conan Doyle, Arthur	The Hound of the Baskervilles	1901	Fiction-Novel	Male	White	Britain	83860
489	uc1.b3834532	0.2840236686390532	1.1650676291087991	Ford, Ford Madox	Some Do Not..., A Novel	1924	Fiction-Novel	Male	White	Britain	144071
457	uc1.32106016823210	0.28267477203647406	2.293819300620286	Forster, E. M.	Maurice	1914	Fiction-Novel	Male	White	Britain	142455
404	uc1.$b285105	0.28125	0.7562811187461225	Munro, Hector Hugh	Reginald	1904	Fiction-Novel	Male	White	South Asia	42025
140	mdp.39015003681916	0.2812499999999999	0.5813343944854005	Galsworthy, John	A Motley	1910	Fiction-Stories	Male	White	Britain	54672
96	inu.39000004044819	0.2800000000000002	0.5360877708092544	Lehmann, Rosamond	A Note in Music	1930	Fiction-Novel	Female	White	Britain	92635
370	pst.000032609981	0.27906976744186063	0.4907163107600325	Maugham, William Somerset	The Painted Veil	1925	Fiction-Novel	Male	White	Britain	87032
259	mdp.39015053611367	0.27848101265822844	1.753676426321517	Wells, H. G.	The Research Magnificent	1915	Fiction-Novel	Male	White	Britain	134227
273	mdp.39015060845628	0.2782101167315164	2.7813879096180827	Wells, H. G.	Tono-Bungay	1909	Fiction-Novel	Male	White	Britain	183545
269	mdp.39015060668566	0.2781954887218045	5.968930340187949	Wells, H. G.	The War of the Worlds	1898	Fiction-Novel	Male	White	Britain	88523
160	mdp.39015008045257	0.278195488721804	0.9027205609580606	Bowen, Elizabeth	The Death of the Heart	1938	Fiction-Novel	Female	White	Ireland	146332
186	mdp.39015012896208	0.2777777777777778	0.32835794426788945	Wells, H. G.	The Island of Dr Moreau	1896	Fiction-Novel	Male	White	Britain	54446
202	mdp.39015018991433	0.2771535580524345	0.8777829931654285	Powys, John Cowper	Maiden Castle	1936	Fiction-Novel	Male	White	Britain	302110
218	mdp.39015030719705	0.2761904761904758	1.1897442286546376	Wells, H. G.	Twelve Stories and a Dream	1903	Fiction-Stories	Male	White	Britain	87655
407	uc1.$b386778	0.27586206896551735	1.2750510552959138	Wells, H. G.	The Food of the Gods, and how it Came to Earth	1904	Fiction-Novel	Male	White	Britain	90359
308	mdp.49015000993858	0.2753623188405796	0.6589628467149027	Maugham, William Somerset	Christmas Holiday	1939	Fiction-Novel	Male	White	Britain	103999
346	pst.000005348527	0.2745098039215689	0.625748316370722	Conrad, Joseph	The Inheritors: An Extravagant Story	1901	Fiction-Novel	Male	White	Europe	80949
376	pst.000045968389	0.2743362831858407	2.99542833528741	Stevenson, Robert Louis	The Strange Case of Dr. Jekyll and Mr. Hyde	1886	Fiction-Novel	Male	White	Britain	37468
382	uc1.$b104376	0.27272727272727276	0.10177088403347276	Powys, Theodore Francis	Unclay	1932	Fiction-Novel	Male	White	Britain	107352
192	mdp.39015014510633	0.27272727272727276	0.3109920992516864	Mansfield, Katherine	Something Childish, and Other Stories	1924	Fiction-Stories	Female	White	Australasia	70261
431	uc1.32106001997508	0.27272727272727265	0.33571294948196795	Lewis, Wyndham	The Revenge for Love	1937	Fiction-Novel	Male	White	Other	162718
513	uc1.b4095606	0.2714285714285713	0.809810803448703	Ford, Ford Madox	A Man Could Stand Up--A Novel	1926	Fiction-Novel	Male	White	Britain	85853
488	uc1.b3834403	0.27118644067796627	0.6012782836269985	Galsworthy, John	The Country House	1907	Fiction-Novel	Male	White	Britain	97458
530	uc2.ark:/13960/t0pr7q78x	0.2698412698412697	0.7171929740920309	Ford, Ford Madox	The Panel: A Sheer Comedy	1912	Fiction-Novel	Male	White	Britain	87246
93	inu.39000003171605	0.26923076923076916	1.7042372636486378	Conan Doyle, Arthur	The Memoirs of Sherlock Holmes	1893	Fiction-Novel	Male	White	Britain	121220
133	mdp.39015003679985	0.2638888888888889	0.920894049687563	Galsworthy, John	Captures	1923	Fiction-Stories	Male	White	Britain	77654
73	inu.32000002887836	0.26241134751773015	1.214066611442924	Wells, H. G.	The World of William Clissold	1926	Fiction-Novel	Male	White	Britain	115350
128	mdp.39015002742495	0.26086956521739124	0.2666615191382935	Rolfe, Frederick	Stories Toto Told Me	1898	Fiction-Stories	Male	White	Britain	85666
201	mdp.39015018978745	0.2600000000000002	1.951679726819228	Stevenson, Robert Louis	The Wrong Box	1889	Fiction-Novel	Male	White	Britain	101780
5	coo.31924006118453	0.26000000000000006	0.5777095502485465	Carroll, Lewis	Sylvie and Bruno	1889	Fiction-Novel	Male	White	Britain	85961
542	uc2.ark:/13960/t71v5hr9z	0.25806451612903264	0.5134193915628354	Galsworthy, John	Saint's Progress	1919	Fiction-Novel	Male	White	Britain	119939
276	mdp.39015065539754	0.2571428571428572	1.7362940639448945	Warner, Sylvia	Lolly Willowes	1926	Fiction-Novel	Female	White	Britain	60063
349	pst.000006721145	0.2564102564102564	0.49896539663477146	Walpole, Hugh	Mr. Perrin and Mr. Traill	1911	Fiction-Novel	Male	White	Britain	77631
372	pst.000033636887	0.2549019607843142	1.9072859575982206	Conan Doyle, Arthur	The Sign of Four	1889	Fiction-Novel	Male	White	Britain	79674
227	mdp.39015031224069	0.25490196078431376	0.49038376345086465	Bennett, Arnold	The Vanguard: A Fantasia	1927	Fiction-Novel	Male	White	Britain	103294
280	mdp.39015066195218	0.25369458128078765	1.8855122136927818	Shorthouse, Joseph Henry	John Inglesant	1881	Fiction-Novel	Male	White	Britain	213864
32	dul1.ark:/13960/t5p855w55	0.2533333333333336	1.2275387830755389	Beerbohm, Max	Seven Men	1919	Fiction-Stories	Male	White	Britain	60683
149	mdp.39015005111680	0.2527075812274368	2.0073775168546018	Forster, E. M.	Howards End	1910	Fiction-Novel	Male	White	Britain	137054
180	mdp.39015011040246	0.25054945054945094	1.7952759985425504	Wells, H. G.	Joan and Peter: The Story of an Education	1918	Fiction-Novel	Male	White	Britain	251722
19	coo.31924013636521	0.2500000000000002	0.5438363805672319	Lawrence, D. H.	Aaron's Rod	1922	Fiction-Novel	Male	White	Britain	138799
448	uc1.32106014299330	0.2500000000000001	0.15398452541790192	Joyce, James	Portrait of An Artist as a Young Man	1916	Fiction-Novel	Male	White	Ireland	103201
112	mdp.39015002174475	0.25000000000000006	0.43252615641610687	Yeats, William Butler	The Celtic Twilight	1893	Fiction-Stories	Male	White	Ireland	45926
324	nyp.33433074892724	0.25000000000000006	0.726259813721195	Maugham, William Somerset	Orientations	1899	Fiction-Stories	Male	White	Britain	60173
358	pst.000022830753	0.25000000000000006	0.8880829891389794	Wells, H. G.	Star-Begotten: A Biological Fantasia	1937	Fiction-Novel	Male	White	Britain	44735
80	inu.32000007265780	0.25	0.47527685750846094	Lawrence, D. H.	Sun	1928	Fiction-Stories	Male	White	Britain	8359
570	wu.89099304214	0.25	1.191651076445303	Richardson, Dorothy	Backwater	1916	Fiction-Novel	Female	White	Britain	63344
178	mdp.39015010594201	0.25	0.19176826871394576	Somerville, Edith	Some Experiences of an Irish R. M. 	1899	Fiction-Novel	Female	White	Ireland	165735
449	uc1.32106014380601	0.24999999999999997	0.0764823850824096	Conrad, Joseph	The Rover	1923	Fiction-Novel	Male	White	Europe	103889
279	mdp.39015066069033	0.24999999999999994	0.5471654037617563	Stevenson, Robert Louis	The New Arabian Nights	1882	Fiction-Stories	Male	White	Britain	123433
519	uc1.b4538464	0.24999999999999994	0.04983491284386886	Conrad, Joseph	The Rescue	1920	Fiction-Novel	Male	White	Europe	159440
213	mdp.39015030719564	0.24897959183673538	1.6619636251728613	Wells, H. G.	The Bulpington of Blup	1932	Fiction-Novel	Male	White	Britain	146415
512	uc1.b4095604	0.24855491329479817	1.6601959249567302	Ford, Ford Madox	Mr. Apollo: A Just Possible Story	1908	Fiction-Novel	Male	White	Britain	103497
429	uc1.32106001990495	0.24761904761904782	1.061910356315966	Huxley, Aldous	Brief Candles: Stories	1930	Fiction-Stories	Male	White	Britain	98207
432	uc1.32106002020342	0.2459016393442621	0.7725908082438787	Waugh, Evelyn	Black Mischief	1932	Fiction-Novel	Male	White	Britain	78419
400	uc1.$b244748	0.24489795918367332	1.209831350874101	Macaulay, Rose	I Would Be Private	1937	Fiction-Novel	Female	White	Britain	80453
330	nyp.33433074968532	0.2444444444444443	0.7429138741713703	du Maurier, George	Trilby	1894	Fiction-Novel	Male	White	Europe	60161
69	inu.32000001674060	0.24242424242424251	0.396280015817917	Isherwood, Christopher	Goodbye to Berlin	1939	Fiction-Novel	Male	White	Britain	82709
514	uc1.b4095607	0.2421052631578946	1.6107571482969576	Ford, Ford Madox	An English Girl: A Romance	1907	Fiction-Novel	Male	White	Britain	117156
502	uc1.b4082740	0.24170616113744103	1.1306447760931766	Woolf, Virginia	The Voyage Out	1915	Fiction-Novel	Female	White	Britain	185352
359	pst.000026087894	0.2413793103448276	0.790078027659943	Wells, H. G.	The World Set Free	1914	Fiction-Novel	Male	White	Britain	72912
238	mdp.39015037454173	0.24113475177305008	1.6330163558653048	Stevenson, Robert Louis	Weir of Hermiston	1896	Fiction-Novel	Male	White	Britain	85757
483	uc1.b3796889	0.24000000000000005	1.140431978526179	Bennett, Arnold	Helen with the High Hand: An Idyllic Diversion	1910	Fiction-Novel	Male	White	Britain	65318
272	mdp.39015060669036	0.23926380368098127	1.3013608957618712	Wells, H. G.	A Modern Utopia	1905	Fiction-Novel	Male	White	Britain	124403
0	aeu.ark:/13960/t12n7s247	0.23611111111111116	1.0277833012509416	Bennett, Arnold	The Ghost: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	69578
13	coo.31924013586551	0.23563218390804644	1.939514583612689	Bennett, Arnold	The Card: A Story of Adventure in the Five Towns	1911	Fiction-Novel	Male	White	Britain	89104
211	mdp.39015030710704	0.23529411764705882	0.14624497046989457	Powys, John Cowper	Morwyn, or the Vengance of God	1937	Fiction-Novel	Male	White	Britain	115454
181	mdp.39015011356758	0.23364485981308408	1.2731018494978048	Bennett, Arnold	The Grand Babylon Hotel: A Fantasia on Modern Themes	1902	Fiction-Novel	Male	White	Britain	83476
405	uc1.$b312377	0.23333333333333336	1.1422331668078352	Rhys, Jean	After Leaving Mr Mackenzie	1931	Fiction-Novel	Female	White	Caribbean	52172
487	uc1.b3811092	0.2323232323232326	0.9180931044337275	Bennett, Arnold	The Woman Who Stole Everything, and Other Stories	1927	Fiction-Stories	Male	White	Britain	107100
