	htid	spec_gb_subcity	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
553	uiug.30112041400711	0.1358024691358024	0.9285548805545112	Bentley, E. C.	Trent's Last Case	1913	Fiction-Novel	Male	White	Britain	86640
465	uc1.b3209748	0.13461538461538466	0.48097327505002707	Lawrence, D. H.	The Ladybird; The Fox; The Captain's Doll	1923	Fiction-Stories	Male	White	Britain	107380
440	uc1.32106006956004	0.13333333333333333	0.48890465812370476	Mansfield, Katherine	The Aloe	1930	Fiction-Stories	Female	White	Australasia	60945
424	uc1.32106001955357	0.13333333333333333	2.322609627506018	Stevenson, Robert Louis	More New Arabian Nights	1885	Fiction-Stories	Male	White	Britain	96216
427	uc1.32106001982351	0.1327231121281464	1.8258224553843836	Ford, Ford Madox	The Fifth Queen Crowned: A Romance	1908	Fiction-Novel	Male	White	Britain	237719
299	mdp.49015000796806	0.1315789473684211	0.7419590487767481	Rolfe, Frederick	The Desire and Pursuit of the Whole	1934	Fiction-Novel	Male	White	Britain	152604
336	osu.32435007395684	0.1276595744680851	0.5333919262541036	Lawrence, D. H.	The Trespasser	1912	Fiction-Novel	Male	White	Britain	87517
475	uc1.b3759970	0.12698412698412706	1.2549834175902699	Wells, H. G.	Meanwhile: The Picture of a Lady	1927	Fiction-Novel	Male	White	Britain	99718
540	uc2.ark:/13960/t4hm5k49t	0.12698412698412698	0.3897657764369389	Lawrence, D. H.	The White Peacock	1911	Fiction-Novel	Male	White	Britain	160538
441	uc1.32106007991901	0.12612612612612606	0.5717427161446494	du Maurier, Daphne	Rebecca	1938	Fiction-Novel	Female	White	Britain	192825
274	mdp.39015061185768	0.12573099415204694	2.143577718701401	Wells, H. G.	Kipps: The Story of a Simple Soul	1905	Fiction-Novel	Male	White	Britain	158463
423	uc1.32106001949889	0.12500000000000006	1.1255185366733136	Rolfe, Frederick	Hadrian the Seventh: A Romance	1904	Fiction-Novel	Male	White	Britain	148251
564	uva.x000427943	0.12500000000000006	0.39822473111859	Douglas, Norman [George]	South Wind	1917	Fiction-Novel	Male	White	Europe	159622
383	uc1.$b104460	0.12500000000000006	1.0953613906698592	Ford, Ford Madox	Henry for Hugh: A Novel	1934	Fiction-Novel	Male	White	Britain	108809
232	mdp.39015031241063	0.12500000000000003	0.9089605335270204	James, Henry	The Outcry	1911	Fiction-Stories	Male	White	Us	69932
306	mdp.49015000991985	0.12500000000000003	0.17256707722670594	Lewis, Wyndham	The Childermass: Section 1	1928	Fiction-Novel	Male	White	Other	138132
430	uc1.32106001994984	0.125	0.14890562314495648	Lawrence, D. H.	The Plumed Serpent	1926	Fiction-Novel	Male	White	Britain	213442
17	coo.31924013599190	0.125	0.05914823764340231	Conrad, Joseph	Under Western Eyes	1911	Fiction-Novel	Male	White	Britain	134335
237	mdp.39015037058669	0.12499999999999997	0.20974812585994537	Pater, Walter	Imaginary Portraits	1887	Fiction-Stories	Male	White	Britain	37882
355	pst.000020900496	0.12499999999999994	0.716486719846486	Wells, H. G.	In the Days of the Comet	1906	Fiction-Novel	Male	White	Britain	99808
177	mdp.39015010471400	0.12155963302752286	1.8012315409671777	Ford, Ford Madox	The Fifth Queen: And How She Came to Court	1906	Fiction-Novel	Male	White	Britain	240413
134	mdp.39015003681346	0.12068965517241374	0.9302120067294567	Galsworthy, John	A Man of Devon	1901	Fiction-Stories	Male	White	Britain	61928
546	uc2.ark:/13960/t91836s7n	0.11999999999999995	0.889100580504171	West, Rebecca	The Judge	1922	Fiction-Novel	Female	White	Ireland	223419
196	mdp.39015016414727	0.11864406779661008	0.5614150392393044	Maugham, William Somerset	Ah, King: Six Stories	1933	Fiction-Stories	Male	White	Britain	104378
387	uc1.$b242636	0.11764705882352941	0.232326584025417	Mansfield, Katherine	The Garden Party and Other Stories	1922	Fiction-Stories	Female	White	Australasia	72676
161	mdp.39015008178132	0.11702127659574475	0.6403278562166809	Lewis, Wyndham	Snooty Baronet	1932	Fiction-Novel	Male	White	Other	145803
555	uiug.30112056502336	0.11695906432748526	2.0720649783970244	Thomas, Edward	The Happy-Go-Lucky Morgans	1913	Fiction-Novel	Male	White	Britain	81966
100	loc.ark:/13960/t2v419n7g	0.11594202898550723	0.29916219408019606	Powys, John Cowper	Wood and Stone: A Romance	1915	Fiction-Novel	Male	White	Britain	229078
263	mdp.39015055469319	0.11428571428571432	0.2813010791186119	Orwell, George	Burmese Days	1934	Fiction-Novel	Male	White	South Asia	123577
529	uc2.ark:/13960/t06w9dv3n	0.11111111111111113	0.2986066070241884	Maugham, William Somerset	The Trembling of a Leaf: Little Stories of the South Sea Islands	1921	Fiction-Stories	Male	White	Britain	89806
479	uc1.b3796874	0.11111111111111112	0.5173626455222745	Bennett, Arnold	Accident	1929	Fiction-Novel	Male	White	Britain	86389
388	uc1.$b242750	0.1111111111111111	0.1389212575461148	Douglas, Norman [George]	In the Beginning	1927	Fiction-Novel	Male	White	Europe	64345
15	coo.31924013586585	0.11111111111111109	0.6467496295056349	Bennett, Arnold	Clayhanger	1910	Fiction-Novel	Male	White	Britain	110570
206	mdp.39015020699826	0.11111111111111109	0.3263022985199495	White, T. H.	The Sword in the Stone	1939	Fiction-Novel	Male	White	Britain	109578
248	mdp.39015046801612	0.11111111111111102	0.6263322297681276	Huxley, Aldous	Crome Yellow	1921	Fiction-Novel	Male	White	Britain	71359
209	mdp.39015025040745	0.10909090909090904	0.4605015824268855	Buchan, John	Greenmantle	1916	Fiction-Novel	Male	White	Britain	118624
522	uc1.b4717712	0.108695652173913	0.5393036899405319	Wells, H. G.	Tales of Space and Time	1899	Fiction-Stories	Male	White	Britain	84716
58	inu.30000038731067	0.1071428571428572	0.38101460169878415	Powys, Theodore Francis	Fables	1934	Fiction-Stories	Male	White	Britain	72989
62	inu.30000081529376	0.10659898477157388	1.916548306478787	Waugh, Evelyn	A Handful of Dust	1934	Fiction-Novel	Male	White	Britain	102091
53	inu.30000001017874	0.10526315789473688	0.2475922544095596	Christie, Agatha	Murder on the Orient Express	1934	Fiction-Novel	Female	White	Britain	76218
90	inu.39000001740583	0.10526315789473682	1.3104510435726724	Wells, H. G.	The War in the Air, and Particularly how Mr. Bert Smallways Fared While it Lasted	1908	Fiction-Novel	Male	White	Britain	115203
10	coo.31924013493758	0.1042944785276073	1.7887170141364743	Kipling, Rudyard	Rewards and Fairies	1910	Fiction-Novel	Male	White	Britain	90508
371	pst.000033048772	0.10416666666666675	0.9326689136510499	Lawrence, D. H.	Sons and Lovers	1913	Fiction-Novel	Male	White	Britain	204463
491	uc1.b3834537	0.10389610389610396	0.6588995726585238	Ford, Ford Madox	A Little Less Than Gods: A Romance	1928	Fiction-Novel	Male	White	Britain	116068
102	mdp.39015000606981	0.10280373831775694	1.1059437210689522	Orwell, George	Coming up for Air	1939	Fiction-Novel	Male	White	South Asia	96093
464	uc1.b3174276	0.10049019607843136	2.0246497776402923	Gissing, George	Born in Exile	1892	Fiction-Novel	Male	White	Britain	200148
505	uc1.b4088177	0.10000000000000002	0.26590539006701275	Nesbit, Edith	The Railway Children	1906	Fiction-Novel	Female	White	Britain	74704
162	mdp.39015008194212	0.09999999999999999	0.10642712010740187	Maugham, William Somerset	The Making of a Saint	1898	Fiction-Novel	Male	White	Britain	93323
298	mdp.39076005394908	0.09999999999999999	0.5100591329516784	Wells, H. G.	The Shape of Things to Come	1933	Fiction-Novel	Male	White	Britain	175252
271	mdp.39015060668582	0.09848484848484854	1.354712896928333	Wells, H. G.	The First Men in the Moon	1901	Fiction-Novel	Male	White	Britain	96776
183	mdp.39015011598300	0.0983606557377049	0.6029277570176611	Macaulay, Rose	Staying with Relations	1930	Fiction-Novel	Female	White	Britain	100486
256	mdp.39015053044510	0.09649122807017536	1.5910784913441955	Wells, H. G.	The Sea Lady: A Tissue of Moonshine	1902	Fiction-Novel	Male	White	Britain	71163
152	mdp.39015005691608	0.09523809523809525	0.4013857048225087	James, Henry	The Sense of the Past	1917	Fiction-Novel	Male	White	Us	103927
168	mdp.39015008922083	0.09375	0.40415969195063267	Isherwood, Christopher	Mr Norris Changes Trains	1935	Fiction-Novel	Male	White	Britain	78639
533	uc2.ark:/13960/t1cj8gv9c	0.09374999999999999	0.43118006831145694	Conrad, Joseph	Within the Tides: Tales	1915	Fiction-Stories	Male	White	Europe	73711
33	gri.ark:/13960/t3kw8z43q	0.09285714285714296	2.106138559200295	Ford, Ford Madox	Ladies Whose Bright Eyes	1911	Fiction-Novel	Male	White	Britain	132042
66	inu.30000117262042	0.09248554913294803	1.168728515669722	Lawrence, D. H.	Lady Chatterley's Lover	1928	Fiction-Novel	Male	White	Britain	147019
339	osu.32435017894775	0.0924657534246577	1.7759674796214657	Wells, H. G.	Mr. Britling Sees it Through	1916	Fiction-Novel	Male	White	Britain	163301
425	uc1.32106001975207	0.0909090909090909	0.09544337718300475	Compton-Burnett, Ivy	Men and Wives	1931	Fiction-Novel	Female	White	Britain	114469
507	uc1.b4091384	0.09090909090909083	0.7702331508940947	Lawrence, D. H.	The Lost Girl	1920	Fiction-Novel	Male	White	Britain	170213
217	mdp.39015030719648	0.09063444108761344	4.246898954861374	Wells, H. G.	The Secret Places of the Heart	1922	Fiction-Novel	Male	White	Britain	77410
428	uc1.32106001987129	0.08974358974358974	0.8929889735609643	Greene, Graham	The Man Within	1929	Fiction-Novel	Male	White	Britain	86754
264	mdp.39015055599784	0.08928571428571433	0.6598539526970272	Forster, E. M.	A Room With a View	1908	Fiction-Novel	Male	White	Britain	84291
408	uc1.$b439708	0.08695652173913045	0.5221923306931158	Bowen, Elizabeth	Encounters	1925	Fiction-Stories	Female	White	Ireland	43746
37	hvd.32044011328713	0.08695652173913042	0.5679859195529737	Lawrence, D. H.	England, My England	1922	Fiction-Stories	Male	White	Britain	80438
187	mdp.39015012924240	0.08474576271186444	1.42968902630607	Green, Henry	Blindness	1926	Fiction-Novel	Male	White	Britain	81975
426	uc1.32106001976155	0.08333333333333337	0.2899153762413263	Conrad, Joseph	Youth: A Narrative, and Two Other Stories	1902	Fiction-Stories	Male	White	Europe	123331
549	uc2.ark:/13960/t9h41nk9h	0.08333333333333334	0.4309793254529886	Macaulay, Rose	Mystery at Geneva	1922	Fiction-Novel	Female	White	Britain	55309
34	hvd.32044004999371	0.08333333333333331	0.5700798907405349	Wells, H. G.	The History of Mr. Polly	1910	Fiction-Novel	Male	White	Britain	83627
85	inu.39000001020226	0.08247422680412371	1.8884906764460594	Bowen, Elizabeth	The House in Paris	1935	Fiction-Novel	Female	White	Ireland	102030
351	pst.000010073353	0.08181818181818179	0.56562680259075	Conrad, Joseph	Romance: A Novel	1903	Fiction-Novel	Male	White	Europe	193154
251	mdp.39015048709714	0.08000000000000004	0.41132377677179965	de la Mare, Walter	Memoirs of a Midget	1921	Fiction-Novel	Male	White	Britain	181100
552	uiug.30112041393841	0.07964601769911503	1.6651860750680432	Bennett, Arnold	The Lion's Share	1916	Fiction-Novel	Male	White	Britain	134799
88	inu.39000001458897	0.07926829268292652	3.3895476964851645	Kipling, Rudyard	Puck of Pook's Hill	1906	Fiction-Stories	Male	White	South Asia	96111
130	mdp.39015003675322	0.07883817427385906	2.0307075889759347	Ford, Ford Madox	Ladies Whose Bright Eyes (heavily revised)	1935	Fiction-Novel	Male	White	Britain	117872
122	mdp.39015002711458	0.07692307692307693	0.18840985799967866	Powys, Theodore Francis	Mockery Gap	1925	Fiction-Novel	Male	White	Britain	68530
132	mdp.39015003676882	0.07692307692307693	0.36644607829481995	Forster, E. M.	The Eternal Moment and Other Stories	1928	Fiction-Stories	Male	White	Britain	35235
356	pst.000021106644	0.07547169811320753	0.9469180278795172	Maugham, William Somerset	Ashenden: Or, The British Agent	1928	Fiction-Stories	Male	White	Britain	111182
223	mdp.39015030738325	0.07407407407407406	0.626572231837526	Firbank, [Arthur Annesley] Ronald	The Flower Beneath the Foot	1923	Fiction-Novel	Male	White	Britain	42799
453	uc1.32106014703547	0.07222222222222224	0.9682190046689076	Lawrence, D. H.	Kangaroo	1923	Fiction-Novel	Male	White	Britain	184646
118	mdp.39015002709866	0.06818181818181818	0.5160993879144679	Powys, John Cowper	Ducdame	1925	Fiction-Novel	Male	White	Britain	169352
334	nyp.33433107875183	0.06666666666666667	0.5356540896226439	Garnett, David	Lady Into Fox	1922	Fiction-Novel	Male	White	Britain	27813
531	uc2.ark:/13960/t0wp9wh4k	0.062499999999999986	0.41368659883513575	Mansfield, Katherine	In a German Pension	1911	Fiction-Novel	Female	White	Australasia	38414
39	hvd.32044018987289	0.05747126436781606	0.9833424798187462	Maugham, William Somerset	The Hero	1901	Fiction-Novel	Male	White	Britain	87873
518	uc1.b4410171	0.057142857142857134	0.3641904584995518	Conrad, Joseph	Suspense: A Napoleonic Novel	1925	Fiction-Novel	Male	White	Europe	95451
106	mdp.39015000666704	0.05555555555555561	0.824696772470223	Ford, Ford Madox	The Good Soldier	1915	Fiction-Novel	Male	White	Britain	86712
389	uc1.$b243988	0.05555555555555555	0.1808832473350754	Powys, Theodore Francis	Mr. Weston's Good Wine	1927	Fiction-Novel	Male	White	Britain	98836
111	mdp.39015002164583	0.05336617405582901	2.267712832514615	Powys, John Cowper	A Glastonbury Romance	1932	Fiction-Novel	Male	White	Britain	533458
124	mdp.39015002711649	0.05263157894736842	0.2934058871929322	Powys, Theodore Francis	Captain Patch: Twenty-One Stories	1935	Fiction-Stories	Male	White	Britain	64317
79	inu.32000005560356	0.05063291139240507	2.361084955021852	Conrad, Joseph	The Nigger of the Narcissus	1897	Fiction-Novel	Male	White	Europe	33232
179	mdp.39015010701871	0.04761904761904764	0.2749242885158625	Chesterton, G. K.	The Secret of Father Brown	1927	Fiction-Novel	Male	White	Britain	75866
317	mdp.49015001441162	0.047619047619047616	0.16154881590396047	Schreiner, Olive	The Story of an African Farm	1883	Fiction-Novel	Female	White	Sub-Saharan Africa	129109
120	mdp.39015002710260	0.04761904761904761	0.6699022345445459	Powell, Anthony	Venusberg	1932	Fiction-Novel	Male	White	Britain	62270
344	pst.000000657853	0.04624277456647402	0.7865693944364444	Graves, Robert	Claudius the God	1934	Fiction-Novel	Male	White	Britain	218449
293	mdp.39015092894172	0.04347826086956522	0.39854540804810074	Douglas, Norman [George]	Unprofessional Tales	1901	Fiction-Stories	Male	White	Europe	57318
545	uc2.ark:/13960/t8rb78c05	0.04347826086956521	0.2610275461178203	Buchan, John	Prester John	1910	Fiction-Novel	Male	White	Britain	87515
203	mdp.39015019638595	0.04255319148936173	1.8561962679259483	Myers, L. H.	"The ""Clio"""	1925	Fiction-Novel	Male	White	Britain	75446
466	uc1.b3346919	0.04225352112676053	1.3913108883674454	Ford, Ford Madox	"The ""Half Moon"": A Romance of the Old World and the New"	1909	Fiction-Novel	Male	White	Britain	101369
446	uc1.32106012128440	0.04166666666666673	4.005775629309766	Hardy, Thomas	A Laodicean	1881	Fiction-Novel	Male	White	Britain	196372
239	mdp.39015039039691	0.041666666666666664	0.2643038487545943	Christie, Agatha	The Murder of Roger Ackroyd	1926	Fiction-Novel	Female	White	Britain	90188
353	pst.000019367736	0.03875968992248067	0.7910553194757008	Conrad, Joseph	Typhoon and Other Stories	1903	Fiction-Stories	Male	White	Europe	161966
184	mdp.39015011819813	0.03846153846153847	0.6588792676609588	Lawrence, D. H.	The Escaped Cock	1929	Fiction-Novel	Male	White	Britain	78386
40	hvd.32044020572954	0.03333333333333333	1.553562570267433	Allen, Grant	The British Barbarians	1895	Fiction-Novel	Male	White	Other	57538
445	uc1.32106011381107	0.028571428571428564	0.6211110537135636	Stevenson, Robert Louis	The Master of Ballantrae	1889	Fiction-Novel	Male	White	Britain	111936
471	uc1.b3759956	0.02597402597402598	0.7682594539140655	Wells, H. G.	Apropos of Dolores	1938	Fiction-Novel	Male	White	Britain	99546
470	uc1.b3741636	0.024390243902439022	0.8274814287739769	Stevenson, Robert Louis	The Black Arrow	1888	Fiction-Novel	Male	White	Britain	98423
174	mdp.39015009283667	0.022222222222222227	0.4447739191149568	Compton-Burnett, Ivy	Brothers and Sisters	1929	Fiction-Novel	Female	White	Britain	100488
558	umn.31951002044019w	0.018867924528301893	0.8609626942289169	Forster, E. M.	Where Angels Fear to Tread	1905	Fiction-Novel	Male	White	Britain	61141
114	mdp.39015002311556	0.018867924528301883	0.5374018160531095	Burnett, Frances Hodgston	The Secret Garden	1911	Fiction-Novel	Female	White	Britain	97953
281	mdp.39015066650105	0.015873015873015865	0.4985794393481591	Webb, Mary	Precious Bane	1924	Fiction-Novel	Female	White	Britain	125501
252	mdp.39015049493359	0.0	0.03867413558313596	James, Henry	The Ivory Tower	1917	Fiction-Novel	Male	White	Us	102726
569	wu.89065155434	0.0	0.4780490550117242	Forster, E. M.	The Celestial Omnibus and Other Stories	1911	Fiction-Stories	Male	White	Britain	39475
394	uc1.$b244162	0.0	0.11748274576871195	Powys, Theodore Francis	The Two Thieves	1933	Fiction-Stories	Male	White	Britain	92995
413	uc1.$b787246	0.0	0.19586717757994535	Myers, L. H.	Strange Glory	1936	Fiction-Novel	Male	White	Britain	60850
127	mdp.39015002742446	0.0	0.04216466697706719	Rolfe, Frederick	Don Tarquinio: A Kataleptic Phantasmatic Romance	1905	Fiction-Novel	Male	White	Britain	47111
6	coo.31924008035770	0.0	0.1635828797974679	Wilde, Oscar	The Happy Prince and Other Tales	1888	Fiction-Stories	Male	White	Ireland	60716
417	uc1.$b87357	0.0	3.3742477084365756	Chesterton, G. K.	The Sword of Wood	1928	Fiction-Stories	Male	White	Britain	5887
393	uc1.$b244159	0.0	0.17911809070844117	Powys, Theodore Francis	Mark Only	1924	Fiction-Novel	Male	White	Britain	72085
391	uc1.$b244157	0.0	0.29632373486923796	Powys, Theodore Francis	Innocent Birds	1926	Fiction-Novel	Male	White	Britain	73739
390	uc1.$b244156	0.0	0.1546677202030688	Powys, Theodore Francis	Black Bryony	1923	Fiction-Novel	Male	White	Britain	44951
484	uc1.b3810633	0.0	0.31247050295946716	Conrad, Joseph	The Nature of a Crime	1923	Fiction-Novel	Male	White	Europe	22250
450	uc1.32106014380650	0.0	0.14032351129956286	Conrad, Joseph	An Outcast of the Islands	1896	Fiction-Novel	Male	White	Europe	127404
157	mdp.39015006194115	0.0	0.20335574885409924	West, Rebecca	The Thinking Reed	1936	Fiction-Novel	Female	White	Ireland	146523
214	mdp.39015030719598	0.0	0.05910673144621052	Wells, H. G.	The King Who Was a King	1929	Fiction-Novel	Male	White	Britain	50411
72	inu.32000002820936	0.0	0.06773116564227402	Conrad, Joseph	Almayer's Folly	1895	Fiction-Novel	Male	White	Europe	73320
87	inu.39000001387062	0.0	0.6178599147609992	Potter, Beatrix	Peter Rabbit	1902	Fiction-Novel	Female	White	Britain	3215
496	uc1.b3862556	0.0	0.02810997687652637	Compton-Burnett, Ivy	A House and Its Head	1935	Fiction-Novel	Female	White	Britain	105999
338	osu.32435017802885	0.0	0.03157758601654234	Conrad, Joseph	The Arrow of Gold	1919	Fiction-Novel	Male	White	Europe	125812
473	uc1.b3759961	0.0	0.4633709147687915	Wells, H. G.	The Croquet Player: A Story	1937	Fiction-Novel	Male	White	Britain	19291
337	osu.32435015440100	0.0	0.05647810374754027	Grahame, Kenneth	The Wind in the Willows	1908	Fiction-Stories	Male	White	Britain	70343
503	uc1.b4083133	0.0	0.14284622651780618	Wells, H. G.	All Aboard for Ararat	1940	Fiction-Novel	Male	White	Britain	27812
504	uc1.b4083252	0.0	0.3199155488559899	Wells, H. G.	The Camford Visitation	1937	Fiction-Novel	Male	White	Britain	15523
469	uc1.b3575558	0.0	0.12213598290436625	Yeats, William Butler	Adoration of the Magi	1897	Fiction-Stories	Male	White	Ireland	8132
322	nyp.33433074875026	0.0	0.2655539777261428	Macaulay, Rose	The Furnace	1907	Fiction-Novel	Female	White	Britain	52362
419	uc1.31822038204657	0.0	2.474090317410672	Firbank, [Arthur Annesley] Ronald	"""Odette d'Antrevernes"" and ""A Study in Temperament"""	1905	Fiction-Stories	Male	White	Britain	7226
357	pst.000021133824	0.0	1.0937166133411278	Stevenson, Robert Louis	Treasure Island	1883	Fiction-Novel	Male	White	Britain	17254
318	miun.afb2696.0001.001	0.0	0.03083736379093102	Wells, H. G.	The Brothers: A Story	1938	Fiction-Novel	Male	White	Britain	32208
366	pst.000031167109	0.0	0.08853320969633252	MacDonald, George	The Princess and Curdie	1883	Fiction-Novel	Male	White	Britain	67311
348	pst.000006696801	0.0	0.03891147391813103	Myers, L. H.	The Orissers	1922	Fiction-Novel	Male	White	Britain	178674
447	uc1.32106013771271	0.0	0.1010797692833611	James, Henry	Washington Square	1881	Fiction-Novel	Male	White	Us	78608
22	coo.31924052984741	0.0	0.18945949252463393	James, Henry	The Ambassadors	1903	Fiction-Novel	Male	White	Us	188724
539	uc2.ark:/13960/t3zs2w44g	0.0	0.22094651309233226	Wells, H. G.	The Undying Fire	1919	Fiction-Novel	Male	White	Britain	53943
159	mdp.39015008044854	0.0	0.08480926753065948	Compton-Burnett, Ivy	Daughters and Sons	1937	Fiction-Novel	Female	White	Britain	117111
119	mdp.39015002709973	0.0	0.47240716186474774	Powys, John Cowper	Rodmoor: A Romance	1916	Fiction-Novel	Male	White	Britain	151376
74	inu.32000004078566	0.0	0.2259393675795803	Conrad, Joseph	A Set of Six	1908	Fiction-Stories	Male	White	Europe	101106
