	htid	spec_nongb_subcountry	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
67	inu.32000000357600	0.699999999999999	0.5158984127568744	Greene, Graham	It's a Battlefield	1934	Fiction-Novel	Male	White	Britain	80786
571	wau.39352007039084	0.6997578692493968	2.2930617626760132	Macaulay, Rose	Told by an Idiot	1923	Fiction-Novel	Female	White	Britain	107235
195	mdp.39015014841145	0.6990291262135921	0.5073613338443008	Maugham, William Somerset	Mrs. Craddock	1902	Fiction-Novel	Male	White	Britain	120871
438	uc1.32106005430829	0.6988062442607865	3.395108187636513	Graves, Robert	I, Claudius	1934	Fiction-Novel	Male	White	Britain	190975
29	coo1.ark:/13960/t6zw21192	0.6983240223463659	1.0963602469465872	Bennett, Arnold	The Pretty Lady: A Novel	1918	Fiction-Novel	Male	White	Britain	97208
9	coo.31924013216837	0.6969696969696969	0.6131921418799587	Richardson, Dorothy	Honeycomb	1917	Fiction-Novel	Female	White	Britain	64084
478	uc1.b3759972	0.6951219512195123	0.9851797651408281	Wells, H. G.	Mr. Blettsworthy on Rampole Island	1928	Fiction-Novel	Male	White	Britain	99113
429	uc1.32106001987129	0.6944444444444444	0.24706728882442053	Greene, Graham	The Man Within	1929	Fiction-Novel	Male	White	Britain	86754
96	inu.39000004309766	0.6941176470588233	0.8089422163289834	Chesterton, G. K.	The Paradoxes of Mr. Pond	1937	Fiction-Stories	Male	White	Britain	62561
149	mdp.39015005273563	0.693726937269376	0.6235665312679479	Lewis, Wyndham	The Apes of God	1930	Fiction-Novel	Male	White	Other	258755
519	uc1.b4098055	0.6931818181818173	0.45009283692111984	Aldington, Richard	The Colonel's Daughter	1931	Fiction-Novel	Male	White	Britain	116408
344	pst.000000657853	0.6912442396313442	4.14009178825991	Graves, Robert	Claudius the God	1934	Fiction-Novel	Male	White	Britain	218449
469	uc1.b3435601	0.68965517241379	0.5399660047339495	Priestley, J. B.	Angel Pavement	1930	Fiction-Novel	Male	White	Britain	223837
242	mdp.39015041313043	0.6881720430107537	0.49055904726722344	Huxley, Aldous	Antic Hay	1923	Fiction-Novel	Male	White	Britain	112874
90	inu.39000002572209	0.6874999999999999	2.0192156960799776	Firbank, [Arthur Annesley] Ronald	Concerning the Eccentricites of Cardinal Pirelli	1926	Fiction-Novel	Male	White	Britain	23589
2	aeu.ark:/13960/t3pv7sg8r	0.6874999999999997	0.37503467623188574	Bennett, Arnold	The Gates of Wrath: A Melodrama	1903	Fiction-Novel	Male	White	Britain	50802
74	inu.32000004614402	0.6864864864864878	0.8445326996127693	Galsworthy, John	Swan Song	1928	Fiction-Novel	Male	White	Britain	130424
269	mdp.39015060668566	0.6859903381642527	1.3922476029322746	Wells, H. G.	The War of the Worlds	1898	Fiction-Novel	Male	White	Britain	88523
234	mdp.39015032333562	0.685950413223139	0.9819577129791923	Munro, Hector Hugh	Beasts and Super-Beasts	1914	Fiction-Novel	Male	White	South Asia	73366
44	hvd.hn1ndc	0.6839826839826846	2.6771907085594138	Allen, Grant	Miss Cayley's Adventures	1899	Fiction-Novel	Male	White	Other	102746
55	inu.30000020646570	0.6832298136645967	0.6651167004194117	Maugham, William Somerset	The Merry-Go-Round	1904	Fiction-Novel	Male	White	Britain	144122
116	mdp.39015002692823	0.6830601092896171	1.3414329611681908	Waugh, Evelyn	Scoop	1938	Fiction-Novel	Male	White	Britain	81224
531	uc2.ark:/13960/t06w9dv3n	0.6829268292682913	1.6309175677972987	Maugham, William Somerset	The Trembling of a Leaf: Little Stories of the South Sea Islands	1921	Fiction-Stories	Male	White	Britain	89806
546	uc2.ark:/13960/t88g8mj8t	0.6824146981627262	1.7705585895928186	Bennett, Arnold	The Regent: A Five Towns Story of Adventure in London	1913	Fiction-Novel	Male	White	Britain	128120
15	coo.31924013586585	0.6821705426356589	0.6946317941205973	Bennett, Arnold	Clayhanger	1910	Fiction-Novel	Male	White	Britain	110570
58	inu.30000038731067	0.681818181818182	0.17945994245815686	Powys, Theodore Francis	Fables	1934	Fiction-Stories	Male	White	Britain	72989
172	mdp.39015009048433	0.6818181818181819	1.1015868249673482	Beerbohm, Max	Works of Max Beerbohm	1896	Fiction-Unspecified	Male	White	Britain	35672
492	uc1.b3834537	0.681451612903226	2.544318245683129	Ford, Ford Madox	A Little Less Than Gods: A Romance	1928	Fiction-Novel	Male	White	Britain	116068
573	wu.89099304214	0.6799999999999999	0.4699663647586059	Richardson, Dorothy	Backwater	1916	Fiction-Novel	Female	White	Britain	63344
260	mdp.39015054040400	0.6799999999999997	0.9686423464706918	Wells, H. G.	The New Machiavelli	1911	Fiction-Novel	Male	White	Britain	169033
246	mdp.39015046387364	0.6790697674418604	0.6724401148312835	Wells, H. G.	Country of the Blind	1911	Fiction-Stories	Male	White	Britain	190365
490	uc1.b3834532	0.6776859504132232	0.5000472653790932	Ford, Ford Madox	Some Do Not..., A Novel	1924	Fiction-Novel	Male	White	Britain	144071
206	mdp.39015020699826	0.6774193548387096	0.16843819593118023	White, T. H.	The Sword in the Stone	1939	Fiction-Novel	Male	White	Britain	109578
363	pst.000029123872	0.6772486772486758	0.6494424699430807	Moore, George	Esther Waters	1894	Fiction-Novel	Male	White	Ireland	173270
152	mdp.39015005775112	0.6767676767676776	0.7618517472159752	Waugh, Evelyn	Decline and Fall	1928	Fiction-Novel	Male	White	Britain	77369
463	uc1.a0001378843	0.6764705882352946	0.17122249888607602	Anstey, F.	Vice Versa	1882	Fiction-Novel	Male	White	Britain	118228
83	inu.39000000700414	0.6758241758241762	0.7417678738387884	Wells, H. G.	Christina Alberta's Father	1925	Fiction-Novel	Male	White	Britain	146085
109	mdp.39015002148933	0.6756756756756757	1.2631393794732977	Smith, Stevie	Novel on Yellow Paper	1936	Fiction-Novel	Female	White	Britain	69761
32	dul1.ark:/13960/t5p855w55	0.6753246753246755	0.7554851620762723	Beerbohm, Max	Seven Men	1919	Fiction-Stories	Male	White	Britain	60683
545	uc2.ark:/13960/t7vm4dr7d	0.6740740740740754	0.7580235335643222	Ford, Ford Madox	Mr. Fleight	1913	Fiction-Novel	Male	White	Britain	106036
155	mdp.39015005971810	0.6737588652482269	0.5203982750583565	Lehmann, Rosamond	The Weather in the Streets: A Novel	1936	Fiction-Novel	Female	White	Britain	161319
547	uc2.ark:/13960/t8rb78c05	0.6735537190082634	1.6463991217604148	Buchan, John	Prester John	1910	Fiction-Novel	Male	White	Britain	87515
256	mdp.39015053044510	0.6724137931034483	0.9705233707053447	Wells, H. G.	The Sea Lady: A Tissue of Moonshine	1902	Fiction-Novel	Male	White	Britain	71163
97	inu.39000004311127	0.6722488038277507	1.8039404836257265	Kipling, Rudyard	Life's Handicap	1891	Fiction-Stories	Male	White	South Asia	137961
75	inu.32000004673150	0.6720430107526878	0.7016227005060961	Hardy, Thomas	The Trumpet-Major	1880	Fiction-Novel	Male	White	Britain	157838
107	mdp.39015001145211	0.670940170940168	1.9255001829202816	Maugham, William Somerset	Cosmopolitans	1936	Fiction-Stories	Male	White	Britain	72356
123	mdp.39015002714957	0.6708860759493673	0.795707945368878	Richardson, Dorothy	The Tunnel	1919	Fiction-Novel	Female	White	Britain	118224
524	uc1.b4717712	0.6704545454545453	0.61847120922038	Wells, H. G.	Tales of Space and Time	1899	Fiction-Stories	Male	White	Britain	84716
178	mdp.39015010701871	0.6703296703296703	0.7141615470022119	Chesterton, G. K.	The Secret of Father Brown	1927	Fiction-Novel	Male	White	Britain	75866
262	mdp.39015055182078	0.6677215189873392	2.3021542033231137	Ford, Ford Madox	No Enemy: A Tale of Reconstruction	1929	Fiction-Novel	Male	White	Britain	81725
516	uc1.b4095607	0.6673819742489271	2.368228690757525	Ford, Ford Madox	An English Girl: A Romance	1907	Fiction-Novel	Male	White	Britain	117156
212	mdp.39015030719531	0.6666666666666667	1.3900178712499205	Wells, H. G.	The Adventures of Tommy	1929	Fiction-Stories	Male	White	Britain	1285
170	mdp.39015009004717	0.6666666666666659	1.529400003156621	Aldington, Richard	Soft Answers 	1932	Fiction-Stories	Male	White	Britain	107446
526	uc1.b4973388	0.6661466458658358	1.393177398715886	Lawrence, D. H.	The Boy in the Bush	1924	Fiction-Novel	Male	White	Britain	273939
10	coo.31924013493758	0.6629629629629659	1.7761475981134578	Kipling, Rudyard	Rewards and Fairies	1910	Fiction-Novel	Male	White	Britain	90508
23	coo.31924074619218	0.6614173228346456	0.6093238742549608	Stevenson, Robert Louis	Catriona	1893	Fiction-Novel	Male	White	Britain	124096
385	uc1.$b105330	0.6613756613756633	2.2073578682798263	Macaulay, Rose	Going Abroad	1934	Fiction-Novel	Female	White	Britain	101958
46	hvd.hn5fum	0.6603773584905684	2.128835078852136	Childers, Erskine	The Riddle of Sands	1903	Fiction-Novel	Male	White	Britain	133407
156	mdp.39015006194115	0.6601941747572807	1.2556104867446316	West, Rebecca	The Thinking Reed	1936	Fiction-Novel	Female	White	Ireland	146523
442	uc1.32106007991901	0.6585365853658559	0.5063872530138858	du Maurier, Daphne	Rebecca	1938	Fiction-Novel	Female	White	Britain	192825
374	pst.000044205362	0.6577181208053672	0.9862288469363905	Maugham, William Somerset	Cakes and Ale: Or the Skeleton in the Cupboard	1930	Fiction-Novel	Male	White	Britain	89952
319	njp.32101068137924	0.6549118387909288	1.166459676121564	Disraeli, Benjamin	Endymion	1880	Fiction-Novel	Male	White	Britain	202639
504	uc1.b4083133	0.6538461538461539	1.1132004669078062	Wells, H. G.	All Aboard for Ararat	1940	Fiction-Novel	Male	White	Britain	27812
538	uc2.ark:/13960/t24b37r0x	0.6530612244897988	1.0105004475454142	Ford, Ford Madox	The Portrait	1910	Fiction-Novel	Male	White	Britain	115484
565	umn.31951p00148123s	0.6515151515151515	0.4365861013058454	Ford, Ford Madox	The Benefactor: A Tale of a Small Circle	1905	Fiction-Novel	Male	White	Britain	90007
147	mdp.39015005111680	0.6514285714285717	0.7602362786379226	Forster, E. M.	Howards End	1910	Fiction-Novel	Male	White	Britain	137054
527	uc1.b5336132	0.6507936507936514	0.4731046901730373	Mansfield, Katherine	Bliss, and Other Stories	1920	Fiction-Stories	Female	White	Australasia	79284
340	osu.32435018323915	0.650190114068444	1.0330579830235134	Bennett, Arnold	The Price of Love: A Tale	1914	Fiction-Novel	Male	White	Britain	151577
198	mdp.39015016867767	0.6499999999999996	0.8208407683652417	Bowen, Elizabeth	The Last September	1929	Fiction-Novel	Female	White	Ireland	101548
296	mdp.39076005037002	0.649350649350651	0.9116872706175565	Galsworthy, John	Flowering Wilderness	1932	Fiction-Novel	Male	White	Britain	100572
382	pst.000062475938	0.6483516483516482	1.2463710377465969	Conrad, Joseph	The Secret Agent: A Simple Tale	1907	Fiction-Novel	Male	White	Europe	130412
207	mdp.39015020726702	0.6481481481481476	0.48306859429669274	Bowen, Elizabeth	The Cat Jumps, and Other Stories	1934	Fiction-Stories	Female	White	Ireland	66556
502	uc1.b4080428	0.6478873239436603	1.0058237403912214	Wells, H. G.	Brynhild	1937	Fiction-Novel	Male	White	Britain	84056
357	pst.000021133824	0.6470588235294119	1.7598783121278843	Stevenson, Robert Louis	Treasure Island	1883	Fiction-Novel	Male	White	Britain	17254
470	uc1.b3575558	0.6470588235294118	1.2446688144554234	Yeats, William Butler	Adoration of the Magi	1897	Fiction-Stories	Male	White	Ireland	8132
366	pst.000030844360	0.6457142857142858	0.728864892184439	Conrad, Joseph	Victory	1915	Fiction-Novel	Male	White	Europe	142953
164	mdp.39015008456900	0.6447602131438734	3.457487339914391	Moore, George	The Brook Kerith	1916	Fiction-Novel	Male	White	Ireland	193901
310	mdp.49015000998766	0.6440677966101698	0.404030965942878	Powys, Theodore Francis	Mr. Tasker's Gods	1925	Fiction-Novel	Male	White	Britain	86944
421	uc1.31822038204798	0.6438356164383571	0.48419252645833993	Macaulay, Rose	The Making of a Bigot	1914	Fiction-Novel	Female	White	Britain	89765
293	mdp.39015092894172	0.6438356164383555	0.7582878351919641	Douglas, Norman [George]	Unprofessional Tales	1901	Fiction-Stories	Male	White	Europe	57318
254	mdp.39015050807257	0.6428571428571429	1.082009142956679	Macaulay, Rose	Non-Combatants and Others	1916	Fiction-Novel	Female	White	Britain	77037
148	mdp.39015005250439	0.6428571428571427	0.23470951834756323	Milne, A. A.	House at Pooh Corner	1928	Fiction-Novel	Male	White	Britain	35514
354	pst.000019744087	0.6422018348623838	1.3531754441186203	Maugham, William Somerset	The Magician	1908	Fiction-Novel	Male	White	Britain	95919
183	mdp.39015011598300	0.641025641025644	2.0797149538549506	Macaulay, Rose	Staying with Relations	1930	Fiction-Novel	Female	White	Britain	100486
356	pst.000021106644	0.6408317580340264	2.832849137001202	Maugham, William Somerset	Ashenden: Or, The British Agent	1928	Fiction-Stories	Male	White	Britain	111182
100	mdp.39015000017742	0.6400000000000015	1.230723041476824	Aldington, Richard	Road to Glory	1930	Fiction-Stories	Male	White	Britain	72566
514	uc1.b4095604	0.639593908629442	1.1332891259893527	Ford, Ford Madox	Mr. Apollo: A Just Possible Story	1908	Fiction-Novel	Male	White	Britain	103497
175	mdp.39015010378282	0.6382978723404257	0.7616700402758061	Bowen, Elizabeth	Friends and Relations	1931	Fiction-Novel	Female	White	Ireland	73479
27	coo1.ark:/13960/t3417ht19	0.6370967741935482	0.4791723675806415	Bennett, Arnold	Mr. Prohack	1922	Fiction-Novel	Male	White	Britain	154075
433	uc1.32106002020342	0.6368421052631585	1.442562233071354	Waugh, Evelyn	Black Mischief	1932	Fiction-Novel	Male	White	Britain	78419
19	coo.31924013636521	0.6338028169014089	0.9136829550896378	Lawrence, D. H.	Aaron's Rod	1922	Fiction-Novel	Male	White	Britain	138799
318	miun.afb2696.0001.001	0.6333333333333334	0.554574318354492	Wells, H. G.	The Brothers: A Story	1938	Fiction-Novel	Male	White	Britain	32208
402	uc1.$b244757	0.6329113924050642	0.6850152636992476	Macaulay, Rose	What Not: A Prophetic Comedy	1918	Fiction-Novel	Female	White	Britain	68664
453	uc1.32106014553967	0.6319018404907965	0.7554546882723385	Greene, Graham	Brighton Rock	1938	Fiction-Novel	Male	White	Britain	128464
367	pst.000031167109	0.6315789473684212	0.16806211132685994	MacDonald, George	The Princess and Curdie	1883	Fiction-Novel	Male	White	Britain	67311
351	pst.000010073353	0.6308139534883732	1.060368928087285	Conrad, Joseph	Romance: A Novel	1903	Fiction-Novel	Male	White	Europe	193154
249	mdp.39015047547255	0.6296296296296293	0.18907970690432066	Woolf, Virginia	To the Lighthouse	1927	Fiction-Novel	Female	White	Britain	85020
267	mdp.39015058086136	0.6293103448275862	0.6578279324650388	Wells, H. G.	When the Sleeper Wakes: A Story of the Years to Come	1899	Fiction-Novel	Male	White	Britain	104990
284	mdp.39015076134736	0.6290909090909114	1.7857573701136484	Maugham, William Somerset	The Moon and Sixpence: A Novel	1919	Fiction-Novel	Male	White	Britain	91688
115	mdp.39015002606757	0.6287425149700604	0.9085370525124179	Ford, Ford Madox	No More Parades: A Novel	1925	Fiction-Novel	Male	White	Britain	109440
129	mdp.39015003675371	0.6282051282051281	1.139588169377207	Ford, Ford Madox	Last Post	1928	Fiction-Novel	Male	White	Britain	81504
381	pst.000057254876	0.6272727272727261	0.7304351705875587	Greene, Graham	A Gun for Sale	1936	Fiction-Novel	Male	White	Britain	89663
120	mdp.39015002711458	0.625	0.06950427412057583	Powys, Theodore Francis	Mockery Gap	1925	Fiction-Novel	Male	White	Britain	68530
449	uc1.32106014299330	0.6249999999999981	0.9692317517770602	Joyce, James	Portrait of An Artist as a Young Man	1916	Fiction-Novel	Male	White	Ireland	103201
53	inu.30000001017874	0.6243093922651937	1.4139149395359933	Christie, Agatha	Murder on the Orient Express	1934	Fiction-Novel	Female	White	Britain	76218
290	mdp.39015079184662	0.6242424242424253	0.7100436772305554	Conan Doyle, Arthur	The Return of Sherlock Holmes	1905	Fiction-Novel	Male	White	Britain	138357
384	uc1.$b104460	0.6239554317548742	1.9644088702088247	Ford, Ford Madox	Henry for Hugh: A Novel	1934	Fiction-Novel	Male	White	Britain	108809
151	mdp.39015005691608	0.6229508196721312	0.3494650117804647	James, Henry	The Sense of the Past	1917	Fiction-Novel	Male	White	Us	103927
278	mdp.39015066055271	0.621621621621622	0.6366529843031948	Household, Geoffrey	Rogue Male	1939	Fiction-Novel	Male	White	Britain	69204
274	mdp.39015061185768	0.6203208556149732	0.7026126906007509	Wells, H. G.	Kipps: The Story of a Simple Soul	1905	Fiction-Novel	Male	White	Britain	158463
534	uc2.ark:/13960/t10p12n34	0.6197183098591551	0.42690271011656183	Beerbohm, Max	Zuleika Dobson; or an Oxford Love Story	1911	Fiction-Novel	Male	White	Britain	99022
247	mdp.39015046789809	0.6195652173913043	0.5884289779409406	Meredith, George	Diana of the Crossways	1885	Fiction-Novel	Male	White	Britain	186177
410	uc1.$b56284	0.6195652173913042	0.39370069152852544	Aldington, Richard	Women Must Work	1934	Fiction-Novel	Male	White	Britain	139131
162	mdp.39015008311048	0.6190476190476191	1.0814055312137199	Chesterton, G. K.	The Napoleon of Notting Hill	1904	Fiction-Novel	Male	White	Britain	69372
479	uc1.b3759999	0.6185567010309273	0.478510981200088	Aldington, Richard	Very Heaven	1937	Fiction-Novel	Male	White	Britain	120693
437	uc1.32106005418808	0.6182965299684543	1.4643526077071447	Chesterton, G. K.	The Flying Inn	1914	Fiction-Stories	Male	White	Britain	128889
285	mdp.39015077636358	0.616942909760589	1.7837289602349482	Conrad, Joseph	Lord Jim: A Tale	1900	Fiction-Novel	Male	White	Europe	181248
273	mdp.39015060845628	0.6163934426229473	0.9893718237845899	Wells, H. G.	Tono-Bungay	1909	Fiction-Novel	Male	White	Britain	183545
111	mdp.39015002174475	0.6147540983606556	1.581624799865365	Yeats, William Butler	The Celtic Twilight	1893	Fiction-Stories	Male	White	Ireland	45926
264	mdp.39015055599784	0.6141732283464568	1.7941335492411687	Forster, E. M.	A Room With a View	1908	Fiction-Novel	Male	White	Britain	84291
352	pst.000013460631	0.6137339055793988	1.2126195367842731	Bowen, Elizabeth	To the North	1932	Fiction-Novel	Female	White	Ireland	114402
78	inu.32000005560356	0.6133333333333333	1.3437146158492923	Conrad, Joseph	The Nigger of the Narcissus	1897	Fiction-Novel	Male	White	Europe	33232
282	mdp.39015066681548	0.6111111111111112	0.23136206269954318	Hardy, Thomas	Life's Little Ironies	1894	Fiction-Stories	Male	White	Britain	92643
533	uc2.ark:/13960/t0wp9wh4k	0.609756097560976	0.6354722370906618	Mansfield, Katherine	In a German Pension	1911	Fiction-Novel	Female	White	Australasia	38414
235	mdp.39015032477062	0.6082474226804155	0.6339578464525621	Huxley, Aldous	Eyeless in Gaza	1936	Fiction-Novel	Male	White	Britain	182198
542	uc2.ark:/13960/t4hm5k49t	0.6081081081081081	0.27444550901168774	Lawrence, D. H.	The White Peacock	1911	Fiction-Novel	Male	White	Britain	160538
425	uc1.32106001955357	0.6074766355140201	0.662123095283901	Stevenson, Robert Louis	More New Arabian Nights	1885	Fiction-Stories	Male	White	Britain	96216
373	pst.000033636887	0.6067796610169489	2.2044875557231665	Conan Doyle, Arthur	The Sign of Four	1889	Fiction-Novel	Male	White	Britain	79674
199	mdp.39015016884994	0.6060606060606049	0.7011098561988891	Chesterton, G. K.	The Incredulity of Father Brown	1926	Fiction-Stories	Male	White	Britain	84072
33	gri.ark:/13960/t3kw8z43q	0.6051282051282065	0.879275099560363	Ford, Ford Madox	Ladies Whose Bright Eyes	1911	Fiction-Novel	Male	White	Britain	132042
358	pst.000022830753	0.6046511627906971	1.1445987478248116	Wells, H. G.	Star-Begotten: A Biological Fantasia	1937	Fiction-Novel	Male	White	Britain	44735
548	uc2.ark:/13960/t91836s7n	0.6044776119402994	0.3570976166612559	West, Rebecca	The Judge	1922	Fiction-Novel	Female	White	Ireland	223419
297	mdp.39076005037937	0.6043165467625898	1.4019760523418938	Galsworthy, John	The White Monkey: a Silent Wooing	1924	Fiction-Novel	Male	White	Britain	118061
118	mdp.39015002709973	0.6034482758620696	0.22812518044308333	Powys, John Cowper	Rodmoor: A Romance	1916	Fiction-Novel	Male	White	Britain	151376
312	mdp.49015001002139	0.6015624999999987	0.5625810835841665	Sayers, Dorothy	The Nine Tailors	1934	Fiction-Novel	Female	White	Britain	135465
350	pst.000008520463	0.6011730205278593	2.6323556551604526	Smith, Stevie	Over the Frontier	1938	Fiction-Novel	Female	White	Britain	77128
272	mdp.39015060669036	0.5999999999999998	1.5315154475319956	Wells, H. G.	A Modern Utopia	1905	Fiction-Novel	Male	White	Britain	124403
568	uva.x000618958	0.5987654320987673	1.0268749809540374	Maugham, William Somerset	The Explorer	1907	Fiction-Novel	Male	White	Britain	93929
103	mdp.39015000631930	0.5977011494252872	1.027686886270365	Lawrence, D. H.	The Woman Who Rode Away, and Other Stories	1928	Fiction-Stories	Male	White	Britain	100807
295	mdp.39076001541874	0.5974025974025978	0.38700590143823216	Forster, E. M.	The Longest Journey	1907	Fiction-Novel	Male	White	Britain	118461
135	mdp.39015003681668	0.5967741935483863	0.6711436178228748	Galsworthy, John	To Let	1921	Fiction-Novel	Male	White	Britain	110004
387	uc1.$b106204	0.5944055944055944	0.9382952535872788	Maugham, William Somerset	The Mixture as Before	1940	Fiction-Novel	Male	White	Britain	90740
353	pst.000019367736	0.5928143712574876	0.6138960956432746	Conrad, Joseph	Typhoon and Other Stories	1903	Fiction-Stories	Male	White	Europe	161966
