	htid	spec_world_subcity	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
121	mdp.39015002711391	1.0	0.11162386668909081	Powys, Theodore Francis	Uriah on the Hill	1930	Fiction-Stories	Male	White	Britain	6706
503	uc1.b4064067	0.8181818181818181	0.4998206962600145	Beerbohm, Max	The Dreadful Dragon of Hay Hill	1928	Fiction-Stories	Male	White	Britain	24711
362	pst.000026486734	0.7959183673469385	1.1572284031119602	Kipling, Rudyard	The Jungle Book	1894	Fiction-Stories	Male	White	South Asia	63391
222	mdp.39015030727195	0.7857142857142856	0.04394997232177769	Compton-Burnett, Ivy	A Family and a Fortune	1939	Fiction-Novel	Female	White	Britain	119223
35	hvd.32044010105435	0.7692307692307692	0.5257804976346206	Barrie, J. M.	Peter Pan in Kensington Gardens	1906	Fiction-Novel	Male	White	Britain	27762
294	mdp.39015088638062	0.7610619469026545	0.6146040417354581	Jefferies, Richard	Bevis	1882	Fiction-Novel	Male	White	Britain	137627
509	uc1.b4089521	0.7500000000000003	0.6659200682188832	Beerbohm, Max	The Happy Hypocrite: A Fairy Tale for Tired Men	1897	Fiction-Stories	Male	White	Britain	13489
191	mdp.39015013439065	0.7499999999999999	0.11422716498645079	Compton-Burnett, Ivy	Pastors and Masters: A Study	1925	Fiction-Novel	Female	White	Britain	39319
217	mdp.39015030719606	0.6987179487179481	0.7305299121831919	Wells, H. G.	Love and Mr Lewisham	1900	Fiction-Novel	Male	White	Britain	79924
311	mdp.49015000993924	0.6956521739130435	0.3618461948379992	Maugham, William Somerset	Liza of Lambeth	1897	Fiction-Novel	Male	White	Britain	47580
156	mdp.39015005948743	0.6706586826347296	0.5331550213796605	Bennett, Arnold	Riceyman Steps: A Novel	1923	Fiction-Novel	Male	White	Britain	117234
92	inu.39000002612757	0.6660231660231652	1.0963325926657277	Hardy, Thomas	The Mayor of Casterbridge	1886	Fiction-Novel	Male	White	Britain	176839
507	uc1.b4083252	0.65625	0.7715515300053268	Wells, H. G.	The Camford Visitation	1937	Fiction-Novel	Male	White	Britain	15523
164	mdp.39015008311048	0.6475972540045796	2.3576961674555084	Chesterton, G. K.	The Napoleon of Notting Hill	1904	Fiction-Novel	Male	White	Britain	69372
78	inu.32000005560109	0.6428571428571429	0.05770947883872045	Compton-Burnett, Ivy	More Women Than Men	1933	Fiction-Novel	Female	White	Britain	90797
68	inu.32000000357600	0.614349775784754	1.0331404695974598	Greene, Graham	It's a Battlefield	1934	Fiction-Novel	Male	White	Britain	80786
48	hvd.hwjway	0.6067415730337073	0.2821055524802117	Galsworthy, John	Fraternity	1909	Fiction-Novel	Male	White	Britain	118078
182	mdp.39015011304147	0.6019417475728159	0.5197210242787691	Conrad, Joseph	Tales of Unrest	1898	Fiction-Stories	Male	White	Europe	74175
123	mdp.39015002711490	0.5999999999999996	0.2657301790865628	Powys, Theodore Francis	The Left Leg	1923	Fiction-Stories	Male	White	Britain	91551
350	pst.000006696801	0.599999999999999	0.314210370570303	Myers, L. H.	The Orissers	1922	Fiction-Novel	Male	White	Britain	178674
161	mdp.39015008045257	0.5789473684210531	0.8747368323600735	Bowen, Elizabeth	The Death of the Heart	1938	Fiction-Novel	Female	White	Ireland	146332
150	mdp.39015005250439	0.5714285714285713	0.1475431534076506	Milne, A. A.	House at Pooh Corner	1928	Fiction-Novel	Male	White	Britain	35514
263	mdp.39015054072536	0.5633802816901413	0.5739295603897313	Sayers, Dorothy	Murder Must Advertise	1933	Fiction-Novel	Female	White	Britain	138903
145	mdp.39015005028835	0.561855670103093	0.6158916649135507	Wells, H. G.	Ann Veronica: A Modern Love Story	1909	Fiction-Novel	Male	White	Britain	117893
423	uc1.31822038204798	0.5585106382978707	0.783865282700408	Macaulay, Rose	The Making of a Bigot	1914	Fiction-Novel	Female	White	Britain	89765
415	uc1.$b787245	0.5476190476190476	0.35480690788425334	Myers, L. H.	Prince Jali	1931	Fiction-Novel	Male	White	Britain	88609
288	mdp.39015077637869	0.5461847389558233	0.5274250916943805	Hardy, Thomas	Jude the Obscure	1895	Fiction-Novel	Male	White	Britain	176697
95	inu.39000003869802	0.5451127819548842	0.7347713068642681	Galsworthy, John	The Man of Property	1906	Fiction-Novel	Male	White	Britain	135494
305	mdp.49015000979592	0.5317919075144508	0.5962369561449595	Galsworthy, John	The Patrician	1911	Fiction-Novel	Male	White	Britain	108597
568	umn.31951p001743923	0.5273972602739728	0.7833272330630324	Beckett, Samuel	Murphy	1938	Fiction-Novel	Male	White	Ireland	69759
204	mdp.39015018991433	0.5196850393700766	0.7866820491887461	Powys, John Cowper	Maiden Castle	1936	Fiction-Novel	Male	White	Britain	302110
531	uc1.c052623615	0.5158730158730161	0.7143190286292386	Hope, Anthony	The Prisoner of Zenda	1894	Fiction-Novel	Male	White	Britain	66019
124	mdp.39015002711649	0.5102040816326534	0.28514181982084896	Powys, Theodore Francis	Captain Patch: Twenty-One Stories	1935	Fiction-Stories	Male	White	Britain	64317
335	nyp.33433082294657	0.5087378640776677	0.7754728632096443	James, Henry	The Princess Casamassima	1886	Fiction-Novel	Male	White	Us	248560
502	uc1.b3884572	0.5000000000000006	0.2042908821423247	Lewis, C. S.	The Pilgrim's Regress	1933	Fiction-Novel	Male	White	Britain	80611
519	uc1.b4097693	0.49999999999999917	0.7203116112811243	Ford, Ford Madox	The Shifting of the Fire	1892	Fiction-Novel	Male	White	Britain	82097
442	uc1.32106006269275	0.4999999999999988	0.7332924364205522	Beckett, Samuel	More Pricks than Kicks	1933	Fiction-Stories	Male	White	Ireland	63290
328	nyp.33433074926589	0.4983277591973226	0.6237009835673104	Bennett, Arnold	These Twain	1915	Fiction-Novel	Male	White	Britain	179426
244	mdp.39015041313043	0.49519230769230765	0.6896996970229851	Huxley, Aldous	Antic Hay	1923	Fiction-Novel	Male	White	Britain	112874
47	hvd.hwijhj	0.49517684887459884	0.8911510031439249	Bennett, Arnold	Hilda Lessways	1911	Fiction-Novel	Male	White	Britain	130617
339	osu.32435015440100	0.49206349206349187	0.3352048387975615	Grahame, Kenneth	The Wind in the Willows	1908	Fiction-Stories	Male	White	Britain	70343
409	uc1.$b322675	0.4883720930232558	0.8444947251469133	Bennett, Arnold	Lilian 	1922	Fiction-Novel	Male	White	Britain	57172
13	coo.31924013586551	0.4881516587677711	1.7725800879152047	Bennett, Arnold	The Card: A Story of Adventure in the Five Towns	1911	Fiction-Novel	Male	White	Britain	89104
438	uc1.32106005288425	0.4880000000000002	0.83945225590442	Grossmith, George	The Diary of a Nobody	1894	Fiction-Novel	Male	White	Britain	55732
477	uc1.b3759962	0.48475609756097565	1.2093362617502843	Wells, H. G.	The Dream	1924	Fiction-Novel	Male	White	Britain	101512
405	uc1.$b251513	0.4846153846153847	1.1797472813507368	Chesterton, G. K.	Four Faultless Felons 	1930	Fiction-Stories	Male	White	Britain	82485
349	pst.000006670955	0.48157894736842133	1.2104825225393465	Galsworthy, John	In Chancery	1920	Fiction-Novel	Male	White	Britain	117494
382	pst.000056831450	0.47682119205298135	0.60215115257721	Bennett, Arnold	Anna of the Five Towns: A Novel	1902	Fiction-Novel	Male	White	Britain	93856
298	mdp.39076005037002	0.4766666666666658	1.1164384471081088	Galsworthy, John	Flowering Wilderness	1932	Fiction-Novel	Male	White	Britain	100572
365	pst.000029123872	0.4760869565217414	0.9936308622607466	Moore, George	Esther Waters	1894	Fiction-Novel	Male	White	Ireland	173270
473	uc1.b3741636	0.47572815533980634	0.7833597223388373	Stevenson, Robert Louis	The Black Arrow	1888	Fiction-Novel	Male	White	Britain	98423
1	aeu.ark:/13960/t19k5p86c	0.4722222222222212	0.8693208546802095	Bennett, Arnold	Leonora: A Novel	1903	Fiction-Novel	Male	White	Britain	92996
351	pst.000006721145	0.47126436781609204	0.41944467771562083	Walpole, Hugh	Mr. Perrin and Mr. Traill	1911	Fiction-Novel	Male	White	Britain	77631
483	uc1.b3796882	0.4700460829493087	0.7078591651067159	Bennett, Arnold	Elsie and the Child	1924	Fiction-Stories	Male	White	Britain	114737
284	mdp.39015066681548	0.46969696969696967	0.533275875145719	Hardy, Thomas	Life's Little Ironies	1894	Fiction-Stories	Male	White	Britain	92643
302	mdp.49015000914540	0.4692737430167596	1.8839248534658393	Bennett, Arnold	Buried Alive: A Tale of These Days	1908	Fiction-Novel	Male	White	Britain	71123
246	mdp.39015043188716	0.4677419354838698	0.3862463863932374	Hardy, Thomas	Tess of the D'Urbervilles	1891	Fiction-Novel	Male	White	Britain	180235
227	mdp.39015030742442	0.46428571428571425	0.30794555259141976	Douglas, Norman [George]	They Went	1920	Fiction-Novel	Male	White	Europe	68062
413	uc1.$b783912	0.4609494640122506	1.4806466626918346	Macaulay, Rose	They Were Defeated	1932	Fiction-Novel	Female	White	Britain	165064
16	coo.31924013586882	0.45959595959595945	1.1784434340731047	Bennett, Arnold	A Man From the North	1898	Fiction-Stories	Male	White	Britain	62885
419	uc1.$b85948	0.45839636913767023	0.9572468390978067	Bennett, Arnold	The Old Wives' Tale	1908	Fiction-Novel	Male	White	Britain	258445
465	uc1.a0001378843	0.4571428571428564	0.2215992637158417	Anstey, F.	Vice Versa	1882	Fiction-Novel	Male	White	Britain	118228
488	uc1.b3811079	0.45652173913043476	0.8304180369174975	Bennett, Arnold	The Night Visitor, and Other Stories	1931	Fiction-Stories	Male	White	Britain	124395
378	pst.000045760310	0.4545454545454545	1.3479211862077836	Bennett, Arnold	Tales of the Five Towns	1905	Fiction-Stories	Male	White	Britain	61087
308	mdp.49015000991985	0.45454545454545414	0.26824492279735074	Lewis, Wyndham	The Childermass: Section 1	1928	Fiction-Novel	Male	White	Other	138132
572	uva.x030581232	0.44955156950672176	0.8550974802142376	Galsworthy, John	The Forsyte Saga	1922	Fiction-Novel	Male	White	Britain	390427
491	uc1.b3834403	0.4479166666666659	0.36867556486710296	Galsworthy, John	The Country House	1907	Fiction-Novel	Male	White	Britain	97458
187	mdp.39015012884543	0.44514501891550706	1.2806293389817913	Mackenzie, Compton	Sinister Street	1913	Fiction-Novel	Male	White	Britain	231761
279	mdp.39015065979588	0.44444444444444453	0.5008435567200985	Lehmann, Rosamond	Invitation to the Waltz	1932	Fiction-Novel	Female	White	Britain	67256
366	pst.000029198023	0.4358974358974359	0.21854318958141575	Lewis, C. S.	Out of the Silent Planet	1938	Fiction-Novel	Male	White	Britain	66791
321	njp.32101068137924	0.43587174348697294	1.8433089156505202	Disraeli, Benjamin	Endymion	1880	Fiction-Novel	Male	White	Britain	202639
424	uc1.32106001930137	0.43568464730290324	0.9320998318406745	Chesterton, G. K.	The Innocence of Father Brown	1911	Fiction-Novel	Male	White	Britain	96771
485	uc1.b3796888	0.4352159468438521	1.45224846375803	Bennett, Arnold	The Grim Smile of the Five Towns	1907	Fiction-Novel	Male	White	Britain	77574
498	uc1.b3835494	0.4332129963898917	0.9009500706284798	Galsworthy, John	Over the River	1933	Fiction-Novel	Male	White	Britain	115072
322	njp.32101068574464	0.43209876543209874	0.2956559048331878	Lawrence, D. H.	The Prussian Officer and Other Stories	1914	Fiction-Stories	Male	White	Britain	102539
213	mdp.39015030710704	0.43089430894309055	0.3987371894957999	Powys, John Cowper	Morwyn, or the Vengance of God	1937	Fiction-Novel	Male	White	Britain	115454
27	coo1.ark:/13960/t3417ht19	0.42941176470588044	0.8259188090403874	Bennett, Arnold	Mr. Prohack	1922	Fiction-Novel	Male	White	Britain	154075
479	uc1.b3759971	0.42857142857142855	0.5571579386809967	Wells, H. G.	Men Like Gods	1923	Fiction-Novel	Male	White	Britain	94046
466	uc1.b000790794	0.42857142857142844	0.44541376658613596	West, Rebecca	Return of the Soldier	1918	Fiction-Novel	Female	White	Ireland	35292
107	mdp.39015001130619	0.4260869565217396	0.5898130164574162	Barrie, J. M.	Auld Licht Idylls	1888	Fiction-Novel	Male	White	Britain	72975
293	mdp.39015080830469	0.4253164556962054	0.7744658254101295	Hardy, Thomas	The Woodlanders	1887	Fiction-Novel	Male	White	Britain	190891
125	mdp.39015002714957	0.42477876106194545	1.073209886976324	Richardson, Dorothy	The Tunnel	1919	Fiction-Novel	Female	White	Britain	118224
547	uc2.ark:/13960/t7vm4dr7d	0.42435424354243545	0.9565475647639399	Ford, Ford Madox	Mr. Fleight	1913	Fiction-Novel	Male	White	Britain	106036
523	uc1.b4538464	0.4233576642335759	0.3215984133603081	Conrad, Joseph	The Rescue	1920	Fiction-Novel	Male	White	Europe	159440
103	mdp.39015000610488	0.42248062015503873	0.48047222217787516	Woolf, Virginia	Night and Day	1919	Fiction-Novel	Female	White	Britain	200975
41	hvd.32044021127915	0.4218289085545746	0.8352918779568405	Wells, H. G.	The Wife of Sir Isaac Harman	1914	Fiction-Novel	Male	White	Britain	151898
344	osu.32435053039384	0.42105263157894723	0.9932848685926837	Trollope, Anthony	The Duke's Children	1880	Fiction-Novel	Male	White	Britain	264894
72	inu.32000002820936	0.4193548387096774	0.6329797913401074	Conrad, Joseph	Almayer's Folly	1895	Fiction-Novel	Male	White	Europe	73320
368	pst.000030844360	0.4191919191919192	0.5183970630325156	Conrad, Joseph	Victory	1915	Fiction-Novel	Male	White	Europe	142953
560	umn.319510012033642	0.4189189189189177	0.8634705835785037	Gissing, George	The Unclassed	1884	Fiction-Novel	Male	White	Britain	160378
86	inu.39000001215875	0.4187898089171959	2.185587068478208	Kipling, Rudyard	The Second Jungle Book	1895	Fiction-Stories	Male	White	South Asia	107543
395	uc1.$b244158	0.41666666666666696	0.13499542831686975	Powys, Theodore Francis	Kindness in a Corner	1930	Fiction-Novel	Male	White	Britain	66540
128	mdp.39015002742495	0.41626794258373206	0.9131211732400373	Rolfe, Frederick	Stories Toto Told Me	1898	Fiction-Stories	Male	White	Britain	85666
410	uc1.$b386778	0.41621621621621513	0.7662860658769639	Wells, H. G.	The Food of the Gods, and how it Came to Earth	1904	Fiction-Novel	Male	White	Britain	90359
142	mdp.39015004253061	0.413427561837454	0.7956594362871044	Hornung, E. W.	The Amateur Cracksman	1899	Fiction-Stories	Male	White	Britain	133122
404	uc1.$b244757	0.411764705882352	0.9266387080777222	Macaulay, Rose	What Not: A Prophetic Comedy	1918	Fiction-Novel	Female	White	Britain	68664
260	mdp.39015053230531	0.40890688259109176	0.9562641638610696	Wells, H. G.	The Soul of a Bishop	1917	Fiction-Novel	Male	White	Britain	96674
489	uc1.b3811090	0.4067278287461775	1.147350405716569	Bennett, Arnold	Whom God Hath Joined	1906	Fiction-Novel	Male	White	Britain	106670
486	uc1.b3796889	0.4066666666666659	0.8595061660075065	Bennett, Arnold	Helen with the High Hand: An Idyllic Diversion	1910	Fiction-Novel	Male	White	Britain	65318
536	uc2.ark:/13960/t10p12n34	0.40540540540540576	0.6992470625373796	Beerbohm, Max	Zuleika Dobson; or an Oxford Love Story	1911	Fiction-Novel	Male	White	Britain	99022
14	coo.31924013586569	0.3977272727272736	0.843252674853101	Bennett, Arnold	The City of Pleasure: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	78117
376	pst.000044205362	0.3972125435540077	1.1941577149751574	Maugham, William Somerset	Cakes and Ale: Or the Skeleton in the Cupboard	1930	Fiction-Novel	Male	White	Britain	89952
218	mdp.39015030719622	0.3953488372093025	0.6939457986295304	Wells, H. G.	The Plattner Story, and Others	1897	Fiction-Stories	Male	White	Britain	92767
471	uc1.b3435601	0.3941068139963192	0.9079429673361716	Priestley, J. B.	Angel Pavement	1930	Fiction-Novel	Male	White	Britain	223837
9	coo.31924013216837	0.39344262295081966	0.7125261945421578	Richardson, Dorothy	Honeycomb	1917	Fiction-Novel	Female	White	Britain	64084
15	coo.31924013586585	0.3930348258706465	0.6803765924456265	Bennett, Arnold	Clayhanger	1910	Fiction-Novel	Male	White	Britain	110570
118	mdp.39015002709866	0.39285714285714185	0.37128684988327143	Powys, John Cowper	Ducdame	1925	Fiction-Novel	Male	White	Britain	169352
230	mdp.39015031224093	0.39080459770115034	0.8912890846959995	Bennett, Arnold	Dream of Destiny: An Unfinished Novel and Venus Rising from the Sea	1932	Fiction-Novel	Male	White	Britain	73067
255	mdp.39015050026163	0.3906976744186052	0.7613329616049196	Orwell, George	Keep the Aspidistra Flying	1936	Fiction-Novel	Male	White	South Asia	105695
542	uc2.ark:/13960/t3xs5n992	0.3888888888888891	0.8391289593514834	Ashford, Daisy	The Young Visiters	1919	Fiction-Novel	Female	White	Britain	16057
45	hvd.hn3mzf	0.3886255924170616	1.1682419573780398	Richardson, Dorothy	Interim	1919	Fiction-Novel	Female	White	Britain	67599
59	inu.30000048891463	0.3885542168674692	1.0095811009329647	Rolfe, Frederick	In His Own Image	1901	Fiction-Stories	Male	White	Britain	123080
5	coo.31924006118453	0.38823529411764723	0.3700906239541688	Carroll, Lewis	Sylvie and Bruno	1889	Fiction-Novel	Male	White	Britain	85961
262	mdp.39015054040400	0.38791732909380416	1.3927390801225652	Wells, H. G.	The New Machiavelli	1911	Fiction-Novel	Male	White	Britain	169033
143	mdp.39015004750959	0.3866171003717464	1.5039425180343664	Woolf, Virginia	Jacob's Room	1922	Fiction-Novel	Female	White	Britain	66944
316	mdp.49015001034074	0.38461538461538436	0.6889439535594396	Chesterton, G. K.	The Man Who Was Thursday: A Nightmare	1908	Fiction-Novel	Male	White	Britain	77686
313	mdp.49015001000182	0.3832335329341317	1.0413150702456213	Rhys, Jean	Voyage in the Dark	1934	Fiction-Novel	Female	White	Caribbean	60024
42	hvd.32044072024789	0.3831775700934587	0.6730543398583512	Huxley, Aldous	Limbo	1920	Fiction-Stories	Male	White	Britain	59501
500	uc1.b3865720	0.3831775700934577	1.0128967758687795	Waugh, Evelyn	Vile Bodies	1930	Fiction-Novel	Male	White	Britain	79075
392	uc1.$b243988	0.3829787234042558	0.17798086502287114	Powys, Theodore Francis	Mr. Weston's Good Wine	1927	Fiction-Novel	Male	White	Britain	98836
448	uc1.32106011381107	0.38175675675675663	0.9897204492077832	Stevenson, Robert Louis	The Master of Ballantrae	1889	Fiction-Novel	Male	White	Britain	111936
363	pst.000026767062	0.381250000000001	0.7140945862313774	Conan Doyle, Arthur	The Hound of the Baskervilles	1901	Fiction-Novel	Male	White	Britain	83860
141	mdp.39015004165125	0.38053097345132714	0.4691929800972151	Compton-Burnett, Ivy	Dolores	1911	Fiction-Novel	Female	White	Britain	90140
129	mdp.39015003448845	0.37817258883248733	0.6896171396326961	Huxley, Aldous	Point Counter Point	1928	Fiction-Novel	Male	White	Britain	213835
163	mdp.39015008194212	0.37623762376237646	1.2151910244803739	Maugham, William Somerset	The Making of a Saint	1898	Fiction-Novel	Male	White	Britain	93323
380	pst.000046763440	0.3758389261744966	1.1768903434899174	Kipling, Rudyard	Just So Stories	1902	Fiction-Stories	Male	White	South Asia	47385
55	inu.30000020646570	0.37537537537537563	0.8647778738002341	Maugham, William Somerset	The Merry-Go-Round	1904	Fiction-Novel	Male	White	Britain	144122
154	mdp.39015005775112	0.37500000000000033	1.0449063863025303	Waugh, Evelyn	Decline and Fall	1928	Fiction-Novel	Male	White	Britain	77369
214	mdp.39015030719531	0.375	2.3301156420763984	Wells, H. G.	The Adventures of Tommy	1929	Fiction-Stories	Male	White	Britain	1285
296	mdp.39076001009948	0.37446808510638285	1.0930651937091773	Joyce, James	Dubliners	1914	Fiction-Stories	Male	White	Ireland	80466
76	inu.32000004673150	0.3729281767955808	0.858395865717283	Hardy, Thomas	The Trumpet-Major	1880	Fiction-Novel	Male	White	Britain	157838
175	mdp.39015009283667	0.3714285714285714	0.26072006359561845	Compton-Burnett, Ivy	Brothers and Sisters	1929	Fiction-Novel	Female	White	Britain	100488
446	uc1.32106011205272	0.36774193548387313	0.7421496071681268	Gissing, George	New Grub Street	1891	Fiction-Novel	Male	White	Britain	234505
11	coo.31924013536119	0.36666666666666586	1.4276356730304331	Bennett, Arnold	The Sinews of War: A Romance of London and the Sea	1906	Fiction-Novel	Male	White	Britain	102244
75	inu.32000004614402	0.36553524804177645	1.0990865023175462	Galsworthy, John	Swan Song	1928	Fiction-Novel	Male	White	Britain	130424
224	mdp.39015030738119	0.3650793650793655	0.9672771044647346	Firbank, [Arthur Annesley] Ronald	The Artificial Princess	1934	Fiction-Novel	Male	White	Britain	24377
192	mdp.39015013962207	0.365019011406844	1.272730879833998	Woolf, Virginia	Mrs Dalloway	1925	Fiction-Novel	Female	White	Britain	77341
332	nyp.33433074968532	0.3644067796610179	1.4682079536911101	du Maurier, George	Trilby	1894	Fiction-Novel	Male	White	Europe	60161
84	inu.39000000700414	0.3642105263157879	1.2169664365201631	Wells, H. G.	Christina Alberta's Father	1925	Fiction-Novel	Male	White	Britain	146085
345	osu.32435061047858	0.36315789473684135	0.8105711407782789	Conan Doyle, Arthur	The Lost World	1912	Fiction-Novel	Male	White	Britain	87731
299	mdp.39076005037937	0.3630573248407643	1.4931555939642518	Galsworthy, John	The White Monkey: a Silent Wooing	1924	Fiction-Novel	Male	White	Britain	118061
202	mdp.39015018629371	0.3628691983122362	0.8872265251057209	West, Rebecca	Harriet Hume	1929	Fiction-Novel	Female	White	Ireland	99978
527	uc1.b4938307	0.3626373626373619	1.0289963994886742	Hardy, Thomas	Two on a Tower	1882	Fiction-Novel	Male	White	Britain	132397
414	uc1.$b787244	0.3617886178861789	0.5076339880693829	Myers, L. H.	The Pool of Vishnu	1940	Fiction-Novel	Male	White	Britain	181374
233	mdp.39015031240875	0.3614457831325299	0.8420473402284324	Isherwood, Christopher	The Memorial	1932	Fiction-Novel	Male	White	Britain	73784
