	htid	spec_world_subcity	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
515	uc1.b4095578	0.36000000000000004	0.2507972881572038	Green, Henry	Party Going	1939	Fiction-Novel	Male	White	Britain	74617
212	mdp.39015028687088	0.358695652173913	0.6633138236748283	Wells, H. G.	The Stolen Bacillus, and Other Incidents	1895	Fiction-Stories	Male	White	Britain	51911
281	mdp.39015066069033	0.3577981651376163	0.6610218649134136	Stevenson, Robert Louis	The New Arabian Nights	1882	Fiction-Stories	Male	White	Britain	123433
216	mdp.39015030719598	0.35772357723577186	0.9132094875334388	Wells, H. G.	The King Who Was a King	1929	Fiction-Novel	Male	White	Britain	50411
268	mdp.39015058011787	0.35757575757575844	0.7503641670027023	Woolf, Virginia	The Years	1937	Fiction-Novel	Female	White	Britain	164601
343	osu.32435052478203	0.3522388059701486	0.5506942479701994	Lawrence, D. H.	Women in Love	1920	Fiction-Novel	Male	White	Britain	227680
452	uc1.32106014380601	0.3513513513513508	0.9330841540221507	Conrad, Joseph	The Rover	1923	Fiction-Novel	Male	White	Europe	103889
100	loc.ark:/13960/t2v419n7g	0.34982332155477164	0.4623742807140418	Powys, John Cowper	Wood and Stone: A Romance	1915	Fiction-Novel	Male	White	Britain	229078
545	uc2.ark:/13960/t6057wc8c	0.34726688102894143	1.6782535497624567	Bennett, Arnold	The Matador of the Five Towns, and Other Stories	1912	Fiction-Stories	Male	White	Britain	138715
549	uc2.ark:/13960/t8rb78c05	0.347169811320754	1.1333237573816883	Buchan, John	Prester John	1910	Fiction-Novel	Male	White	Britain	87515
105	mdp.39015000632300	0.346820809248556	2.701199162579573	Lawrence, D. H.	St. Mawr	1925	Fiction-Stories	Male	White	Britain	71912
137	mdp.39015003681668	0.3467741935483881	0.84378892224022	Galsworthy, John	To Let	1921	Fiction-Novel	Male	White	Britain	110004
109	mdp.39015001347221	0.3460620525059665	0.5976279188683599	Joyce, James	Finnegan's Wake	1939	Fiction-Novel	Male	White	Ireland	262406
484	uc1.b3796887	0.3460490463215259	1.8331868939679874	Bennett, Arnold	A Great Man: A Frolic	1904	Fiction-Novel	Male	White	Britain	74929
77	inu.32000005550878	0.34444444444444433	0.4958522993356239	Chesterton, G. K.	The Scandal of Father Brown	1935	Fiction-Stories	Male	White	Britain	67933
458	uc1.32106016477231	0.34408602150537637	1.4514438476784366	Wells, H. G.	The Wheels of Chance: A Holiday Adventure	1896	Fiction-Novel	Male	White	Britain	71944
26	coo1.ark:/13960/t14m9r09c	0.3432835820895526	0.38654026691079496	Galsworthy, John	The Little Man, and Other Stories	1915	Fiction-Stories	Male	White	Britain	64874
526	uc1.b4717712	0.3432835820895522	0.592011267660677	Wells, H. G.	Tales of Space and Time	1899	Fiction-Stories	Male	White	Britain	84716
396	uc1.$b244159	0.34285714285714297	0.18172461504194004	Powys, Theodore Francis	Mark Only	1924	Fiction-Novel	Male	White	Britain	72085
367	pst.000029575206	0.34255599472990417	0.8907952090983715	Priestley, J. B.	The Good Companions	1929	Fiction-Novel	Male	White	Britain	318900
558	uiug.30112042040854	0.34241245136186715	0.669688022357067	Sinclair, May	Mary Olivier, A Life	1919	Fiction-Novel	Female	White	Britain	143632
49	hvd.hwjx3w	0.3411764705882358	0.5227946284166516	Galsworthy, John	The Freelands	1915	Fiction-Novel	Male	White	Britain	121705
223	mdp.39015030738069	0.34080717488789397	1.2789936095269467	Firbank, [Arthur Annesley] Ronald	Vainglory	1915	Fiction-Novel	Male	White	Britain	65257
565	umn.31951002117987b	0.3406593406593404	0.3450271397752647	Myers, L. H.	The Near and the Far	1929	Fiction-Novel	Male	White	Britain	98714
506	uc1.b4083133	0.3392857142857143	0.7536096001897457	Wells, H. G.	All Aboard for Ararat	1940	Fiction-Novel	Male	White	Britain	27812
490	uc1.b3811092	0.3391304347826089	0.8037647969370665	Bennett, Arnold	The Woman Who Stole Everything, and Other Stories	1927	Fiction-Stories	Male	White	Britain	107100
82	inu.39000000350756	0.33685800604229615	0.9569695152219891	Powys, John Cowper	Weymouth Sands: A Novel	1934	Fiction-Novel	Male	White	Britain	258911
97	inu.39000004309766	0.33613445378151163	0.7119244285739387	Chesterton, G. K.	The Paradoxes of Mr. Pond	1937	Fiction-Stories	Male	White	Britain	62561
99	inu.39000004633983	0.33333333333333337	0.8826861338534375	Chesterton, G. K.	The Ball and the Cross	1909	Fiction-Novel	Male	White	Britain	94132
67	inu.30000121090348	0.3333333333333333	0.29224999349962644	Powys, Theodore Francis	A Strong Girl and the Bride	1926	Fiction-Stories	Male	White	Britain	3842
256	mdp.39015050807257	0.3333333333333332	1.20973598955206	Macaulay, Rose	Non-Combatants and Others	1916	Fiction-Novel	Female	White	Britain	77037
418	uc1.$b794738	0.3333333333333327	1.0813441147825094	Firbank, [Arthur Annesley] Ronald	Caprice	1917	Fiction-Novel	Male	White	Britain	25959
25	coo1.ark:/13960/t0ht35x8w	0.3326530612244898	1.2809573531757725	Bennett, Arnold	The Roll-Call	1918	Fiction-Novel	Male	White	Britain	143170
292	mdp.39015079184662	0.3316953316953304	1.100991303500861	Conan Doyle, Arthur	The Return of Sherlock Holmes	1905	Fiction-Novel	Male	White	Britain	138357
174	mdp.39015009048433	0.33136094674556216	1.773167902737164	Beerbohm, Max	Works of Max Beerbohm	1896	Fiction-Unspecified	Male	White	Britain	35672
379	pst.000045968389	0.33121019108280264	1.5683022185955466	Stevenson, Robert Louis	The Strange Case of Dr. Jekyll and Mr. Hyde	1886	Fiction-Novel	Male	White	Britain	37468
384	pst.000062475938	0.33060556464811824	1.7535343226099294	Conrad, Joseph	The Secret Agent: A Simple Tale	1907	Fiction-Novel	Male	White	Europe	130412
315	mdp.49015001011247	0.3297872340425529	0.43774833334330054	Williams, Charles	The Place of the Lion	1931	Fiction-Novel	Male	White	Britain	80370
383	pst.000057254876	0.3268292682926823	0.8557190717101493	Greene, Graham	A Gun for Sale	1936	Fiction-Novel	Male	White	Britain	89663
135	mdp.39015003681395	0.3243243243243243	0.7792565711167241	Galsworthy, John	Jocelyn	1898	Fiction-Novel	Male	White	Britain	71084
151	mdp.39015005273563	0.32390745501285517	0.5626670283794102	Lewis, Wyndham	The Apes of God	1930	Fiction-Novel	Male	White	Other	258755
338	osu.32435007395684	0.32258064516129037	0.397723399177217	Lawrence, D. H.	The Trespasser	1912	Fiction-Novel	Male	White	Britain	87517
511	uc1.b4093278	0.3223684210526324	0.8899734587127509	Galsworthy, John	Maid in Waiting	1931	Fiction-Novel	Male	White	Britain	127846
327	nyp.33433074926431	0.3218390804597706	0.9218722244452056	Bennett, Arnold	Hugo: A Fantasia on Modern Themes	1906	Fiction-Novel	Male	White	Britain	70643
462	uc1.32106017680692	0.32183908045977055	1.0487265218120174	Woolf, Virginia	Orlando	1928	Fiction-Novel	Female	White	Britain	93147
61	inu.30000067523815	0.32167832167832056	1.5131549676629992	Benson, E. F.	Lucia in London	1927	Fiction-Novel	Male	White	Britain	106112
65	inu.30000117261093	0.32145886344359015	1.2476356607858765	Conan Doyle, Arthur	The Adventures of Sherlock Holmes	1891	Fiction-Novel	Male	White	Britain	353685
297	mdp.39076001541874	0.32129963898916875	0.8751751760272216	Forster, E. M.	The Longest Journey	1907	Fiction-Novel	Male	White	Britain	118461
459	uc1.32106016479682	0.3212669683257934	1.1278872085590044	Pater, Walter	Marius the Epicurean	1885	Fiction-Novel	Male	White	Britain	146672
539	uc2.ark:/13960/t22b9778q	0.320574162679425	0.542344545085565	Galsworthy, John	Beyond	1917	Fiction-Novel	Male	White	Britain	144232
248	mdp.39015046387364	0.32011331444759206	0.6940299594358632	Wells, H. G.	Country of the Blind	1911	Fiction-Stories	Male	White	Britain	190365
336	nyp.33433107875183	0.31999999999999995	0.33642076098274337	Garnett, David	Lady Into Fox	1922	Fiction-Novel	Male	White	Britain	27813
21	coo.31924014495349	0.3194444444444439	1.462626017374578	Huxley, Aldous	Two or Three Graces, and Other Stories	1926	Fiction-Stories	Male	White	Britain	73697
318	mdp.49015001344812	0.31868131868132005	0.7778871066091575	Greene, Graham	The Confidential Agent	1939	Fiction-Novel	Male	White	Britain	87568
417	uc1.$b794703	0.31818181818181723	1.1027650869562233	Galsworthy, John	The Burning Spear, Being the Experiences of Mr. John Lavender in a Time of War	1919	Fiction-Novel	Male	White	Britain	82134
559	uiug.30112056502336	0.31715210355987067	1.4109621175564657	Thomas, Edward	The Happy-Go-Lucky Morgans	1913	Fiction-Novel	Male	White	Britain	81966
364	pst.000028366003	0.31707317073170727	0.39709315353869645	Lawrence, D. H.	The Virgin and the Gipsy	1930	Fiction-Stories	Male	White	Britain	38644
517	uc1.b4095606	0.3170731707317067	0.7149554622598815	Ford, Ford Madox	A Man Could Stand Up--A Novel	1926	Fiction-Novel	Male	White	Britain	85853
377	pst.000045759383	0.31645569620253194	0.7280087450460588	Hardy, Thomas	A Group of Noble Dames	1891	Fiction-Stories	Male	White	Britain	81229
93	inu.39000003171605	0.3149606299212609	1.1763628801208212	Conan Doyle, Arthur	The Memoirs of Sherlock Holmes	1893	Fiction-Novel	Male	White	Britain	121220
290	mdp.39015079150069	0.3147208121827419	1.5377361236885105	Wilde, Oscar	The Picture of Dorian Gray	1891	Fiction-Novel	Male	White	Ireland	95897
347	pst.000002047836	0.3141993957703933	1.2228627780597021	Maugham, William Somerset	Of Human Bondage	1915	Fiction-Novel	Male	White	Britain	303922
203	mdp.39015018978745	0.313559322033897	1.7356820338379129	Stevenson, Robert Louis	The Wrong Box	1889	Fiction-Novel	Male	White	Britain	101780
425	uc1.32106001938288	0.31306990881458746	0.6668277776876659	Hardy, Thomas	Wessex Tales	1888	Fiction-Novel	Male	White	Britain	184660
148	mdp.39015005100105	0.3100436681222707	0.8328371319860807	Jacobs, W. W.	Light Freights	1901	Fiction-Stories	Male	White	Britain	102912
270	mdp.39015058132898	0.3097142857142861	1.5599538520427916	James, Henry	The Bostonians	1886	Fiction-Novel	Male	White	Us	209936
231	mdp.39015031225116	0.308243727598565	1.465745995022289	Bennett, Arnold	Teresa of Watling Street: A Fantasia on Modern Themes	1904	Fiction-Novel	Male	White	Britain	71242
508	uc1.b4088177	0.3076923076923077	0.2605254189928667	Nesbit, Edith	The Railway Children	1906	Fiction-Novel	Female	White	Britain	74704
149	mdp.39015005111680	0.30752212389380335	1.2343471982127678	Forster, E. M.	Howards End	1910	Fiction-Novel	Male	White	Britain	137054
435	uc1.32106002020342	0.30677290836653337	1.1979619872370106	Waugh, Evelyn	Black Mischief	1932	Fiction-Novel	Male	White	Britain	78419
571	uva.x000926858	0.3033175355450242	0.6014393060187955	James, Henry	The Golden Bowl	1904	Fiction-Novel	Male	White	Us	131305
303	mdp.49015000915224	0.3028064992614477	0.8069992850911347	Bennett, Arnold	Imperial Palace	1930	Fiction-Novel	Male	White	Britain	313983
144	mdp.39015005021566	0.29891304347826	0.613499695342338	Orwell, George	A Clergyman's Daughter	1935	Fiction-Novel	Male	White	South Asia	112252
402	uc1.$b244736	0.29761904761904906	0.9330397473650852	Macaulay, Rose	Keeping Up Appearances	1928	Fiction-Novel	Female	White	Britain	101086
397	uc1.$b244162	0.29729729729729715	0.1489130439842497	Powys, Theodore Francis	The Two Thieves	1933	Fiction-Stories	Male	White	Britain	92995
546	uc2.ark:/13960/t71v5hr9z	0.2960526315789469	0.47432255897827513	Galsworthy, John	Saint's Progress	1919	Fiction-Novel	Male	White	Britain	119939
275	mdp.39015060845628	0.2954822954822934	1.670059558593158	Wells, H. G.	Tono-Bungay	1909	Fiction-Novel	Male	White	Britain	183545
43	hvd.32044090347501	0.2944785276073618	0.5263017743571984	Galsworthy, John	Five Tales	1918	Fiction-Stories	Male	White	Britain	115916
455	uc1.32106014553967	0.2942942942942948	0.9701824380981255	Greene, Graham	Brighton Rock	1938	Fiction-Novel	Male	White	Britain	128464
274	mdp.39015060669036	0.2939958592132505	1.453138111453231	Wells, H. G.	A Modern Utopia	1905	Fiction-Novel	Male	White	Britain	124403
220	mdp.39015030719705	0.2923076923076933	0.8326232488353378	Wells, H. G.	Twelve Stories and a Dream	1903	Fiction-Stories	Male	White	Britain	87655
278	mdp.39015065539754	0.29166666666666663	0.8973173967538607	Warner, Sylvia	Lolly Willowes	1926	Fiction-Novel	Female	White	Britain	60063
126	mdp.39015002715129	0.2912621359223298	1.0178836367828727	Richardson, Dorothy	Revolving Lights	1923	Fiction-Novel	Female	White	Britain	75746
437	uc1.32106002021704	0.2910052910052918	0.7021484135848965	Williams, Charles	War in Heaven	1930	Fiction-Novel	Male	White	Britain	100745
271	mdp.39015060668566	0.2909336941813262	3.124488502211812	Wells, H. G.	The War of the Worlds	1898	Fiction-Novel	Male	White	Britain	88523
18	coo.31924013615509	0.2907801418439715	0.5559649637719954	Galsworthy, John	The Dark Flower	1913	Fiction-Novel	Male	White	Britain	94921
120	mdp.39015002710260	0.28859060402684544	0.8955668688978602	Powell, Anthony	Venusberg	1932	Fiction-Novel	Male	White	Britain	62270
461	uc1.32106017177491	0.28806584362139864	1.6577737318557637	Chesterton, G. K.	The Club of Queer Trades	1905	Fiction-Stories	Male	White	Britain	54862
81	inu.32000009144157	0.2879377431906625	0.7296082255771535	Huxley, Aldous	Those Barren Leaves	1925	Fiction-Novel	Male	White	Britain	131836
403	uc1.$b244748	0.28662420382165715	2.1911357261881226	Macaulay, Rose	I Would Be Private	1937	Fiction-Novel	Female	White	Britain	80453
513	uc1.b4095427	0.28661087866108714	1.8219935264339282	Ford, Ford Madox	Vive Le Roy: A Novel	1936	Fiction-Novel	Male	White	Britain	98191
492	uc1.b3834532	0.2862068965517242	0.7533764550289183	Ford, Ford Madox	Some Do Not..., A Novel	1924	Fiction-Novel	Male	White	Britain	144071
457	uc1.32106014704156	0.28571428571428575	0.3210404768476088	James, Henry	The Awkward Age	1899	Fiction-Novel	Male	White	Us	179536
235	mdp.39015031241972	0.28571428571428575	0.13481412476636603	James, Henry	The Two Magics	1898	Fiction-Stories	Male	White	Us	97168
371	pst.000032564228	0.28395061728395066	0.8195355975802938	Burnett, Frances Hodgston	Little Lord Fauntleroy	1886	Fiction-Novel	Female	White	Britain	73984
323	njp.32101068574498	0.28368794326241215	0.809044364445011	Macaulay, Rose	Abbots Verney	1906	Fiction-Novel	Female	White	Britain	130457
450	uc1.32106013771271	0.2831325301204819	0.7903727477027089	James, Henry	Washington Square	1881	Fiction-Novel	Male	White	Us	78608
521	uc1.b4098055	0.28191489361702143	0.6044573148031235	Aldington, Richard	The Colonel's Daughter	1931	Fiction-Novel	Male	White	Britain	116408
512	uc1.b4095308	0.28080229226361	1.3822278486785773	Ford, Ford Madox	A Call: The Tale of Two Passions	1910	Fiction-Novel	Male	White	Britain	94501
207	mdp.39015019950834	0.28070175438596534	0.8261177596610012	Munro, Hector Hugh	Reginald in Russia, and Other Sketches	1910	Fiction-Stories	Male	White	South Asia	25824
83	inu.39000000350780	0.2806324110671937	0.5962867641916083	Powys, John Cowper	Wolf Solent	1929	Fiction-Novel	Male	White	Britain	317604
183	mdp.39015011356758	0.2795969773299742	1.7799979099188201	Bennett, Arnold	The Grand Babylon Hotel: A Fantasia on Modern Themes	1902	Fiction-Novel	Male	White	Britain	83476
460	uc1.32106016823210	0.27954545454545454	1.156020659181844	Forster, E. M.	Maurice	1914	Fiction-Novel	Male	White	Britain	142455
157	mdp.39015005971810	0.27931034482758615	0.6728265068124109	Lehmann, Rosamond	The Weather in the Streets: A Novel	1936	Fiction-Novel	Female	White	Britain	161319
541	uc2.ark:/13960/t28913645	0.2792792792792785	0.7285442195557307	Macaulay, Rose	The Lee Shore	1913	Fiction-Novel	Female	White	Britain	114048
272	mdp.39015060668574	0.2791666666666676	1.1709352782715439	Wells, H. G.	The Invisible Man	1897	Fiction-Novel	Male	White	Britain	76713
399	uc1.$b244475	0.2781456953642389	0.9993015396744174	Richardson, Dorothy	Dawn's Left Hand	1931	Fiction-Novel	Female	White	Britain	56555
451	uc1.32106014299330	0.2771739130434779	0.6673052373675457	Joyce, James	Portrait of An Artist as a Young Man	1916	Fiction-Novel	Male	White	Ireland	103201
136	mdp.39015003681411	0.2767295597484285	0.6845781865241148	Galsworthy, John	The Island Pharisees	1904	Fiction-Novel	Male	White	Britain	86929
177	mdp.39015010378282	0.2739130434782599	1.171534856924566	Bowen, Elizabeth	Friends and Relations	1931	Fiction-Novel	Female	White	Ireland	73479
480	uc1.b3759972	0.2736842105263166	1.0762294061064483	Wells, H. G.	Mr. Blettsworthy on Rampole Island	1928	Fiction-Novel	Male	White	Britain	99113
127	mdp.39015002742446	0.2727272727272728	1.3982375496486967	Rolfe, Frederick	Don Tarquinio: A Kataleptic Phantasmatic Romance	1905	Fiction-Novel	Male	White	Britain	47111
567	umn.31951p00148123s	0.27184466019417525	0.4283034316872872	Ford, Ford Madox	The Benefactor: A Tale of a Small Circle	1905	Fiction-Novel	Male	White	Britain	90007
348	pst.000005348527	0.27152317880794696	0.6981617879935109	Conrad, Joseph	The Inheritors: An Extravagant Story	1901	Fiction-Novel	Male	White	Europe	80949
454	uc1.32106014473422	0.27131782945736416	0.4909795135716904	Rider Haggard, H.	King Solomon's Mines	1885	Fiction-Novel	Male	White	Britain	98337
52	iau.31858005598952	0.2705479452054806	1.76927713942833	Bennett, Arnold	The Loot of Cities: Being the Adventures of a Millionaire in Search of Joy (A Fantasia)	1905	Fiction-Stories	Male	White	Britain	61770
34	hvd.32044004999371	0.27000000000000063	0.4475526145963872	Wells, H. G.	The History of Mr. Polly	1910	Fiction-Novel	Male	White	Britain	83627
481	uc1.b3759999	0.26993865030674824	0.505470876325794	Aldington, Richard	Very Heaven	1937	Fiction-Novel	Male	White	Britain	120693
57	inu.30000038183293	0.26964769647696163	2.693228491466288	Conan Doyle, Arthur	A Study in Scarlet	1887	Fiction-Novel	Male	White	Britain	102559
557	uiug.30112041400711	0.26907630522088344	1.075651332261334	Bentley, E. C.	Trent's Last Case	1913	Fiction-Novel	Male	White	Britain	86640
389	uc1.$b106204	0.26701570680628267	0.7878167464913772	Maugham, William Somerset	The Mixture as Before	1940	Fiction-Novel	Male	White	Britain	90740
54	inu.30000007685427	0.2656826568265682	0.7627348291270057	Waugh, Alec	The Loom of Youth	1917	Fiction-Novel	Male	White	Britain	132980
516	uc1.b4095604	0.26486486486486305	1.3380260804965718	Ford, Ford Madox	Mr. Apollo: A Just Possible Story	1908	Fiction-Novel	Male	White	Britain	103497
113	mdp.39015002299934	0.26436781609195403	0.6240424265651195	Wells, H. G.	Things to Come	1936	Fiction-Novel	Male	White	Britain	52179
497	uc1.b3834546	0.26373626373626347	1.5301917996125218	Firbank, [Arthur Annesley] Ronald	Prancing Nigger 	1924	Fiction-Novel	Male	White	Britain	22258
240	mdp.39015037454173	0.26349892008639325	2.020700863823889	Stevenson, Robert Louis	Weir of Hermiston	1896	Fiction-Novel	Male	White	Britain	85757
514	uc1.b4095551	0.26315789473684215	0.7974009503433401	Firbank, [Arthur Annesley] Ronald	Santal	1921	Fiction-Novel	Male	White	Britain	8918
237	mdp.39015032477062	0.26229508196721396	0.6265371827769725	Huxley, Aldous	Eyeless in Gaza	1936	Fiction-Novel	Male	White	Britain	182198
575	wu.89099304214	0.2619047619047619	0.7444845281490545	Richardson, Dorothy	Backwater	1916	Fiction-Novel	Female	White	Britain	63344
29	coo1.ark:/13960/t6zw21192	0.2611275964391682	1.2975332897279248	Bennett, Arnold	The Pretty Lady: A Novel	1918	Fiction-Novel	Male	White	Britain	97208
152	mdp.39015005641033	0.2610294117647066	1.0843345838240146	Maugham, William Somerset	Six Stories Written in the First Person Singular	1931	Fiction-Stories	Male	White	Britain	93885
554	uc2.ark:/13960/t9s17xn03	0.2608695652173912	0.08352970662056919	Webb, Mary	Gone to Earth	1917	Fiction-Novel	Female	White	Britain	103057
24	coo1.ark:/13960/t05x2w944	0.260869565217391	0.7439565271105354	Woolf, Virginia	Monday or Tuesday	1921	Fiction-Stories	Female	White	Britain	23142
342	osu.32435018323915	0.2600000000000012	0.9876823660806587	Bennett, Arnold	The Price of Love: A Tale	1914	Fiction-Novel	Male	White	Britain	151577
4	aeu.ark:/13960/t9k373624	0.25925925925925924	0.43067764555191285	Bennett, Arnold	The Glimpse: An Adventure of the Soul	1909	Fiction-Novel	Male	White	Britain	93856
317	mdp.49015001344549	0.2589641434262941	1.227547479741524	Huxley, Aldous	Little Mexican, and Other Stories	1924	Fiction-Stories	Male	White	Britain	76529
201	mdp.39015016884994	0.25735294117647073	0.6054498073218061	Chesterton, G. K.	The Incredulity of Father Brown	1926	Fiction-Stories	Male	White	Britain	84072
238	mdp.39015034647183	0.2573099415204685	0.757408225756888	Huxley, Aldous	Brave New World	1932	Fiction-Novel	Male	White	Britain	84500
359	pst.000021133824	0.2571428571428572	1.5184442883155502	Stevenson, Robert Louis	Treasure Island	1883	Fiction-Novel	Male	White	Britain	17254
307	mdp.49015000982976	0.25691699604742985	0.887405869652656	Huxley, Aldous	After Many a Summer	1939	Fiction-Novel	Male	White	Britain	106706
354	pst.000013460631	0.25668449197860926	1.2235693829931935	Bowen, Elizabeth	To the North	1932	Fiction-Novel	Female	White	Ireland	114402
228	mdp.39015030846771	0.2564102564102567	0.6842425470482981	Bowen, Elizabeth	Ann Lee's, and Other Stories	1926	Fiction-Stories	Female	White	Ireland	63998
236	mdp.39015032333562	0.255681818181817	0.8978596243695997	Munro, Hector Hugh	Beasts and Super-Beasts	1914	Fiction-Novel	Male	White	South Asia	73366
