	htid	spec_world_subcity	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
176	mdp.39015009375976	0.2555910543131012	1.5427610849904745	Aldington, Richard	Death of a Hero	1929	Fiction-Novel	Male	White	Britain	151868
301	mdp.49015000796806	0.25524475524475515	1.4028806578128625	Rolfe, Frederick	The Desire and Pursuit of the Whole	1934	Fiction-Novel	Male	White	Britain	152604
561	umn.31951001206673a	0.25396825396825423	0.5931902886927506	Firbank, [Arthur Annesley] Ronald	Valmouth: A Romantic Novel	1919	Fiction-Novel	Male	White	Britain	39750
360	pst.000022830753	0.2539682539682536	1.0541774438599252	Wells, H. G.	Star-Begotten: A Biological Fantasia	1937	Fiction-Novel	Male	White	Britain	44735
184	mdp.39015011506139	0.25396825396825323	0.7669191906307237	Lewis, Wyndham	Tarr	1918	Fiction-Novel	Male	White	Other	122982
408	uc1.$b312377	0.2538461538461544	0.9326023010639367	Rhys, Jean	After Leaving Mr Mackenzie	1931	Fiction-Novel	Female	White	Caribbean	52172
208	mdp.39015020699826	0.25373134328358243	0.2288453273063107	White, T. H.	The Sword in the Stone	1939	Fiction-Novel	Male	White	Britain	109578
12	coo.31924013536150	0.25294117647058956	1.399912437738823	Bennett, Arnold	The Statue	1908	Fiction-Novel	Male	White	Britain	90901
538	uc2.ark:/13960/t1vd70k9k	0.2514970059880246	1.8435552081295103	Ford, Ford Madox	The Young Lovell: A Romance	1913	Fiction-Novel	Male	White	Britain	135616
115	mdp.39015002578469	0.25128205128205167	0.9516081997087368	Wilde, Oscar	Lord Arthur Savile's Crime and Other Stories	1891	Fiction-Stories	Male	White	Ireland	76695
289	mdp.39015078801274	0.2512155591572119	1.5402461633857256	Kipling, Rudyard	Stalky & Co	1899	Fiction-Stories	Male	White	South Asia	149929
277	mdp.39015062110369	0.25101874490627823	1.435985085553538	Joyce, James	Ulysses	1922	Fiction-Novel	Male	White	Ireland	319805
381	pst.000051483654	0.2509363295880156	0.9210435056616252	Maugham, William Somerset	Theatre: A Novel	1937	Fiction-Novel	Male	White	Britain	108498
140	mdp.39015003681916	0.25000000000000033	0.41074936897335507	Galsworthy, John	A Motley	1910	Fiction-Stories	Male	White	Britain	54672
385	uc1.$b104376	0.2500000000000001	0.1255113430612077	Powys, Theodore Francis	Unclay	1932	Fiction-Novel	Male	White	Britain	107352
563	umn.31951002059229q	0.25000000000000006	1.734091853321335	Powys, Theodore Francis	A Stubborn Tree	1926	Fiction-Stories	Male	White	Britain	2590
70	inu.32000001881533	0.25	0.3269489626630457	Powys, Theodore Francis	Make Thyself Many	1935	Fiction-Stories	Male	White	Britain	4579
552	uc2.ark:/13960/t9g450491	0.25	0.30284197431659476	Galsworthy, John	Awakening	1920	Fiction-Stories	Male	White	Britain	9887
428	uc1.32106001975207	0.24999999999999994	0.0784718639998997	Compton-Burnett, Ivy	Men and Wives	1931	Fiction-Novel	Female	White	Britain	114469
370	pst.000032226942	0.2499999999999998	1.1497732704465815	Maugham, William Somerset	The Narrow Corner	1932	Fiction-Novel	Male	White	Britain	95052
259	mdp.39015053230523	0.2495948136142649	1.3131105862532526	Wells, H. G.	Marriage	1912	Fiction-Novel	Male	White	Britain	175863
139	mdp.39015003681742	0.2493297587131368	1.2931492142999377	Galsworthy, John	The Silver Spoon	1926	Fiction-Novel	Male	White	Britain	107957
261	mdp.39015053611367	0.24924924924924957	1.8570558341889094	Wells, H. G.	The Research Magnificent	1915	Fiction-Novel	Male	White	Britain	134227
329	nyp.33433074926712	0.24888888888888838	0.8241518460258117	Benson, E. F.	Queen Lucia	1920	Fiction-Novel	Male	White	Britain	102180
229	mdp.39015031224069	0.2484276729559748	1.152239184780432	Bennett, Arnold	The Vanguard: A Fantasia	1927	Fiction-Novel	Male	White	Britain	103294
544	uc2.ark:/13960/t4hm5k49t	0.24817518248175183	0.31939884031299415	Lawrence, D. H.	The White Peacock	1911	Fiction-Novel	Male	White	Britain	160538
532	uc2.ark:/13960/fk8pc2tq9r	0.24791666666666845	0.7907145007706331	James, Henry	The Wings of the Dove	1902	Fiction-Novel	Male	White	Us	227202
193	mdp.39015014506813	0.2461538461538461	0.911693737899844	Hardy, Thomas	The Well-Beloved	1897	Fiction-Novel	Male	White	Britain	106737
133	mdp.39015003679985	0.2459016393442613	0.8820188654359039	Galsworthy, John	Captures	1923	Fiction-Stories	Male	White	Britain	77654
242	mdp.39015039610442	0.245033112582781	0.9167004359424323	Munro, Hector Hugh	The Chronicles of Clovis	1911	Fiction-Novel	Male	White	South Asia	61651
197	mdp.39015014841145	0.2447916666666673	0.5945244632842948	Maugham, William Somerset	Mrs. Craddock	1902	Fiction-Novel	Male	White	Britain	120871
283	mdp.39015066650105	0.24390243902439013	0.36681622836509814	Webb, Mary	Precious Bane	1924	Fiction-Novel	Female	White	Britain	125501
314	mdp.49015001002139	0.2430278884462154	0.693485262445198	Sayers, Dorothy	The Nine Tailors	1934	Fiction-Novel	Female	White	Britain	135465
102	mdp.39015000606981	0.24154589371980756	0.8062490376693803	Orwell, George	Coming up for Air	1939	Fiction-Novel	Male	White	South Asia	96093
337	nyp.33433115574562	0.24146341463414497	2.029555717619523	Ford, Ford Madox	Zeppelin Nights	1915	Fiction-Stories	Male	White	Britain	75609
265	mdp.39015055469319	0.24137931034482699	1.2296428862446902	Orwell, George	Burmese Days	1934	Fiction-Novel	Male	White	South Asia	123577
194	mdp.39015014510633	0.24074074074074076	0.2876537560020518	Mansfield, Katherine	Something Childish, and Other Stories	1924	Fiction-Stories	Female	White	Australasia	70261
326	nyp.33433074892724	0.24025974025973973	0.9578768393018866	Maugham, William Somerset	Orientations	1899	Fiction-Stories	Male	White	Britain	60173
369	pst.000031167109	0.2400000000000001	0.13900953224900886	MacDonald, George	The Princess and Curdie	1883	Fiction-Novel	Male	White	Britain	67311
534	uc2.ark:/13960/t0pr7q78x	0.23972602739726054	0.6263224039067014	Ford, Ford Madox	The Panel: A Sheer Comedy	1912	Fiction-Novel	Male	White	Britain	87246
112	mdp.39015002174475	0.23943661971830973	1.15723174566063	Yeats, William Butler	The Celtic Twilight	1893	Fiction-Stories	Male	White	Ireland	45926
122	mdp.39015002711458	0.2380952380952382	0.11469095761241717	Powys, Theodore Francis	Mockery Gap	1925	Fiction-Novel	Male	White	Britain	68530
387	uc1.$b105330	0.23777777777777787	1.6518926543658623	Macaulay, Rose	Going Abroad	1934	Fiction-Novel	Female	White	Britain	101958
138	mdp.39015003681684	0.23762376237623833	1.2238595322525043	Galsworthy, John	Tatterdemalion	1920	Fiction-Stories	Male	White	Britain	92662
434	uc1.32106001997508	0.23720930232558218	0.4945309515654808	Lewis, Wyndham	The Revenge for Love	1937	Fiction-Novel	Male	White	Other	162718
520	uc1.b4097966	0.23717948717948728	0.6495585869072203	Bagnold, Enid	National Velvet	1935	Fiction-Novel	Female	White	Britain	89887
116	mdp.39015002606757	0.23529411764705796	0.9302152083545149	Ford, Ford Madox	No More Parades: A Novel	1925	Fiction-Novel	Male	White	Britain	109440
464	uc1.32106019227708	0.23504273504273424	1.0927595769220466	Jerome, Jerome K.	Three Men in a Boat	1889	Fiction-Novel	Male	White	Britain	80146
196	mdp.39015014689973	0.2348066298342528	1.407735328101048	Sassoon, Siegfried	Memoir of an Infantry Officer	1930	Fiction-Novel	Male	White	Britain	96245
170	mdp.39015008988373	0.23404255319148937	0.8257483347603859	Conrad, Joseph	Tales of Hearsay	1925	Fiction-Stories	Male	White	Europe	42606
98	inu.39000004311127	0.23391812865497214	1.391719291896772	Kipling, Rudyard	Life's Handicap	1891	Fiction-Stories	Male	White	South Asia	137961
570	uva.x000618958	0.23333333333333384	1.0758573257705355	Maugham, William Somerset	The Explorer	1907	Fiction-Novel	Male	White	Britain	93929
190	mdp.39015013252823	0.23333333333333325	0.3920750314357026	Mansfield, Katherine	The Doves' Nest, and Other Stories	1923	Fiction-Stories	Female	White	Australasia	57276
146	mdp.39015005041283	0.23333333333333287	0.6559780303710779	Chesterton, G. K.	The Wisdom of Father Brown	1912	Fiction-Novel	Male	White	Britain	85584
356	pst.000019744087	0.23300970873786447	1.205714414533439	Maugham, William Somerset	The Magician	1908	Fiction-Novel	Male	White	Britain	95919
444	uc1.32106007991901	0.2327272727272728	0.5337771392575823	du Maurier, Daphne	Rebecca	1938	Fiction-Novel	Female	White	Britain	192825
20	coo.31924014172187	0.23255813953488372	0.7038317797326348	Woolf, Virginia	Kew Gardens	1919	Fiction-Stories	Female	White	Britain	22866
198	mdp.39015016414727	0.23204419889502836	0.6490231976713694	Maugham, William Somerset	Ah, King: Six Stories	1933	Fiction-Stories	Male	White	Britain	104378
210	mdp.39015022200417	0.23170731707317074	1.1412302928585571	Macaulay, Rose	Orphan Island	1925	Fiction-Novel	Female	White	Britain	107570
10	coo.31924013493758	0.23094688221709042	1.7905709907266691	Kipling, Rudyard	Rewards and Fairies	1910	Fiction-Novel	Male	White	Britain	90508
226	mdp.39015030738333	0.23076923076923078	1.8259943829803742	Firbank, [Arthur Annesley] Ronald	Inclinations	1916	Fiction-Novel	Male	White	Britain	34640
88	inu.39000001458897	0.23066298342541472	2.819396045261926	Kipling, Rudyard	Puck of Pook's Hill	1906	Fiction-Stories	Male	White	South Asia	96111
375	pst.000033636887	0.22991071428571336	2.10451491833996	Conan Doyle, Arthur	The Sign of Four	1889	Fiction-Novel	Male	White	Britain	79674
165	mdp.39015008337951	0.22950819672131145	0.34710925784534646	Lehmann, Rosamond	Dusty Answer	1927	Fiction-Novel	Female	White	Britain	131548
36	hvd.32044010252005	0.22950819672131115	1.4553629887501487	Buchan, John	The Thirty-Nine steps	1915	Fiction-Novel	Male	White	Britain	47062
71	inu.32000002529826	0.2272727272727266	0.9489508067520442	West, Rebecca	The Harsh Voice: Four Short Novels	1935	Fiction-Novel	Female	White	Ireland	104124
319	mdp.49015001441162	0.22699386503067456	0.47252164044635964	Schreiner, Olive	The Story of an African Farm	1883	Fiction-Novel	Female	White	Sub-Saharan Africa	129109
291	mdp.39015079156165	0.22691292875989527	1.313609840980037	James, Henry	The Spoils of Poynton	1897	Fiction-Novel	Male	White	Us	107985
64	inu.30000102875915	0.22636815920397912	1.3347392295713123	Stevenson, Robert Louis	Kidnapped	1886	Fiction-Novel	Male	White	Britain	112725
56	inu.30000035055387	0.22580645161290383	0.5170509351805341	Lawrence, D. H.	The Rainbow	1915	Fiction-Novel	Male	White	Britain	224398
232	mdp.39015031234613	0.22580645161290333	0.2271396326474455	Hartley, Leslie Poles	Night Fears, and Other Stories	1924	Fiction-Stories	Male	White	Britain	51081
330	nyp.33433074942974	0.22580645161290328	0.24659977843281966	Conrad, Joseph	The Shadow Line	1917	Fiction-Novel	Male	White	Europe	47050
221	mdp.39015030724986	0.22580645161290322	0.6429146286873909	Chesterton, G. K.	Tales of the Long Bow	1925	Fiction-Stories	Male	White	Britain	72187
467	uc1.b3174276	0.2254428341384877	1.1612639962941942	Gissing, George	Born in Exile	1892	Fiction-Novel	Male	White	Britain	200148
167	mdp.39015008568647	0.22504892367906118	1.1467605774104137	Wells, H. G.	The Holy Terror	1939	Fiction-Novel	Male	White	Britain	166778
91	inu.39000002572209	0.22471910112359564	1.4121183359090421	Firbank, [Arthur Annesley] Ronald	Concerning the Eccentricites of Cardinal Pirelli	1926	Fiction-Novel	Male	White	Britain	23589
372	pst.000032609554	0.22457627118644005	0.9887927762455084	Kipling, Rudyard	The Light that Failed	1890	Fiction-Novel	Male	White	South Asia	89330
168	mdp.39015008846571	0.22390572390572352	3.2770471205616483	Aldington, Richard	All Men Are  Enemies	1933	Fiction-Novel	Male	White	Britain	203524
73	inu.32000002887836	0.22342733188720124	1.4958014246114346	Wells, H. G.	The World of William Clissold	1926	Fiction-Novel	Male	White	Britain	115350
569	uva.x000427943	0.22187500000000043	0.750322286418705	Douglas, Norman [George]	South Wind	1917	Fiction-Novel	Male	White	Europe	159622
439	uc1.32106005418808	0.22181818181818186	1.5971196436832205	Chesterton, G. K.	The Flying Inn	1914	Fiction-Stories	Male	White	Britain	128889
189	mdp.39015012924240	0.22162162162162177	0.8446580375306669	Green, Henry	Blindness	1926	Fiction-Novel	Male	White	Britain	81975
432	uc1.32106001990495	0.22147651006711302	1.7035531762380458	Huxley, Aldous	Brief Candles: Stories	1930	Fiction-Stories	Male	White	Britain	98207
285	mdp.39015066862098	0.22022838499184266	1.2716394861475364	Rider Haggard, H.	She	1887	Fiction-Novel	Male	White	Britain	180421
0	aeu.ark:/13960/t12n7s247	0.2199999999999994	1.0758424358519143	Bennett, Arnold	The Ghost: A Fantasia on Modern Themes	1907	Fiction-Novel	Male	White	Britain	69578
391	uc1.$b242750	0.21951219512195133	0.23848423071488659	Douglas, Norman [George]	In the Beginning	1927	Fiction-Novel	Male	White	Europe	64345
195	mdp.39015014579091	0.21854304635761576	0.9806610892987465	Aldington, Richard	Rejected Guest	1939	Fiction-Novel	Male	White	Britain	115260
398	uc1.$b244163	0.21621621621621612	0.17498980913245765	Powys, Theodore Francis	The White Paternoster, and Other Stories	1931	Fiction-Stories	Male	White	Britain	79137
267	mdp.39015056229209	0.21568627450980415	0.4308418218543378	Wells, H. G.	The Time Machine	1895	Fiction-Novel	Male	White	Britain	44304
132	mdp.39015003676882	0.2156862745098039	0.5417345274708272	Forster, E. M.	The Eternal Moment and Other Stories	1928	Fiction-Stories	Male	White	Britain	35235
504	uc1.b4080428	0.21544715447154467	1.0953603187410328	Wells, H. G.	Brynhild	1937	Fiction-Novel	Male	White	Britain	84056
548	uc2.ark:/13960/t88g8mj8t	0.21522309711285886	2.226017925823416	Bennett, Arnold	The Regent: A Five Towns Story of Adventure in London	1913	Fiction-Novel	Male	White	Britain	128120
23	coo.31924074619218	0.2151898734177223	0.7147944617636289	Stevenson, Robert Louis	Catriona	1893	Fiction-Novel	Male	White	Britain	124096
3	aeu.ark:/13960/t6d237w7x	0.21505376344085947	1.733875901658411	Munro, Hector Hugh	When William Came	1913	Fiction-Novel	Male	White	South Asia	60225
412	uc1.$b56284	0.2137096774193543	0.667142165312645	Aldington, Richard	Women Must Work	1934	Fiction-Novel	Male	White	Britain	139131
225	mdp.39015030738325	0.2135922330097087	0.9007291519866758	Firbank, [Arthur Annesley] Ronald	The Flower Beneath the Foot	1923	Fiction-Novel	Male	White	Britain	42799
470	uc1.b3346991	0.21249999999999997	0.6686762696119012	Richardson, Dorothy	The Trap	1925	Fiction-Novel	Female	White	Britain	44778
245	mdp.39015042140270	0.21221864951768366	2.4634808587862644	Kipling, Rudyard	Kim	1901	Fiction-Novel	Male	White	South Asia	141750
206	mdp.39015019666547	0.21138211382113817	0.4563241294560901	Greene, Graham	The Power and the Glory	1940	Fiction-Novel	Male	White	Britain	100884
441	uc1.32106006215591	0.21093750000000022	0.5016966213099133	Woolf, Virginia	The Waves	1931	Fiction-Novel	Female	White	Britain	286471
463	uc1.32106019041554	0.21078838174273826	1.5232254608851936	James, Henry	Portrait of a Lady	1881	Fiction-Novel	Male	White	Us	296083
188	mdp.39015012896208	0.20930232558139544	0.2955922836455647	Wells, H. G.	The Island of Dr Moreau	1896	Fiction-Novel	Male	White	Britain	54446
269	mdp.39015058086136	0.208695652173913	0.8199181803215544	Wells, H. G.	When the Sleeper Wakes: A Story of the Years to Come	1899	Fiction-Novel	Male	White	Britain	104990
352	pst.000008520463	0.20856610800744768	2.6058705143343137	Smith, Stevie	Over the Frontier	1938	Fiction-Novel	Female	White	Britain	77128
74	inu.32000004078566	0.2081218274111671	0.7292558357236848	Conrad, Joseph	A Set of Six	1908	Fiction-Stories	Male	White	Europe	101106
276	mdp.39015061185768	0.20793950850661744	1.2494486563393794	Wells, H. G.	Kipps: The Story of a Simple Soul	1905	Fiction-Novel	Male	White	Britain	158463
493	uc1.b3834533	0.20787746170678326	1.6376427309004218	Ford, Ford Madox	When The Wicked Man	1931	Fiction-Novel	Male	White	Britain	104445
312	mdp.49015000998766	0.20689655172413807	0.3745158927095756	Powys, Theodore Francis	Mr. Tasker's Gods	1925	Fiction-Novel	Male	White	Britain	86944
209	mdp.39015020726702	0.2068965517241376	0.4892407863414481	Bowen, Elizabeth	The Cat Jumps, and Other Stories	1934	Fiction-Stories	Female	White	Ireland	66556
510	uc1.b4091384	0.2067901234567903	0.7124311498108888	Lawrence, D. H.	The Lost Girl	1920	Fiction-Novel	Male	White	Britain	170213
282	mdp.39015066195218	0.20612813370473562	1.8848145855972795	Shorthouse, Joseph Henry	John Inglesant	1881	Fiction-Novel	Male	White	Britain	213864
251	mdp.39015047547255	0.20588235294117657	0.29934942484802923	Woolf, Virginia	To the Lighthouse	1927	Fiction-Novel	Female	White	Britain	85020
257	mdp.39015053037431	0.20563674321503006	1.4172313598902972	Conrad, Joseph	Nostromo: A Tale of the Seabord	1904	Fiction-Novel	Male	White	Europe	252997
22	coo.31924052984741	0.20553359683794434	0.5017460986793203	James, Henry	The Ambassadors	1903	Fiction-Novel	Male	White	Us	188724
499	uc1.b3862556	0.20454545454545447	0.31072165398494234	Compton-Burnett, Ivy	A House and Its Head	1935	Fiction-Novel	Female	White	Britain	105999
555	uiug.30112037331284	0.20425531914893683	1.9659707830392676	Allen, Grant	An African Millionaire	1897	Fiction-Novel	Male	White	Other	89477
32	dul1.ark:/13960/t5p855w55	0.20394736842105252	0.9374911161494212	Beerbohm, Max	Seven Men	1919	Fiction-Stories	Male	White	Britain	60683
241	mdp.39015039039691	0.20312499999999997	0.26559618575137917	Christie, Agatha	The Murder of Roger Ackroyd	1926	Fiction-Novel	Female	White	Britain	90188
431	uc1.32106001987129	0.20175438596491227	0.49181974376941073	Greene, Graham	The Man Within	1929	Fiction-Novel	Male	White	Britain	86754
117	mdp.39015002692823	0.20152091254752827	1.211886621900439	Waugh, Evelyn	Scoop	1938	Fiction-Novel	Male	White	Britain	81224
159	mdp.39015008040225	0.20143884892086314	0.32199171056622233	Conrad, Joseph	Chance	1913	Fiction-Novel	Male	White	Britain	161570
566	umn.31951002184702q	0.20103092783505092	1.1870474112551235	Rhys, Jean	Good Morning, Midnight	1939	Fiction-Novel	Female	White	Caribbean	61168
286	mdp.39015076134736	0.20000000000000037	1.469537311350095	Maugham, William Somerset	The Moon and Sixpence: A Novel	1919	Fiction-Novel	Male	White	Britain	91688
205	mdp.39015019638595	0.19875776397515565	1.5973874513260313	Myers, L. H.	"The ""Clio"""	1925	Fiction-Novel	Male	White	Britain	75446
63	inu.30000094659426	0.19842233009708807	1.398856773932758	Powys, John Cowper	Owen Glendower: An Historical Novel	1940	Fiction-Novel	Male	White	Britain	440935
407	uc1.$b285105	0.19841269841269807	1.122156524713237	Munro, Hector Hugh	Reginald	1904	Fiction-Novel	Male	White	South Asia	42025
310	mdp.49015000993858	0.19811320754717052	1.1444282575092992	Maugham, William Somerset	Christmas Holiday	1939	Fiction-Novel	Male	White	Britain	103999
440	uc1.32106005430829	0.1979927007299269	2.147952392770469	Graves, Robert	I, Claudius	1934	Fiction-Novel	Male	White	Britain	190975
104	mdp.39015000631930	0.19730941704035868	0.8279512928358186	Lawrence, D. H.	The Woman Who Rode Away, and Other Stories	1928	Fiction-Stories	Male	White	Britain	100807
181	mdp.39015011040246	0.19677419354838657	1.8437037009501323	Wells, H. G.	Joan and Peter: The Story of an Education	1918	Fiction-Novel	Male	White	Britain	251722
436	uc1.32106002020458	0.19672131147540897	1.4480400206460824	Waugh, Evelyn	Mr. Loveday's Little Outing, and Other Sad Stories	1936	Fiction-Stories	Male	White	Britain	47300
390	uc1.$b242636	0.19642857142857123	0.28839493368480956	Mansfield, Katherine	The Garden Party and Other Stories	1922	Fiction-Stories	Female	White	Australasia	72676
573	wau.39352007039084	0.19591141396933504	2.048765069986499	Macaulay, Rose	Told by an Idiot	1923	Fiction-Novel	Female	White	Britain	107235
501	uc1.b3865736	0.19565217391304296	1.3595868059468899	Williams, Charles	Shadows of Ecstasy	1933	Fiction-Novel	Male	White	Britain	88642
325	nyp.33433074892518	0.19384615384615347	1.71837285011859	Mason, A. E. W.	The Four Feathers	1902	Fiction-Novel	Male	White	Britain	141575
528	uc1.b4973388	0.19345238095238007	1.377200849855592	Lawrence, D. H.	The Boy in the Bush	1924	Fiction-Novel	Male	White	Britain	273939
540	uc2.ark:/13960/t24b37r0x	0.19287211740042046	1.5459205736644366	Ford, Ford Madox	The Portrait	1910	Fiction-Novel	Male	White	Britain	115484
525	uc1.b4585024	0.1928251121076228	1.0542553301447621	Wells, H. G.	Babes in the Darkling Wood	1940	Fiction-Novel	Male	White	Britain	158336
110	mdp.39015002148933	0.19200000000000103	1.341275300699961	Smith, Stevie	Novel on Yellow Paper	1936	Fiction-Novel	Female	White	Britain	69761
89	inu.39000001588149	0.19075144508670513	1.1262357323884065	Delafield, E. M.	Diary of a Provincial Lady	1930	Fiction-Novel	Female	White	Britain	57492
551	uc2.ark:/13960/t9959fp9w	0.1906779661016953	0.92325635461123	Richardson, Dorothy	Deadlock	1921	Fiction-Novel	Female	White	Britain	95671
400	uc1.$b244479	0.19047619047619063	1.016065066922493	Richardson, Dorothy	Oberland	1927	Fiction-Novel	Female	White	Britain	46413
421	uc1.31175005812105	0.18888888888888866	0.6894556409678652	Huxley, Aldous	Mortal Coils	1922	Fiction-Stories	Male	White	Britain	48857
543	uc2.ark:/13960/t3zs2w44g	0.18867924528301905	0.36773197125580015	Wells, H. G.	The Undying Fire	1919	Fiction-Novel	Male	White	Britain	53943
