	htid	spec_world_subcity	weight	author	title	pub_date_y	genre_y	gender	white	origin_area	wordcount
179	mdp.39015010594201	0.18750000000000047	0.46972072043788154	Somerville, Edith	Some Experiences of an Irish R. M. 	1899	Fiction-Novel	Female	White	Ireland	165735
564	umn.31951002116326o	0.18717948717948749	1.5034988077800193	Kipling, Rudyard	Plain Tales from the Hills	1888	Fiction-Stories	Male	White	South Asia	97085
443	uc1.32106006956004	0.1869158878504675	0.6571073308050168	Mansfield, Katherine	The Aloe	1930	Fiction-Stories	Female	White	Australasia	60945
2	aeu.ark:/13960/t3pv7sg8r	0.18627450980392174	0.7514671105639378	Bennett, Arnold	The Gates of Wrath: A Melodrama	1903	Fiction-Novel	Male	White	Britain	50802
172	mdp.39015009004717	0.18604651162790606	1.4978517092647925	Aldington, Richard	Soft Answers 	1932	Fiction-Stories	Male	White	Britain	107446
334	nyp.33433081998340	0.18592964824120645	1.070601707322164	Chesterton, G. K.	Manalive	1912	Fiction-Novel	Male	White	Britain	69569
453	uc1.32106014380650	0.185430463576159	0.4435928116565157	Conrad, Joseph	An Outcast of the Islands	1896	Fiction-Novel	Male	White	Europe	127404
374	pst.000033048772	0.18532818532818576	0.47410621812849724	Lawrence, D. H.	Sons and Lovers	1913	Fiction-Novel	Male	White	Britain	204463
518	uc1.b4095607	0.1844512195121951	2.0957038922939537	Ford, Ford Madox	An English Girl: A Romance	1907	Fiction-Novel	Male	White	Britain	117156
8	coo.31924013216811	0.18367346938775525	0.5234463530487939	Richardson, Dorothy	Pointed Roofs	1915	Fiction-Novel	Female	White	Britain	70072
306	mdp.49015000980798	0.18351063829787206	1.5000515291073322	Greene, Graham	England Made Me	1935	Fiction-Novel	Male	White	Britain	93815
249	mdp.39015046789809	0.1833333333333333	0.8443332232422864	Meredith, George	Diana of the Crossways	1885	Fiction-Novel	Male	White	Britain	186177
530	uc1.c003356752	0.18324607329842926	1.0186235521288627	Ford, Ford Madox	The Simple Life Limited	1911	Fiction-Novel	Male	White	Britain	140359
158	mdp.39015006194115	0.18289085545722697	0.8659334416978157	West, Rebecca	The Thinking Reed	1936	Fiction-Novel	Female	White	Ireland	146523
38	hvd.32044018923557	0.18260869565217405	0.617482316562369	Huxley, Aldous	Chrome Yellow	1921	Fiction-Novel	Male	White	Britain	69705
456	uc1.32106014703547	0.18215158924205394	1.6580744064695139	Lawrence, D. H.	Kangaroo	1923	Fiction-Novel	Male	White	Britain	184646
252	mdp.39015047714954	0.181674565560821	1.8611276324689074	Trollope, Anthony	Mr. Scarborough's Family	1883	Fiction-Novel	Male	White	Britain	254594
58	inu.30000038731067	0.18000000000000005	0.2563912541674235	Powys, Theodore Francis	Fables	1934	Fiction-Stories	Male	White	Britain	72989
355	pst.000019367736	0.1790540540540547	0.6840037304281276	Conrad, Joseph	Typhoon and Other Stories	1903	Fiction-Stories	Male	White	Europe	161966
96	inu.39000004044819	0.17821782178217804	0.4080720821056913	Lehmann, Rosamond	A Note in Music	1930	Fiction-Novel	Female	White	Britain	92635
30	coo1.ark:/13960/t74t75g7m	0.17729393468118257	1.4353801844215066	Ford, Ford Madox	The New Humpty-Dumpty	1912	Fiction-Novel	Male	White	Britain	167662
295	mdp.39015092894172	0.17708333333333307	0.6268603789528264	Douglas, Norman [George]	Unprofessional Tales	1901	Fiction-Stories	Male	White	Europe	57318
234	mdp.39015031241063	0.17647058823529416	0.5459021928569066	James, Henry	The Outcry	1911	Fiction-Stories	Male	White	Us	69932
487	uc1.b3810633	0.17647058823529413	0.5719255752939206	Conrad, Joseph	The Nature of a Crime	1923	Fiction-Novel	Male	White	Europe	22250
215	mdp.39015030719564	0.17647058823529332	1.2602362376068168	Wells, H. G.	The Bulpington of Blup	1932	Fiction-Novel	Male	White	Britain	146415
449	uc1.32106012128440	0.17621899059024956	2.2280532379104887	Hardy, Thomas	A Laodicean	1881	Fiction-Novel	Male	White	Britain	196372
131	mdp.39015003675371	0.1760797342192696	1.3822232323268138	Ford, Ford Madox	Last Post	1928	Fiction-Novel	Male	White	Britain	81504
505	uc1.b4082740	0.1757188498402559	0.6320299766264572	Woolf, Virginia	The Voyage Out	1915	Fiction-Novel	Female	White	Britain	185352
264	mdp.39015055182078	0.175166297117517	2.0654383123749542	Ford, Ford Madox	No Enemy: A Tale of Reconstruction	1929	Fiction-Novel	Male	White	Britain	81725
427	uc1.32106001955357	0.17469879518072268	1.2914613151952834	Stevenson, Robert Louis	More New Arabian Nights	1885	Fiction-Stories	Male	White	Britain	96216
173	mdp.39015009039564	0.1746575342465756	1.0760106421558773	Aldington, Richard	Seven Against Reeves: A Comedy Farce	1938	Fiction-Novel	Male	White	Britain	101568
556	uiug.30112041393841	0.17407407407407408	1.499331638251037	Bennett, Arnold	The Lion's Share	1916	Fiction-Novel	Male	White	Britain	134799
253	mdp.39015048709714	0.17283950617283902	0.33480133435328907	de la Mare, Walter	Memoirs of a Midget	1921	Fiction-Novel	Male	White	Britain	181100
247	mdp.39015043198889	0.17277486910994808	1.0960879628838038	Hall, Radclyffe	The Well of Loneliness	1928	Fiction-Novel	Female	White	Britain	195659
7	coo.31924013205749	0.17204301075268788	1.2998808225485041	Allen, Grant	The Woman Who Did	1895	Fiction-Novel	Male	White	Other	53555
496	uc1.b3834539	0.1713286713286707	1.7961825328249676	Ford, Ford Madox	The Rash Act: A Novel	1933	Fiction-Novel	Male	White	Britain	119189
266	mdp.39015055599784	0.1709677419354835	1.37648379723389	Forster, E. M.	A Room With a View	1908	Fiction-Novel	Male	White	Britain	84291
280	mdp.39015066055271	0.17085427135678383	1.076248340799605	Household, Geoffrey	Rogue Male	1939	Fiction-Novel	Male	White	Britain	69204
111	mdp.39015002164583	0.1688609044075542	1.2256974668856648	Powys, John Cowper	A Glastonbury Romance	1932	Fiction-Novel	Male	White	Britain	533458
346	pst.000000657853	0.16784869976359443	2.8989512605432535	Graves, Robert	Claudius the God	1934	Fiction-Novel	Male	White	Britain	218449
60	inu.30000048970531	0.16725978647686848	1.7754013610755672	Sassoon, Siegfried	Sherston's Progress	1936	Fiction-Novel	Male	White	Britain	59238
80	inu.32000007265780	0.1666666666666667	0.5373008613592843	Lawrence, D. H.	Sun	1928	Fiction-Stories	Male	White	Britain	8359
472	uc1.b3575558	0.1666666666666667	0.8284489486169929	Yeats, William Butler	Adoration of the Magi	1897	Fiction-Stories	Male	White	Ireland	8132
495	uc1.b3834538	0.16625310173697253	2.0260148624333	Ford, Ford Madox	Privy Seal: His Last Venture	1907	Fiction-Novel	Male	White	Britain	74448
19	coo.31924013636521	0.16608996539792334	0.7792954158708848	Lawrence, D. H.	Aaron's Rod	1922	Fiction-Novel	Male	White	Britain	138799
153	mdp.39015005691608	0.16504854368932068	0.37093639743163626	James, Henry	The Sense of the Past	1917	Fiction-Novel	Male	White	Us	103927
155	mdp.39015005786911	0.1643192488262915	1.3697216199926965	Munro, Hector Hugh	The Unbearable Bassington	1912	Fiction-Novel	Male	White	South Asia	58202
309	mdp.49015000993841	0.16379310344827616	0.9471177945241807	Maugham, William Somerset	The Casuarina Tree: Six Stories	1926	Fiction-Stories	Male	White	Britain	91680
373	pst.000032609981	0.16363636363636308	0.9460940975948497	Maugham, William Somerset	The Painted Veil	1925	Fiction-Novel	Male	White	Britain	87032
134	mdp.39015003681346	0.16346153846153832	0.6285457596060953	Galsworthy, John	A Man of Devon	1901	Fiction-Stories	Male	White	Britain	61928
101	mdp.39015000017742	0.1631799163179913	1.23269414294624	Aldington, Richard	Road to Glory	1930	Fiction-Stories	Male	White	Britain	72566
33	gri.ark:/13960/t3kw8z43q	0.1621052631578945	1.346393888906924	Ford, Ford Madox	Ladies Whose Bright Eyes	1911	Fiction-Novel	Male	White	Britain	132042
119	mdp.39015002709973	0.16153846153846138	0.32142299473567704	Powys, John Cowper	Rodmoor: A Romance	1916	Fiction-Novel	Male	White	Britain	151376
85	inu.39000001020226	0.1613756613756614	2.7732212849793423	Bowen, Elizabeth	The House in Paris	1935	Fiction-Novel	Female	White	Ireland	102030
320	miun.afb2696.0001.001	0.1612903225806452	0.3602371949597667	Wells, H. G.	The Brothers: A Story	1938	Fiction-Novel	Male	White	Britain	32208
416	uc1.$b787246	0.1610738255033559	0.9164658821079648	Myers, L. H.	Strange Glory	1936	Fiction-Novel	Male	White	Britain	60850
430	uc1.32106001982351	0.16089385474860335	1.4091257677452251	Ford, Ford Madox	The Fifth Queen Crowned: A Romance	1908	Fiction-Novel	Male	White	Britain	237719
401	uc1.$b244725	0.1600000000000007	1.2561243959206614	Macaulay, Rose	Crewe Train	1926	Fiction-Novel	Female	White	Britain	89388
53	inu.30000001017874	0.16	0.9821166260162209	Christie, Agatha	Murder on the Orient Express	1934	Fiction-Novel	Female	White	Britain	76218
46	hvd.hn5fum	0.1599326599326604	1.6664736187386064	Childers, Erskine	The Riddle of Sands	1903	Fiction-Novel	Male	White	Britain	133407
178	mdp.39015010471400	0.15617977528089927	1.3855515061896935	Ford, Ford Madox	The Fifth Queen: And How She Came to Court	1906	Fiction-Novel	Male	White	Britain	240413
494	uc1.b3834537	0.155322862129145	1.8477054375872974	Ford, Ford Madox	A Little Less Than Gods: A Romance	1928	Fiction-Novel	Male	White	Britain	116068
108	mdp.39015001145211	0.1553030303030298	1.3655889463520658	Maugham, William Somerset	Cosmopolitans	1936	Fiction-Stories	Male	White	Britain	72356
62	inu.30000081529376	0.15525114155251227	1.6057475522203868	Waugh, Evelyn	A Handful of Dust	1934	Fiction-Novel	Male	White	Britain	102091
324	nyp.33433074875026	0.15328467153284647	0.9792531038953347	Macaulay, Rose	The Furnace	1907	Fiction-Novel	Female	White	Britain	52362
357	pst.000020900496	0.15294117647058805	0.6374911855908214	Wells, H. G.	In the Days of the Comet	1906	Fiction-Novel	Male	White	Britain	99808
211	mdp.39015025040745	0.15227629513343832	2.009821482418629	Buchan, John	Greenmantle	1916	Fiction-Novel	Male	White	Britain	118624
478	uc1.b3759970	0.15151515151515096	1.1147397965014465	Wells, H. G.	Meanwhile: The Picture of a Lady	1927	Fiction-Novel	Male	White	Britain	99718
37	hvd.32044011328713	0.15116279069767435	0.40015459050116703	Lawrence, D. H.	England, My England	1922	Fiction-Stories	Male	White	Britain	80438
90	inu.39000001740583	0.15061058344640313	2.39438683047562	Wells, H. G.	The War in the Air, and Particularly how Mr. Bert Smallways Fared While it Lasted	1908	Fiction-Novel	Male	White	Britain	115203
200	mdp.39015016867767	0.1485148514851487	0.7445101297093123	Bowen, Elizabeth	The Last September	1929	Fiction-Novel	Female	White	Ireland	101548
31	coo1.ark:/13960/t9v12m24d	0.1484716157205246	0.6333141333807555	Chesterton, G. K.	The Man Who Knew Too Much, and Other Stories	1922	Fiction-Stories	Male	White	Britain	135334
574	wu.89065155434	0.14583333333333343	0.4551030171097917	Forster, E. M.	The Celestial Omnibus and Other Stories	1911	Fiction-Stories	Male	White	Britain	39475
44	hvd.hn1ndc	0.14511041009463807	2.3094839609853577	Allen, Grant	Miss Cayley's Adventures	1899	Fiction-Novel	Male	White	Other	102746
219	mdp.39015030719648	0.1450980392156866	2.465833364608518	Wells, H. G.	The Secret Places of the Heart	1922	Fiction-Novel	Male	White	Britain	77410
273	mdp.39015060668582	0.1444043321299641	1.0712793102356	Wells, H. G.	The First Men in the Moon	1901	Fiction-Novel	Male	White	Britain	96776
550	uc2.ark:/13960/t91836s7n	0.14371257485029934	0.5595217575624557	West, Rebecca	The Judge	1922	Fiction-Novel	Female	White	Ireland	223419
250	mdp.39015046801612	0.14173228346456665	0.6661094294494362	Huxley, Aldous	Crome Yellow	1921	Fiction-Novel	Male	White	Britain	71359
51	iau.31858004708438	0.1412803532008831	0.9765378166620213	Weyman, Stanley J.	A Gentleman of France	1893	Fiction-Novel	Male	White	Britain	173620
94	inu.39000003583544	0.14106583072100268	1.312782930472898	Greene, Graham	Stamboul Train	1932	Fiction-Novel	Male	White	Britain	90947
524	uc1.b4582173	0.14090909090909057	0.9658705161510255	Chesterton, G. K.	The Return of Don Quixote	1927	Fiction-Novel	Male	White	Britain	85250
162	mdp.39015008178132	0.14024390243902368	1.2629590193905018	Lewis, Wyndham	Snooty Baronet	1932	Fiction-Novel	Male	White	Other	145803
258	mdp.39015053044510	0.13913043478260848	1.209662461559519	Wells, H. G.	The Sea Lady: A Tissue of Moonshine	1902	Fiction-Novel	Male	White	Britain	71163
287	mdp.39015077636358	0.13888888888888826	1.3381117949192418	Conrad, Joseph	Lord Jim: A Tale	1900	Fiction-Novel	Male	White	Europe	181248
420	uc1.$b87357	0.13793103448275867	1.8437183497956717	Chesterton, G. K.	The Sword of Wood	1928	Fiction-Stories	Male	White	Britain	5887
331	nyp.33433074946256	0.13734939759036144	1.3922666533276233	Allen, Grant	Hilda Wade	1900	Fiction-Novel	Male	White	Other	111562
169	mdp.39015008922083	0.13675213675213718	1.1137006962447868	Isherwood, Christopher	Mr Norris Changes Trains	1935	Fiction-Novel	Male	White	Britain	78639
445	uc1.32106008792647	0.1359223300970874	0.6594587003528672	James, Henry	The Aspern Papers and The Turn of the Screw	1888	Fiction-Novel	Male	White	Us	116915
6	coo.31924008035770	0.13580246913580246	0.49931255065699715	Wilde, Oscar	The Happy Prince and Other Tales	1888	Fiction-Stories	Male	White	Ireland	60716
254	mdp.39015049493359	0.1353383458646616	0.48457597615144543	James, Henry	The Ivory Tower	1917	Fiction-Novel	Male	White	Us	102726
180	mdp.39015010701871	0.1339285714285713	0.5525371101805084	Chesterton, G. K.	The Secret of Father Brown	1927	Fiction-Novel	Male	White	Britain	75866
340	osu.32435017802885	0.1338028169014083	0.422432082402395	Conrad, Joseph	The Arrow of Gold	1919	Fiction-Novel	Male	White	Europe	125812
426	uc1.32106001949889	0.13341346153846195	2.100469166528985	Rolfe, Frederick	Hadrian the Seventh: A Romance	1904	Fiction-Novel	Male	White	Britain	148251
40	hvd.32044020572954	0.13333333333333283	1.5611588515771404	Allen, Grant	The British Barbarians	1895	Fiction-Novel	Male	White	Other	57538
529	uc1.b5336132	0.1325301204819278	0.39181689213091236	Mansfield, Katherine	Bliss, and Other Stories	1920	Fiction-Stories	Female	White	Australasia	79284
537	uc2.ark:/13960/t1cj8gv9c	0.13043478260869584	0.5839237681754409	Conrad, Joseph	Within the Tides: Tales	1915	Fiction-Stories	Male	White	Europe	73711
130	mdp.39015003675322	0.12771084337349456	1.3177349360198836	Ford, Ford Madox	Ladies Whose Bright Eyes (heavily revised)	1935	Fiction-Novel	Male	White	Britain	117872
304	mdp.49015000920166	0.12631578947368435	0.3832798850445144	Bowen, Elizabeth	The Hotel	1927	Fiction-Novel	Female	White	Ireland	92768
422	uc1.31822038204657	0.12500000000000008	1.6574584002591586	Firbank, [Arthur Annesley] Ronald	"""Odette d'Antrevernes"" and ""A Study in Temperament"""	1905	Fiction-Stories	Male	White	Britain	7226
468	uc1.b3209748	0.12337662337662324	0.5367696316940992	Lawrence, D. H.	The Ladybird; The Fox; The Captain's Doll	1923	Fiction-Stories	Male	White	Britain	107380
50	hvd.hwpatg	0.12173913043478385	1.7650563401043065	Wells, H. G.	The Passionate Friends	1913	Fiction-Novel	Male	White	Britain	121927
28	coo1.ark:/13960/t5db8kz2x	0.12121212121212116	0.45693929801262356	Sinclair, May	The Life and Death of Harriett Frean	1922	Fiction-Novel	Female	White	Britain	27030
186	mdp.39015011819813	0.1204819277108434	1.9815279817637876	Lawrence, D. H.	The Escaped Cock	1929	Fiction-Novel	Male	White	Britain	78386
106	mdp.39015000666704	0.1204481792717085	1.5409183564909399	Ford, Ford Madox	The Good Soldier	1915	Fiction-Novel	Male	White	Britain	86712
447	uc1.32106011340103	0.12021857923497273	0.5439609016992503	James, Henry	What Maisie Knew	1897	Fiction-Novel	Male	White	Us	125914
482	uc1.b3796874	0.11976047904191607	0.723516834046269	Bennett, Arnold	Accident	1929	Fiction-Novel	Male	White	Britain	86389
300	mdp.39076005394908	0.11925175370225938	2.7400235117769656	Wells, H. G.	The Shape of Things to Come	1933	Fiction-Novel	Male	White	Britain	175252
361	pst.000026087894	0.1191135734072025	1.8530997891715506	Wells, H. G.	The World Set Free	1914	Fiction-Novel	Male	White	Britain	72912
429	uc1.32106001976155	0.11864406779660988	0.8952418562852331	Conrad, Joseph	Youth: A Narrative, and Two Other Stories	1902	Fiction-Stories	Male	White	Europe	123331
66	inu.30000117262042	0.11854103343465033	0.8375544482536529	Lawrence, D. H.	Lady Chatterley's Lover	1928	Fiction-Novel	Male	White	Britain	147019
39	hvd.32044018987289	0.11718749999999994	0.5451865487816596	Maugham, William Somerset	The Hero	1901	Fiction-Novel	Male	White	Britain	87873
185	mdp.39015011598300	0.11650485436893261	1.5345543449187968	Macaulay, Rose	Staying with Relations	1930	Fiction-Novel	Female	White	Britain	100486
171	mdp.39015008995501	0.11650485436893195	2.246783248390124	Conrad, Joseph	The Sisters	1928	Fiction-Novel	Male	White	Europe	17158
243	mdp.39015040661087	0.11332312404287884	1.7948655748497435	Forster, E. M.	A Passage to India	1924	Fiction-Novel	Male	White	Britain	136167
166	mdp.39015008456900	0.11170212765957459	2.177306989698928	Moore, George	The Brook Kerith	1916	Fiction-Novel	Male	White	Ireland	193901
553	uc2.ark:/13960/t9h41nk9h	0.10810810810810811	2.003025695682843	Macaulay, Rose	Mystery at Geneva	1922	Fiction-Novel	Female	White	Britain	55309
388	uc1.$b106072	0.10691823899371039	0.7586942026894845	Lewis, Wyndham	The Wild Body: A Soldier of Humour and Other Stories	1927	Fiction-Stories	Male	White	Other	78437
476	uc1.b3759961	0.10526315789473682	0.3686289811394905	Wells, H. G.	The Croquet Player: A Story	1937	Fiction-Novel	Male	White	Britain	19291
474	uc1.b3759956	0.10479041916167607	1.2557791528825548	Wells, H. G.	Apropos of Dolores	1938	Fiction-Novel	Male	White	Britain	99546
333	nyp.33433075767313	0.10447761194029859	0.5122130293026722	Wells, H. G.	The Wonderful Visit	1895	Fiction-Novel	Male	White	Britain	48957
386	uc1.$b104460	0.10438413361169131	1.647636143876714	Ford, Ford Madox	Henry for Hugh: A Novel	1934	Fiction-Novel	Male	White	Britain	108809
79	inu.32000005560356	0.10389610389610399	1.7344223354391033	Conrad, Joseph	The Nigger of the Narcissus	1897	Fiction-Novel	Male	White	Europe	33232
69	inu.32000001674060	0.10216718266253884	1.4616398273193036	Isherwood, Christopher	Goodbye to Berlin	1939	Fiction-Novel	Male	White	Britain	82709
475	uc1.b3759957	0.10102489019033745	2.6144422504583837	Wells, H. G.	The Autocracy of Mr. Parham	1930	Fiction-Novel	Male	White	Britain	97776
239	mdp.39015037058669	0.09999999999999991	1.6796029843051767	Pater, Walter	Imaginary Portraits	1887	Fiction-Stories	Male	White	Britain	37882
17	coo.31924013599190	0.09722222222222207	0.6018041627412127	Conrad, Joseph	Under Western Eyes	1911	Fiction-Novel	Male	White	Britain	134335
353	pst.000010073353	0.09691629955947145	0.8797165502856195	Conrad, Joseph	Romance: A Novel	1903	Fiction-Novel	Male	White	Europe	193154
522	uc1.b4410171	0.08960573476702514	1.0939924796741514	Conrad, Joseph	Suspense: A Napoleonic Novel	1925	Fiction-Novel	Male	White	Europe	95451
469	uc1.b3346919	0.08791208791208821	1.3439615296895644	Ford, Ford Madox	"The ""Half Moon"": A Romance of the Old World and the New"	1909	Fiction-Novel	Male	White	Britain	101369
433	uc1.32106001994984	0.08774834437086061	1.0591261059451644	Lawrence, D. H.	The Plumed Serpent	1926	Fiction-Novel	Male	White	Britain	213442
147	mdp.39015005095529	0.08713692946058134	3.2624269510150152	Macaulay, Rose	And No Man's Wit	1940	Fiction-Novel	Female	White	Britain	138241
199	mdp.39015016415567	0.08695652173913043	0.9566572671082788	Hartley, Leslie Poles	Simonetta Perkins	1926	Fiction-Novel	Male	White	Britain	26995
394	uc1.$b244157	0.08536585365853663	0.41620493430476063	Powys, Theodore Francis	Innocent Birds	1926	Fiction-Novel	Male	White	Britain	73739
533	uc2.ark:/13960/t06w9dv3n	0.084249084249084	1.137752791877231	Maugham, William Somerset	The Trembling of a Leaf: Little Stories of the South Sea Islands	1921	Fiction-Stories	Male	White	Britain	89806
406	uc1.$b284297	0.08230452674897115	3.264493269098018	Galsworthy, John	Villa Rubein: A Novel	1900	Fiction-Novel	Male	White	Britain	55720
358	pst.000021106644	0.08188976377952809	2.1376168253890895	Maugham, William Somerset	Ashenden: Or, The British Agent	1928	Fiction-Stories	Male	White	Britain	111182
562	umn.31951002044019w	0.08095238095238083	1.2855156646405794	Forster, E. M.	Where Angels Fear to Tread	1905	Fiction-Novel	Male	White	Britain	61141
341	osu.32435017894775	0.08038277511961667	2.3950691798207444	Wells, H. G.	Mr. Britling Sees it Through	1916	Fiction-Novel	Male	White	Britain	163301
114	mdp.39015002311556	0.07692307692307693	0.44705271432214455	Burnett, Frances Hodgston	The Secret Garden	1911	Fiction-Novel	Female	White	Britain	97953
535	uc2.ark:/13960/t0wp9wh4k	0.0701754385964912	0.555361717745763	Mansfield, Katherine	In a German Pension	1911	Fiction-Novel	Female	White	Australasia	38414
393	uc1.$b244156	0.0625	0.26644111143851507	Powys, Theodore Francis	Black Bryony	1923	Fiction-Novel	Male	White	Britain	44951
411	uc1.$b439708	0.05000000000000001	0.5133381223543019	Bowen, Elizabeth	Encounters	1925	Fiction-Stories	Female	White	Ireland	43746
160	mdp.39015008044854	0.012738853503184709	1.0035120104232378	Compton-Burnett, Ivy	Daughters and Sons	1937	Fiction-Novel	Female	White	Britain	117111
87	inu.39000001387062	0.0	0.34924555988353484	Potter, Beatrix	Peter Rabbit	1902	Fiction-Novel	Female	White	Britain	3215
